
/home/glinsi/git/NyuziProcessor/software/apps/rotozoom/rotozoom:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000003000 main:
    3000:	de 03 fd 05 	add_i sp, sp, -192
    a514:	d8 00 52 c0 	add_i s6, s24, s4
    a518:	84 04 00 05 	add_i s4, s4, 1
    a51c:	a6 00 00 82 	store_8 s5, (s6)
    a520:	62 00 00 88 	store_32 s3, (s2)
    a524:	a1 00 00 a8 	load_32 s5, (s1)
    a528:	a5 04 00 01 	and s5, s5, 1
    a52c:	c5 ff ff f3 	bz s5, -8 <read_sdmmc_device+0xb8>
    a530:	a0 00 00 a8 	load_32 s5, (s0)
    a534:	c4 00 08 18 	cmplt_u s6, s4, 512
    a538:	e6 fe ff f5 	bnz s6, -36 <read_sdmmc_device+0xa8>
    a53c:	62 00 00 88 	store_32 s3, (s2)
    a540:	41 00 00 a8 	load_32 s2, (s1)
    a544:	42 04 00 01 	and s2, s2, 1
    a548:	c2 ff ff f3 	bz s2, -8 <read_sdmmc_device+0xd4>
    a54c:	00 00 00 a8 	load_32 s0, (s0)
    a550:	00 00 08 0f 	move s0, 512
    a554:	fe e3 01 a8 	load_32 ra, 120(sp)
    a558:	1e f3 01 a8 	load_32 s24, 124(sp)
    a55c:	de 03 02 05 	add_i sp, sp, 128
    a560:	1f 00 00 f0 	ret

000000000000a564 write_sdmmc_device:
    a564:	de 03 fe 05 	add_i sp, sp, -128
    a568:	1e f3 01 88 	store_32 s24, 124(sp)
    a56c:	fe e3 01 88 	store_32 ra, 120(sp)
    a570:	00 83 f0 c0 	move s24, s1
    a574:	20 00 f0 c0 	move s1, s0
    a578:	00 60 00 0f 	move s0, 24
    a57c:	6e ff ff f9 	call -584 <send_sd_command>
    a580:	a0 00 00 f2 	bz s0, 20 <write_sdmmc_device+0x30>
    a584:	20 00 00 4f 	movehi s1, 0
    a588:	1e 10 00 88 	store_32 s0, 4(sp)
    a58c:	01 e4 4c 00 	or s0, s1, 4921
    a590:	32 00 00 f6 	b 200 <write_sdmmc_device+0xf4>
    a594:	58 fc ff 4f 	movehi s2, 524280
    a598:	00 f8 03 0f 	move s0, 254
    a59c:	22 00 03 00 	or s1, s2, 192
    a5a0:	01 00 00 88 	store_32 s0, (s1)
    a5a4:	02 20 03 00 	or s0, s2, 200
    a5a8:	60 00 00 a8 	load_32 s3, (s0)
    a5ac:	63 04 00 01 	and s3, s3, 1
    a5b0:	c3 ff ff f3 	bz s3, -8 <write_sdmmc_device+0x44>
    a5b4:	42 10 03 00 	or s2, s2, 196
    a5b8:	62 00 00 a8 	load_32 s3, (s2)
    a5bc:	60 00 00 0f 	move s3, 0
    a5c0:	98 80 51 c0 	add_i s4, s24, s3
    a5c4:	84 00 00 a0 	load_u8 s4, (s4)
    a5c8:	81 00 00 88 	store_32 s4, (s1)
    a5cc:	80 00 00 a8 	load_32 s4, (s0)
    a5d0:	84 04 00 01 	and s4, s4, 1
    a5d4:	c4 ff ff f3 	bz s4, -8 <write_sdmmc_device+0x68>
    a5d8:	63 04 00 05 	add_i s3, s3, 1
    a5dc:	a2 00 00 a8 	load_32 s5, (s2)
    a5e0:	83 00 08 18 	cmplt_u s4, s3, 512
    a5e4:	e4 fe ff f5 	bnz s4, -36 <write_sdmmc_device+0x5c>
    a5e8:	60 fc 03 0f 	move s3, 255
    a5ec:	61 00 00 88 	store_32 s3, (s1)
    a5f0:	80 00 00 a8 	load_32 s4, (s0)
    a5f4:	84 04 00 01 	and s4, s4, 1
    a5f8:	c4 ff ff f3 	bz s4, -8 <write_sdmmc_device+0x8c>
    a5fc:	82 00 00 a8 	load_32 s4, (s2)
    a600:	61 00 00 88 	store_32 s3, (s1)
    a604:	80 00 00 a8 	load_32 s4, (s0)
    a608:	84 04 00 01 	and s4, s4, 1
    a60c:	c4 ff ff f3 	bz s4, -8 <write_sdmmc_device+0xa0>
    a610:	82 00 00 a8 	load_32 s4, (s2)
    a614:	61 00 00 88 	store_32 s3, (s1)
    a618:	20 00 00 a8 	load_32 s1, (s0)
    a61c:	21 04 00 01 	and s1, s1, 1
    a620:	c1 ff ff f3 	bz s1, -8 <write_sdmmc_device+0xb4>
    a624:	02 00 00 a8 	load_32 s0, (s2)
    a628:	20 7c 00 01 	and s1, s0, 31
    a62c:	21 14 00 10 	cmpeq_i s1, s1, 5
    a630:	41 00 00 f4 	bnz s1, 8 <write_sdmmc_device+0xd4>
    a634:	06 00 00 f6 	b 24 <write_sdmmc_device+0xe8>
    a638:	00 00 08 0f 	move s0, 512
    a63c:	fe e3 01 a8 	load_32 ra, 120(sp)
    a640:	1e f3 01 a8 	load_32 s24, 124(sp)
    a644:	de 03 02 05 	add_i sp, sp, 128
    a648:	1f 00 00 f0 	ret
    a64c:	20 00 00 4f 	movehi s1, 0
    a650:	1e 10 00 88 	store_32 s0, 4(sp)
    a654:	01 48 4f 00 	or s0, s1, 5074
    a658:	1e 00 00 88 	store_32 s0, (sp)
    a65c:	6c e3 ff f9 	call -29264 <printf>
    a660:	00 fc ff 0f 	move s0, -1
    a664:	fe e3 01 a8 	load_32 ra, 120(sp)
    a668:	1e f3 01 a8 	load_32 s24, 124(sp)
    a66c:	de 03 02 05 	add_i sp, sp, 128
    a670:	1f 00 00 f0 	ret

000000000000a674 init_vga:
    a674:	de 03 ff 05 	add_i sp, sp, -64
    a678:	fe f3 00 88 	store_32 ra, 60(sp)
    a67c:	20 04 00 10 	cmpeq_i s1, s0, 1
    a680:	e1 00 00 f4 	bnz s1, 28 <init_vga+0x28>
    a684:	e0 01 00 f4 	bnz s0, 60 <init_vga+0x4c>
    a688:	00 28 00 0f 	move s0, 10
    a68c:	20 84 00 0f 	move s1, 33
    a690:	40 00 00 0f 	move s2, 0
    a694:	60 80 07 0f 	move s3, 480
    a698:	05 00 00 f6 	b 20 <init_vga+0x38>
    a69c:	00 30 00 0f 	move s0, 12
    a6a0:	20 8c 00 0f 	move s1, 35
    a6a4:	40 04 00 0f 	move s2, 1
    a6a8:	60 40 06 0f 	move s3, 400
    a6ac:	09 00 00 f8 	call 36 <compile_microcode>
    a6b0:	00 20 00 4f 	movehi s0, 256
    a6b4:	fe f3 00 a8 	load_32 ra, 60(sp)
    a6b8:	de 03 01 05 	add_i sp, sp, 64
    a6bc:	1f 00 00 f0 	ret
    a6c0:	00 00 00 0f 	move s0, 0
    a6c4:	fe f3 00 a8 	load_32 ra, 60(sp)
    a6c8:	de 03 01 05 	add_i sp, sp, 64
    a6cc:	1f 00 00 f0 	ret

000000000000a6d0 compile_microcode:
    a6d0:	42 00 00 10 	cmpeq_i s2, s2, 0
    a6d4:	62 00 00 f4 	bnz s2, 12 <compile_microcode+0x10>
    a6d8:	40 10 00 0f 	move s2, 4
    a6dc:	02 00 00 f6 	b 8 <compile_microcode+0x14>
    a6e0:	40 30 00 0f 	move s2, 12
    a6e4:	86 00 00 4f 	movehi s4, 6
    a6e8:	c6 00 00 4f 	movehi s6, 6
    a6ec:	e0 00 00 0f 	move s7, 0
    a6f0:	a4 a0 55 00 	or s5, s4, 5480
    a6f4:	98 fc ff 4f 	movehi s4, 524280
    a6f8:	c6 b0 55 00 	or s6, s6, 5484
    a6fc:	45 00 00 88 	store_32 s2, (s5)
    a700:	00 10 00 0b 	shl s0, s0, 4
    a704:	44 00 06 00 	or s2, s4, 384
    a708:	e6 00 00 88 	store_32 s7, (s6)
    a70c:	50 01 00 4f 	movehi s10, 16
    a710:	21 10 00 0b 	shl s1, s1, 4
    a714:	e2 00 00 88 	store_32 s7, (s2)
    a718:	e5 00 00 a8 	load_32 s7, (s5)
    a71c:	e0 80 03 c0 	or s7, s0, s7
    a720:	04 10 06 00 	or s0, s4, 388
    a724:	e7 00 05 c0 	or s7, s7, s10
    a728:	e0 00 00 88 	store_32 s7, (s0)
    a72c:	e6 00 00 a8 	load_32 s7, (s6)
    a730:	07 05 00 05 	add_i s8, s7, 1
    a734:	06 01 00 88 	store_32 s8, (s6)
    a738:	e5 00 00 a8 	load_32 s7, (s5)
    a73c:	08 11 00 0b 	shl s8, s8, 4
    a740:	e7 c0 03 00 	or s7, s7, 240
    a744:	e0 00 00 88 	store_32 s7, (s0)
    a748:	e6 00 00 a8 	load_32 s7, (s6)
    a74c:	e7 04 00 05 	add_i s7, s7, 1
    a750:	e6 00 00 88 	store_32 s7, (s6)
    a754:	25 01 00 a8 	load_32 s9, (s5)
    a758:	e7 10 00 0b 	shl s7, s7, 4
    a75c:	27 81 04 c0 	or s9, s7, s9
    a760:	e0 04 00 4f 	movehi s7, 32
    a764:	29 81 03 c0 	or s9, s9, s7
    a768:	20 01 00 88 	store_32 s9, (s0)
    a76c:	26 01 00 a8 	load_32 s9, (s6)
    a770:	29 05 00 05 	add_i s9, s9, 1
    a774:	26 01 00 88 	store_32 s9, (s6)
    a778:	25 01 00 a8 	load_32 s9, (s5)
    a77c:	29 11 00 03 	xor s9, s9, 4
    a780:	25 01 00 88 	store_32 s9, (s5)
    a784:	29 c1 17 00 	or s9, s9, 1520
    a788:	20 01 00 88 	store_32 s9, (s0)
    a78c:	26 01 00 a8 	load_32 s9, (s6)
    a790:	29 05 00 05 	add_i s9, s9, 1
    a794:	26 01 00 88 	store_32 s9, (s6)
    a798:	65 01 00 a8 	load_32 s11, (s5)
    a79c:	29 11 00 0b 	shl s9, s9, 4
    a7a0:	29 81 05 c0 	or s9, s9, s11
    a7a4:	29 81 03 c0 	or s9, s9, s7
    a7a8:	20 01 00 88 	store_32 s9, (s0)
    a7ac:	26 01 00 a8 	load_32 s9, (s6)
    a7b0:	29 05 00 05 	add_i s9, s9, 1
    a7b4:	26 01 00 88 	store_32 s9, (s6)
    a7b8:	25 01 00 a8 	load_32 s9, (s5)
    a7bc:	29 11 00 03 	xor s9, s9, 4
    a7c0:	25 01 00 88 	store_32 s9, (s5)
    a7c4:	29 c1 0b 00 	or s9, s9, 752
    a7c8:	20 01 00 88 	store_32 s9, (s0)
    a7cc:	26 01 00 a8 	load_32 s9, (s6)
    a7d0:	29 05 00 05 	add_i s9, s9, 1
    a7d4:	26 01 00 88 	store_32 s9, (s6)
    a7d8:	65 01 00 a8 	load_32 s11, (s5)
    a7dc:	29 11 00 0b 	shl s9, s9, 4
    a7e0:	29 81 05 c0 	or s9, s9, s11
    a7e4:	29 81 03 c0 	or s9, s9, s7
    a7e8:	20 01 00 88 	store_32 s9, (s0)
    a7ec:	26 01 00 a8 	load_32 s9, (s6)
    a7f0:	29 05 00 05 	add_i s9, s9, 1
    a7f4:	26 01 00 88 	store_32 s9, (s6)
    a7f8:	21 01 00 4f 	movehi s9, 1
    a7fc:	65 01 00 a8 	load_32 s11, (s5)
    a800:	29 c1 1f 00 	or s9, s9, 2032
    a804:	6b 81 04 c0 	or s11, s11, s9
    a808:	60 01 00 88 	store_32 s11, (s0)
    a80c:	66 01 00 a8 	load_32 s11, (s6)
    a810:	6b 05 00 05 	add_i s11, s11, 1
    a814:	66 01 00 88 	store_32 s11, (s6)
    a818:	85 01 00 a8 	load_32 s12, (s5)
    a81c:	6b 11 00 0b 	shl s11, s11, 4
    a820:	6b 01 06 c0 	or s11, s11, s12
    a824:	8a 81 00 00 	or s12, s10, 32
    a828:	6b 81 03 c0 	or s11, s11, s7
    a82c:	60 01 00 88 	store_32 s11, (s0)
    a830:	66 01 00 a8 	load_32 s11, (s6)
    a834:	6b 05 00 05 	add_i s11, s11, 1
    a838:	66 01 00 88 	store_32 s11, (s6)
    a83c:	65 01 00 a8 	load_32 s11, (s5)
    a840:	68 81 05 c0 	or s11, s8, s11
    a844:	10 05 00 4f 	movehi s8, 48
    a848:	6b 01 04 c0 	or s11, s11, s8
    a84c:	60 01 00 88 	store_32 s11, (s0)
    a850:	66 01 00 a8 	load_32 s11, (s6)
    a854:	6b 05 00 05 	add_i s11, s11, 1
    a858:	66 01 00 88 	store_32 s11, (s6)
    a85c:	65 01 00 a8 	load_32 s11, (s5)
    a860:	6b 21 00 03 	xor s11, s11, 8
    a864:	65 01 00 88 	store_32 s11, (s5)
    a868:	6b 01 06 c0 	or s11, s11, s12
    a86c:	60 01 00 88 	store_32 s11, (s0)
    a870:	66 01 00 a8 	load_32 s11, (s6)
    a874:	6b 05 00 05 	add_i s11, s11, 1
    a878:	66 01 00 88 	store_32 s11, (s6)
    a87c:	85 01 00 a8 	load_32 s12, (s5)
    a880:	6b 11 00 0b 	shl s11, s11, 4
    a884:	8c c1 03 00 	or s12, s12, 240
    a888:	80 01 00 88 	store_32 s12, (s0)
    a88c:	86 01 00 a8 	load_32 s12, (s6)
    a890:	8c 05 00 05 	add_i s12, s12, 1
    a894:	86 01 00 88 	store_32 s12, (s6)
    a898:	a5 01 00 a8 	load_32 s13, (s5)
    a89c:	8c 11 00 0b 	shl s12, s12, 4
    a8a0:	8c 81 06 c0 	or s12, s12, s13
    a8a4:	8c 81 03 c0 	or s12, s12, s7
    a8a8:	80 01 00 88 	store_32 s12, (s0)
    a8ac:	86 01 00 a8 	load_32 s12, (s6)
    a8b0:	8c 05 00 05 	add_i s12, s12, 1
    a8b4:	86 01 00 88 	store_32 s12, (s6)
    a8b8:	85 01 00 a8 	load_32 s12, (s5)
    a8bc:	8c 11 00 03 	xor s12, s12, 4
    a8c0:	85 01 00 88 	store_32 s12, (s5)
    a8c4:	8c c1 17 00 	or s12, s12, 1520
    a8c8:	80 01 00 88 	store_32 s12, (s0)
    a8cc:	86 01 00 a8 	load_32 s12, (s6)
    a8d0:	8c 05 00 05 	add_i s12, s12, 1
    a8d4:	86 01 00 88 	store_32 s12, (s6)
    a8d8:	a5 01 00 a8 	load_32 s13, (s5)
    a8dc:	8c 11 00 0b 	shl s12, s12, 4
    a8e0:	8c 81 06 c0 	or s12, s12, s13
    a8e4:	8c 81 03 c0 	or s12, s12, s7
    a8e8:	80 01 00 88 	store_32 s12, (s0)
    a8ec:	86 01 00 a8 	load_32 s12, (s6)
    a8f0:	8c 05 00 05 	add_i s12, s12, 1
    a8f4:	86 01 00 88 	store_32 s12, (s6)
    a8f8:	85 01 00 a8 	load_32 s12, (s5)
    a8fc:	8c 11 00 03 	xor s12, s12, 4
    a900:	85 01 00 88 	store_32 s12, (s5)
    a904:	8c c1 0b 00 	or s12, s12, 752
    a908:	80 01 00 88 	store_32 s12, (s0)
    a90c:	86 01 00 a8 	load_32 s12, (s6)
    a910:	8c 05 00 05 	add_i s12, s12, 1
    a914:	86 01 00 88 	store_32 s12, (s6)
    a918:	a5 01 00 a8 	load_32 s13, (s5)
    a91c:	8c 11 00 0b 	shl s12, s12, 4
    a920:	8c 81 06 c0 	or s12, s12, s13
    a924:	8c 81 03 c0 	or s12, s12, s7
    a928:	80 01 00 88 	store_32 s12, (s0)
    a92c:	86 01 00 a8 	load_32 s12, (s6)
    a930:	8c 05 00 05 	add_i s12, s12, 1
    a934:	86 01 00 88 	store_32 s12, (s6)
    a938:	85 01 00 a8 	load_32 s12, (s5)
    a93c:	8c 81 04 c0 	or s12, s12, s9
    a940:	80 01 00 88 	store_32 s12, (s0)
    a944:	86 01 00 a8 	load_32 s12, (s6)
    a948:	8c 05 00 05 	add_i s12, s12, 1
    a94c:	86 01 00 88 	store_32 s12, (s6)
    a950:	a5 01 00 a8 	load_32 s13, (s5)
    a954:	8c 11 00 0b 	shl s12, s12, 4
    a958:	8c 81 06 c0 	or s12, s12, s13
    a95c:	8c 81 03 c0 	or s12, s12, s7
    a960:	80 01 00 88 	store_32 s12, (s0)
    a964:	86 01 00 a8 	load_32 s12, (s6)
    a968:	8c 05 00 05 	add_i s12, s12, 1
    a96c:	86 01 00 88 	store_32 s12, (s6)
    a970:	85 01 00 a8 	load_32 s12, (s5)
    a974:	6b 01 06 c0 	or s11, s11, s12
    a978:	6b 01 04 c0 	or s11, s11, s8
    a97c:	60 01 00 88 	store_32 s11, (s0)
    a980:	66 01 00 a8 	load_32 s11, (s6)
    a984:	6b 05 00 05 	add_i s11, s11, 1
    a988:	66 01 00 88 	store_32 s11, (s6)
    a98c:	65 01 00 a8 	load_32 s11, (s5)
    a990:	6b 21 00 03 	xor s11, s11, 8
    a994:	65 01 00 88 	store_32 s11, (s5)
    a998:	21 80 05 c0 	or s1, s1, s11
    a99c:	21 00 05 c0 	or s1, s1, s10
    a9a0:	20 00 00 88 	store_32 s1, (s0)
    a9a4:	26 00 00 a8 	load_32 s1, (s6)
    a9a8:	21 04 00 05 	add_i s1, s1, 1
    a9ac:	26 00 00 88 	store_32 s1, (s6)
    a9b0:	65 01 00 a8 	load_32 s11, (s5)
    a9b4:	21 10 00 0b 	shl s1, s1, 4
    a9b8:	6b c1 03 00 	or s11, s11, 240
    a9bc:	60 01 00 88 	store_32 s11, (s0)
    a9c0:	66 01 00 a8 	load_32 s11, (s6)
    a9c4:	6b 05 00 05 	add_i s11, s11, 1
    a9c8:	66 01 00 88 	store_32 s11, (s6)
    a9cc:	85 01 00 a8 	load_32 s12, (s5)
    a9d0:	6b 11 00 0b 	shl s11, s11, 4
    a9d4:	6b 01 06 c0 	or s11, s11, s12
    a9d8:	6b 81 03 c0 	or s11, s11, s7
    a9dc:	60 01 00 88 	store_32 s11, (s0)
    a9e0:	66 01 00 a8 	load_32 s11, (s6)
    a9e4:	6b 05 00 05 	add_i s11, s11, 1
    a9e8:	66 01 00 88 	store_32 s11, (s6)
    a9ec:	65 01 00 a8 	load_32 s11, (s5)
    a9f0:	6b 11 00 03 	xor s11, s11, 4
    a9f4:	65 01 00 88 	store_32 s11, (s5)
    a9f8:	6b c1 17 00 	or s11, s11, 1520
    a9fc:	60 01 00 88 	store_32 s11, (s0)
    aa00:	66 01 00 a8 	load_32 s11, (s6)
    aa04:	6b 05 00 05 	add_i s11, s11, 1
    aa08:	66 01 00 88 	store_32 s11, (s6)
    aa0c:	85 01 00 a8 	load_32 s12, (s5)
    aa10:	6b 11 00 0b 	shl s11, s11, 4
    aa14:	6b 01 06 c0 	or s11, s11, s12
    aa18:	6b 81 03 c0 	or s11, s11, s7
    aa1c:	60 01 00 88 	store_32 s11, (s0)
    aa20:	66 01 00 a8 	load_32 s11, (s6)
    aa24:	6b 05 00 05 	add_i s11, s11, 1
    aa28:	66 01 00 88 	store_32 s11, (s6)
    aa2c:	65 01 00 a8 	load_32 s11, (s5)
    aa30:	6b 11 00 03 	xor s11, s11, 4
    aa34:	65 01 00 88 	store_32 s11, (s5)
    aa38:	6b c1 0b 00 	or s11, s11, 752
    aa3c:	60 01 00 88 	store_32 s11, (s0)
    aa40:	66 01 00 a8 	load_32 s11, (s6)
    aa44:	6b 05 00 05 	add_i s11, s11, 1
    aa48:	66 01 00 88 	store_32 s11, (s6)
    aa4c:	85 01 00 a8 	load_32 s12, (s5)
    aa50:	6b 11 00 0b 	shl s11, s11, 4
    aa54:	6b 01 06 c0 	or s11, s11, s12
    aa58:	6b 81 03 c0 	or s11, s11, s7
    aa5c:	60 01 00 88 	store_32 s11, (s0)
    aa60:	66 01 00 a8 	load_32 s11, (s6)
    aa64:	6b 05 00 05 	add_i s11, s11, 1
    aa68:	66 01 00 88 	store_32 s11, (s6)
    aa6c:	65 01 00 a8 	load_32 s11, (s5)
    aa70:	6b 81 04 c0 	or s11, s11, s9
    aa74:	60 01 00 88 	store_32 s11, (s0)
    aa78:	66 01 00 a8 	load_32 s11, (s6)
    aa7c:	6b 05 00 05 	add_i s11, s11, 1
    aa80:	66 01 00 88 	store_32 s11, (s6)
    aa84:	85 01 00 a8 	load_32 s12, (s5)
    aa88:	6b 11 00 0b 	shl s11, s11, 4
    aa8c:	6b 01 06 c0 	or s11, s11, s12
    aa90:	6b 81 03 c0 	or s11, s11, s7
    aa94:	60 01 00 88 	store_32 s11, (s0)
    aa98:	66 01 00 a8 	load_32 s11, (s6)
    aa9c:	6b 05 00 05 	add_i s11, s11, 1
    aaa0:	66 01 00 88 	store_32 s11, (s6)
    aaa4:	65 01 00 a8 	load_32 s11, (s5)
    aaa8:	21 80 05 c0 	or s1, s1, s11
    aaac:	63 11 00 0b 	shl s11, s3, 4
    aab0:	21 00 04 c0 	or s1, s1, s8
    aab4:	20 00 00 88 	store_32 s1, (s0)
    aab8:	26 00 00 a8 	load_32 s1, (s6)
    aabc:	21 04 00 05 	add_i s1, s1, 1
    aac0:	26 00 00 88 	store_32 s1, (s6)
    aac4:	25 00 00 a8 	load_32 s1, (s5)
    aac8:	2b 80 00 c0 	or s1, s11, s1
    aacc:	21 00 05 c0 	or s1, s1, s10
    aad0:	20 00 00 88 	store_32 s1, (s0)
    aad4:	26 00 00 a8 	load_32 s1, (s6)
    aad8:	21 04 00 05 	add_i s1, s1, 1
    aadc:	26 00 00 88 	store_32 s1, (s6)
    aae0:	45 01 00 a8 	load_32 s10, (s5)
    aae4:	21 10 00 0b 	shl s1, s1, 4
    aae8:	4a c1 03 00 	or s10, s10, 240
    aaec:	40 01 00 88 	store_32 s10, (s0)
    aaf0:	46 01 00 a8 	load_32 s10, (s6)
    aaf4:	4a 05 00 05 	add_i s10, s10, 1
    aaf8:	46 01 00 88 	store_32 s10, (s6)
    aafc:	65 01 00 a8 	load_32 s11, (s5)
    ab00:	4a 11 00 0b 	shl s10, s10, 4
    ab04:	4a 81 05 c0 	or s10, s10, s11
    ab08:	4a 81 03 c0 	or s10, s10, s7
    ab0c:	40 01 00 88 	store_32 s10, (s0)
    ab10:	46 01 00 a8 	load_32 s10, (s6)
    ab14:	4a 05 00 05 	add_i s10, s10, 1
    ab18:	46 01 00 88 	store_32 s10, (s6)
    ab1c:	45 01 00 a8 	load_32 s10, (s5)
    ab20:	4a 11 00 03 	xor s10, s10, 4
    ab24:	45 01 00 88 	store_32 s10, (s5)
    ab28:	4a c1 17 00 	or s10, s10, 1520
    ab2c:	40 01 00 88 	store_32 s10, (s0)
    ab30:	46 01 00 a8 	load_32 s10, (s6)
    ab34:	4a 05 00 05 	add_i s10, s10, 1
    ab38:	46 01 00 88 	store_32 s10, (s6)
    ab3c:	65 01 00 a8 	load_32 s11, (s5)
    ab40:	4a 11 00 0b 	shl s10, s10, 4
    ab44:	4a 81 05 c0 	or s10, s10, s11
    ab48:	4a 81 03 c0 	or s10, s10, s7
    ab4c:	40 01 00 88 	store_32 s10, (s0)
    ab50:	46 01 00 a8 	load_32 s10, (s6)
    ab54:	4a 05 00 05 	add_i s10, s10, 1
    ab58:	46 01 00 88 	store_32 s10, (s6)
    ab5c:	45 01 00 a8 	load_32 s10, (s5)
    ab60:	4a 11 00 03 	xor s10, s10, 4
    ab64:	45 01 00 88 	store_32 s10, (s5)
    ab68:	4a c1 0b 00 	or s10, s10, 752
    ab6c:	40 01 00 88 	store_32 s10, (s0)
    ab70:	46 01 00 a8 	load_32 s10, (s6)
    ab74:	4a 05 00 05 	add_i s10, s10, 1
    ab78:	46 01 00 88 	store_32 s10, (s6)
    ab7c:	65 01 00 a8 	load_32 s11, (s5)
    ab80:	4a 11 00 0b 	shl s10, s10, 4
    ab84:	4a 81 05 c0 	or s10, s10, s11
    ab88:	4a 81 03 c0 	or s10, s10, s7
    ab8c:	40 01 00 88 	store_32 s10, (s0)
    ab90:	46 01 00 a8 	load_32 s10, (s6)
    ab94:	4a 05 00 05 	add_i s10, s10, 1
    ab98:	46 01 00 88 	store_32 s10, (s6)
    ab9c:	45 01 00 a8 	load_32 s10, (s5)
    aba0:	4a 05 00 03 	xor s10, s10, 1
    aba4:	45 01 00 88 	store_32 s10, (s5)
    aba8:	2a 81 04 c0 	or s9, s10, s9
    abac:	20 01 00 88 	store_32 s9, (s0)
    abb0:	26 01 00 a8 	load_32 s9, (s6)
    abb4:	29 05 00 05 	add_i s9, s9, 1
    abb8:	26 01 00 88 	store_32 s9, (s6)
    abbc:	45 01 00 a8 	load_32 s10, (s5)
    abc0:	29 11 00 0b 	shl s9, s9, 4
    abc4:	29 01 05 c0 	or s9, s9, s10
    abc8:	e9 80 03 c0 	or s7, s9, s7
    abcc:	e0 00 00 88 	store_32 s7, (s0)
    abd0:	e6 00 00 a8 	load_32 s7, (s6)
    abd4:	e7 04 00 05 	add_i s7, s7, 1
    abd8:	e6 00 00 88 	store_32 s7, (s6)
    abdc:	e5 00 00 a8 	load_32 s7, (s5)
    abe0:	e7 04 00 03 	xor s7, s7, 1
    abe4:	e5 00 00 88 	store_32 s7, (s5)
    abe8:	21 80 03 c0 	or s1, s1, s7
    abec:	21 00 04 c0 	or s1, s1, s8
    abf0:	20 00 00 88 	store_32 s1, (s0)
    abf4:	26 00 00 a8 	load_32 s1, (s6)
    abf8:	21 04 00 05 	add_i s1, s1, 1
    abfc:	26 00 00 88 	store_32 s1, (s6)
    ac00:	25 00 00 a8 	load_32 s1, (s5)
    ac04:	21 08 00 00 	or s1, s1, 2
    ac08:	20 00 00 88 	store_32 s1, (s0)
    ac0c:	04 20 06 00 	or s0, s4, 392
    ac10:	84 30 06 00 	or s4, s4, 396
    ac14:	20 20 00 4f 	movehi s1, 256
    ac18:	20 00 00 88 	store_32 s1, (s0)
    ac1c:	03 00 0a 07 	mull_i s0, s3, 640
    ac20:	04 00 00 88 	store_32 s0, (s4)
    ac24:	00 04 00 0f 	move s0, 1
    ac28:	02 00 00 88 	store_32 s0, (s2)
    ac2c:	1f 00 00 f0 	ret

000000000000ac30 __udivdi3:
; {
    ac30:	de 03 ff 05 	add_i sp, sp, -64
    ac34:	fe f3 00 88 	store_32 ra, 60(sp)
    ac38:	80 80 f1 c0 	move s4, s3
    ac3c:	a0 00 f1 c0 	move s5, s2
    ac40:	c0 80 f0 c0 	move s6, s1
    ac44:	e0 00 f0 c0 	move s7, s0
    ac48:	1e c1 00 05 	add_i s8, sp, 48
    ac4c:	08 11 00 00 	or s8, s8, 4
    ac50:	28 00 00 88 	store_32 s1, (s8)
    ac54:	1e c0 00 88 	store_32 s0, 48(sp)
    ac58:	1e a0 00 05 	add_i s0, sp, 40
    ac5c:	00 10 00 00 	or s0, s0, 4
    ac60:	60 00 00 88 	store_32 s3, (s0)
    ac64:	5e a0 00 88 	store_32 s2, 40(sp)
; return __udivmoddi4(a, b, 0);
    ac68:	28 00 00 a8 	load_32 s1, (s8)
    ac6c:	5e c0 00 a8 	load_32 s2, 48(sp)
    ac70:	60 00 00 a8 	load_32 s3, (s0)
    ac74:	1e a0 00 a8 	load_32 s0, 40(sp)
    ac78:	1c 01 00 a8 	load_32 s8, (gp)
    ac7c:	20 01 00 0f 	move s9, 0
    ac80:	1e 90 00 88 	store_32 s0, 36(sp)
    ac84:	00 00 f1 c0 	move s0, s2
    ac88:	5e 90 00 a8 	load_32 s2, 36(sp)
    ac8c:	9e 80 00 88 	store_32 s4, 32(sp)
    ac90:	80 80 f4 c0 	move s4, s9
    ac94:	be 70 00 88 	store_32 s5, 28(sp)
    ac98:	de 60 00 88 	store_32 s6, 24(sp)
    ac9c:	fe 50 00 88 	store_32 s7, 20(sp)
    aca0:	08 01 00 fc 	call s8
    aca4:	fe f3 00 a8 	load_32 ra, 60(sp)
    aca8:	de 03 01 05 	add_i sp, sp, 64
    acac:	1f 00 00 f0 	ret

000000000000acb0 __udivmoddi4:
; {
    acb0:	de 03 fd 05 	add_i sp, sp, -192
    acb4:	fe f3 02 88 	store_32 ra, 188(sp)
    acb8:	a0 80 f1 c0 	move s5, s3
    acbc:	c0 00 f1 c0 	move s6, s2
    acc0:	e0 80 f0 c0 	move s7, s1
    acc4:	00 01 f0 c0 	move s8, s0
    acc8:	20 01 f2 c0 	move s9, s4
    accc:	5e a1 02 05 	add_i s10, sp, 168
    acd0:	4a 11 00 00 	or s10, s10, 4
    acd4:	2a 00 00 88 	store_32 s1, (s10)
    acd8:	1e a0 02 88 	store_32 s0, 168(sp)
    acdc:	1e 80 02 05 	add_i s0, sp, 160
    ace0:	00 10 00 00 	or s0, s0, 4
