
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    803c:	3e 10 00 88 	store_32 s1, 4(sp)
    8040:	00 7c 15 00 	or s0, s0, 1375
    8044:	1e 00 00 88 	store_32 s0, (sp)
    8048:	5a ea ff f9 	call -22168 <panic>

000000000000804c dec_cache_ref:
    804c:	de 03 fe 05 	add_i sp, sp, -128
    8050:	1e f3 01 88 	store_32 s24, 124(sp)
    8054:	3e e3 01 88 	store_32 s25, 120(sp)
    8058:	5e d3 01 88 	store_32 s26, 116(sp)
    805c:	7e c3 01 88 	store_32 s27, 112(sp)
    8060:	fe b3 01 88 	store_32 ra, 108(sp)
    8064:	24 00 00 4f 	movehi s1, 4
    8068:	41 c3 42 00 	or s26, s1, 4272
    806c:	3a 00 00 a8 	load_32 s1, (s26)
    8070:	40 00 00 ac 	getcr s2, 0
    8074:	00 03 f0 c0 	move s24, s0
    8078:	21 00 11 c1 	cmpne_i s1, s1, s2
    807c:	41 00 00 f4 	bnz s1, 8 <dec_cache_ref+0x38>
    8080:	5a 00 00 f6 	b 360 <dec_cache_ref+0x19c>
    8084:	18 30 00 a8 	load_32 s0, 12(s24)
    8088:	00 00 00 12 	cmpgt_i s0, s0, 0
    808c:	40 00 00 f4 	bnz s0, 8 <dec_cache_ref+0x48>
    8090:	5b 00 00 f6 	b 364 <dec_cache_ref+0x1b0>
    8094:	18 30 00 05 	add_i s0, s24, 12
    8098:	20 00 00 aa 	load_sync s1, (s0)
    809c:	41 fc ff 05 	add_i s2, s1, -1
    80a0:	20 80 f0 c0 	move s1, s1
    80a4:	40 00 00 8a 	store_sync s2, (s0)  
    80a8:	82 ff ff f3 	bz s2, -16 <dec_cache_ref+0x4c>
    80ac:	01 04 00 11 	cmpne_i s0, s1, 1
    80b0:	60 07 00 f4 	bnz s0, 236 <dec_cache_ref+0x150>
    80b4:	18 40 00 a8 	load_32 s0, 16(s24)
    80b8:	40 00 00 f2 	bz s0, 8 <dec_cache_ref+0x74>
    80bc:	e4 ff ff f9 	call -112 <dec_cache_ref>
    80c0:	84 ec ff f9 	call -19952 <disable_interrupts>
    80c4:	24 00 00 4f 	movehi s1, 4
    80c8:	1e a0 01 88 	store_32 s0, 104(sp)
    80cc:	00 04 00 0f 	move s0, 1
    80d0:	20 03 00 0f 	move s25, 0
    80d4:	61 a3 55 00 	or s27, s1, 5480
    80d8:	3b 00 00 a8 	load_32 s1, (s27)
    80dc:	e1 ff ff f5 	bnz s1, -4 <dec_cache_ref+0x8c>
    80e0:	3b 00 00 aa 	load_sync s1, (s27)
    80e4:	41 80 1c c1 	cmpne_i s2, s1, s25
    80e8:	82 00 00 f4 	bnz s2, 16 <dec_cache_ref+0xac>
    80ec:	40 00 f0 c0 	move s2, s0
    80f0:	5b 00 00 8a 	store_sync s2, (s27)  
    80f4:	62 ff ff f3 	bz s2, -20 <dec_cache_ref+0x94>
    80f8:	21 00 00 10 	cmpeq_i s1, s1, 0
    80fc:	21 04 00 01 	and s1, s1, 1
    8100:	c1 fe ff f3 	bz s1, -40 <dec_cache_ref+0x8c>
    8104:	20 00 00 ac 	getcr s1, 0
    8108:	3a 00 00 88 	store_32 s1, (s26)
    810c:	18 10 00 a8 	load_32 s0, 4(s24)
    8110:	40 00 00 ac 	getcr s2, 0
    8114:	60 00 0c c1 	cmpeq_i s3, s0, s24
    8118:	21 00 01 c1 	cmpeq_i s1, s1, s2
    811c:	03 03 00 f4 	bnz s3, 96 <dec_cache_ref+0x130>
    8120:	41 00 00 f4 	bnz s1, 8 <dec_cache_ref+0xdc>
    8124:	25 00 00 f6 	b 148 <dec_cache_ref+0x16c>
    8128:	20 10 00 a8 	load_32 s1, 4(s0)
    812c:	40 00 00 a8 	load_32 s2, (s0)
    8130:	22 10 00 88 	store_32 s1, 4(s2)
    8134:	20 10 00 a8 	load_32 s1, 4(s0)
    8138:	41 00 00 88 	store_32 s2, (s1)
    813c:	20 13 00 88 	store_32 s25, 4(s0)
    8140:	20 03 00 88 	store_32 s25, (s0)
    8144:	20 30 00 a8 	load_32 s1, 12(s0)
    8148:	40 20 00 a8 	load_32 s2, 8(s0)
    814c:	22 10 00 88 	store_32 s1, 4(s2)
    8150:	20 30 00 a8 	load_32 s1, 12(s0)
    8154:	41 00 00 88 	store_32 s2, (s1)
    8158:	20 33 00 88 	store_32 s25, 12(s0)
    815c:	20 23 00 88 	store_32 s25, 8(s0)
    8160:	d9 f9 ff f9 	call -6300 <dec_page_ref>
    8164:	18 10 00 a8 	load_32 s0, 4(s24)
    8168:	3a 00 00 a8 	load_32 s1, (s26)
    816c:	40 00 00 ac 	getcr s2, 0
    8170:	60 00 1c c1 	cmpne_i s3, s0, s24
    8174:	21 00 01 c1 	cmpeq_i s1, s1, s2
    8178:	43 fd ff f5 	bnz s3, -88 <dec_cache_ref+0xd4>
    817c:	41 00 00 f4 	bnz s1, 8 <dec_cache_ref+0x138>
    8180:	24 00 00 f6 	b 144 <dec_cache_ref+0x1c4>
    8184:	00 fc ff 0f 	move s0, -1
    8188:	1a 00 00 88 	store_32 s0, (s26)
    818c:	3b 03 00 88 	store_32 s25, (s27)
    8190:	00 00 00 e8 	membar
    8194:	1e a0 01 a8 	load_32 s0, 104(sp)
    8198:	56 ec ff f9 	call -20136 <restore_interrupts>
    819c:	fe b3 01 a8 	load_32 ra, 108(sp)
    81a0:	7e c3 01 a8 	load_32 s27, 112(sp)
    81a4:	5e d3 01 a8 	load_32 s26, 116(sp)
    81a8:	3e e3 01 a8 	load_32 s25, 120(sp)
    81ac:	1e f3 01 a8 	load_32 s24, 124(sp)
    81b0:	de 03 02 05 	add_i sp, sp, 128
    81b4:	1f 00 00 f0 	ret
    81b8:	00 00 00 4f 	movehi s0, 0
    81bc:	20 3c 02 0f 	move s1, 143
    81c0:	00 b8 07 00 	or s0, s0, 494
    81c4:	3e 20 00 88 	store_32 s1, 8(sp)
    81c8:	20 00 00 4f 	movehi s1, 0
    81cc:	1e 30 00 88 	store_32 s0, 12(sp)
    81d0:	00 00 00 4f 	movehi s0, 0
    81d4:	21 64 0a 00 	or s1, s1, 665
    81d8:	3e 10 00 88 	store_32 s1, 4(sp)
    81dc:	00 7c 15 00 	or s0, s0, 1375
    81e0:	1e 00 00 88 	store_32 s0, (sp)
    81e4:	f3 e9 ff f9 	call -22580 <panic>
    81e8:	00 00 00 4f 	movehi s0, 0
    81ec:	20 44 01 0f 	move s1, 81
    81f0:	3e 20 00 88 	store_32 s1, 8(sp)
    81f4:	00 dc 1f 00 	or s0, s0, 2039
    81f8:	f4 ff ff f7 	b -48 <dec_cache_ref+0x17c>
    81fc:	00 00 00 4f 	movehi s0, 0
    8200:	20 48 01 0f 	move s1, 82
    8204:	3e 20 00 88 	store_32 s1, 8(sp)
    8208:	00 24 14 00 	or s0, s0, 1289
    820c:	ef ff ff f7 	b -68 <dec_cache_ref+0x17c>
    8210:	00 00 00 4f 	movehi s0, 0
    8214:	20 08 01 0f 	move s1, 66
    8218:	ea ff ff f7 	b -88 <dec_cache_ref+0x174>

000000000000821c remove_cache_page:
    821c:	de 03 fe 05 	add_i sp, sp, -128
    8220:	fe f3 01 88 	store_32 ra, 124(sp)
    8224:	24 00 00 4f 	movehi s1, 4
    8228:	21 c0 42 00 	or s1, s1, 4272
    822c:	21 00 00 a8 	load_32 s1, (s1)
    8230:	40 00 00 ac 	getcr s2, 0
    8234:	21 00 01 c1 	cmpeq_i s1, s1, s2
    8238:	41 00 00 f4 	bnz s1, 8 <remove_cache_page+0x24>
    823c:	13 00 00 f6 	b 76 <remove_cache_page+0x6c>
    8240:	20 10 00 a8 	load_32 s1, 4(s0)
    8244:	40 00 00 a8 	load_32 s2, (s0)
    8248:	22 10 00 88 	store_32 s1, 4(s2)
    824c:	20 10 00 a8 	load_32 s1, 4(s0)
    8250:	41 00 00 88 	store_32 s2, (s1)
    8254:	20 00 00 0f 	move s1, 0
    8258:	20 10 00 88 	store_32 s1, 4(s0)
    825c:	20 00 00 88 	store_32 s1, (s0)
    8260:	40 30 00 a8 	load_32 s2, 12(s0)
    8264:	60 20 00 a8 	load_32 s3, 8(s0)
    8268:	43 10 00 88 	store_32 s2, 4(s3)
    826c:	40 30 00 a8 	load_32 s2, 12(s0)
    8270:	62 00 00 88 	store_32 s3, (s2)
    8274:	20 30 00 88 	store_32 s1, 12(s0)
    8278:	20 20 00 88 	store_32 s1, 8(s0)
    827c:	fe f3 01 a8 	load_32 ra, 124(sp)
    8280:	de 03 02 05 	add_i sp, sp, 128
    8284:	1f 00 00 f0 	ret
    8288:	00 00 00 4f 	movehi s0, 0
    828c:	20 3c 02 0f 	move s1, 143
    8290:	3e 20 00 88 	store_32 s1, 8(sp)
    8294:	20 00 00 4f 	movehi s1, 0
    8298:	00 b8 07 00 	or s0, s0, 494
    829c:	1e 30 00 88 	store_32 s0, 12(sp)
    82a0:	00 00 00 4f 	movehi s0, 0
    82a4:	21 64 0a 00 	or s1, s1, 665
    82a8:	3e 10 00 88 	store_32 s1, 4(sp)
    82ac:	00 7c 15 00 	or s0, s0, 1375
    82b0:	1e 00 00 88 	store_32 s0, (sp)
    82b4:	bf e9 ff f9 	call -22788 <panic>

00000000000082b8 insert_cache_page:
    82b8:	de 03 fe 05 	add_i sp, sp, -128
    82bc:	fe f3 01 88 	store_32 ra, 124(sp)
    82c0:	64 00 00 4f 	movehi s3, 4
    82c4:	63 c0 42 00 	or s3, s3, 4272
    82c8:	63 00 00 a8 	load_32 s3, (s3)
    82cc:	80 00 00 ac 	getcr s4, 0
    82d0:	63 00 02 c1 	cmpeq_i s3, s3, s4
    82d4:	43 00 00 f4 	bnz s3, 8 <insert_cache_page+0x24>
    82d8:	26 00 00 f6 	b 152 <insert_cache_page+0xb8>
    82dc:	62 50 00 a8 	load_32 s3, 20(s2)
    82e0:	43 00 00 f2 	bz s3, 8 <insert_cache_page+0x30>
    82e4:	28 00 00 f6 	b 160 <insert_cache_page+0xcc>
    82e8:	61 30 00 0a 	shr s3, s1, 12
    82ec:	02 50 00 88 	store_32 s0, 20(s2)
    82f0:	9c cc ba 4f 	movehi s4, 382588
    82f4:	21 00 c0 01 	and s1, s1, -4096
    82f8:	22 40 00 88 	store_32 s1, 16(s2)
    82fc:	63 00 50 c0 	add_i s3, s3, s0
    8300:	84 34 45 00 	or s4, s4, 4429
    8304:	83 00 82 c0 	mulh_u s4, s3, s4
    8308:	a3 00 62 c0 	sub_i s5, s3, s4
    830c:	a5 04 00 0a 	shr s5, s5, 1
    8310:	85 00 52 c0 	add_i s4, s5, s4
    8314:	a4 00 00 4f 	movehi s5, 4
    8318:	84 14 00 0a 	shr s4, s4, 5
    831c:	84 94 00 07 	mull_i s4, s4, 37
    8320:	63 00 62 c0 	sub_i s3, s3, s4
    8324:	85 00 51 00 	or s4, s5, 5184
    8328:	63 0c 00 0b 	shl s3, s3, 3
    832c:	64 80 51 c0 	add_i s3, s4, s3
    8330:	82 20 00 05 	add_i s4, s2, 8
    8334:	23 00 00 a8 	load_32 s1, (s3)
    8338:	22 20 00 88 	store_32 s1, 8(s2)
    833c:	62 30 00 88 	store_32 s3, 12(s2)
    8340:	81 10 00 88 	store_32 s4, 4(s1)
    8344:	22 30 00 a8 	load_32 s1, 12(s2)
    8348:	81 00 00 88 	store_32 s4, (s1)
    834c:	20 00 00 a8 	load_32 s1, (s0)
    8350:	22 00 00 88 	store_32 s1, (s2)
    8354:	02 10 00 88 	store_32 s0, 4(s2)
    8358:	41 10 00 88 	store_32 s2, 4(s1)
    835c:	02 10 00 a8 	load_32 s0, 4(s2)
    8360:	40 00 00 88 	store_32 s2, (s0)
    8364:	fe f3 01 a8 	load_32 ra, 124(sp)
    8368:	de 03 02 05 	add_i sp, sp, 128
    836c:	1f 00 00 f0 	ret
    8370:	00 00 00 4f 	movehi s0, 0
    8374:	20 c0 01 0f 	move s1, 112
    8378:	3e 20 00 88 	store_32 s1, 8(sp)
    837c:	00 b8 07 00 	or s0, s0, 494
    8380:	05 00 00 f6 	b 20 <insert_cache_page+0xdc>
    8384:	00 00 00 4f 	movehi s0, 0
    8388:	20 d0 01 0f 	move s1, 116
    838c:	3e 20 00 88 	store_32 s1, 8(sp)
    8390:	00 5c 0b 00 	or s0, s0, 727
    8394:	20 00 00 4f 	movehi s1, 0
    8398:	1e 30 00 88 	store_32 s0, 12(sp)
    839c:	00 00 00 4f 	movehi s0, 0
    83a0:	21 64 0a 00 	or s1, s1, 665
    83a4:	3e 10 00 88 	store_32 s1, 4(sp)
    83a8:	00 7c 15 00 	or s0, s0, 1375
    83ac:	1e 00 00 88 	store_32 s0, (sp)
    83b0:	80 e9 ff f9 	call -23040 <panic>

00000000000083b4 lookup_cache_page:
    83b4:	de 03 fe 05 	add_i sp, sp, -128
    83b8:	fe f3 01 88 	store_32 ra, 124(sp)
    83bc:	44 00 00 4f 	movehi s2, 4
    83c0:	42 c0 42 00 	or s2, s2, 4272
    83c4:	42 00 00 a8 	load_32 s2, (s2)
    83c8:	60 00 00 ac 	getcr s3, 0
    83cc:	42 80 01 c1 	cmpeq_i s2, s2, s3
    83d0:	42 00 00 f4 	bnz s2, 8 <lookup_cache_page+0x24>
    83d4:	28 00 00 f6 	b 160 <lookup_cache_page+0xc0>
    83d8:	41 30 00 0a 	shr s2, s1, 12
    83dc:	7c cc ba 4f 	movehi s3, 382588
    83e0:	42 00 50 c0 	add_i s2, s2, s0
    83e4:	63 34 45 00 	or s3, s3, 4429
    83e8:	62 80 81 c0 	mulh_u s3, s2, s3
    83ec:	82 80 61 c0 	sub_i s4, s2, s3
    83f0:	84 04 00 0a 	shr s4, s4, 1
    83f4:	64 80 51 c0 	add_i s3, s4, s3
    83f8:	84 00 00 4f 	movehi s4, 4
    83fc:	63 14 00 0a 	shr s3, s3, 5
    8400:	63 94 00 07 	mull_i s3, s3, 37
    8404:	42 80 61 c0 	sub_i s2, s2, s3
    8408:	64 00 51 00 	or s3, s4, 5184
    840c:	42 0c 00 0b 	shl s2, s2, 3
    8410:	83 00 51 c0 	add_i s4, s3, s2
    8414:	40 00 00 0f 	move s2, 0
    8418:	64 10 00 a8 	load_32 s3, 4(s4)
    841c:	a4 80 01 c1 	cmpeq_i s5, s4, s3
    8420:	85 01 00 f4 	bnz s5, 48 <lookup_cache_page+0x9c>
    8424:	21 00 c0 01 	and s1, s1, -4096
    8428:	a3 20 00 a8 	load_32 s5, 8(s3)
    842c:	a5 80 10 c1 	cmpne_i s5, s5, s1
    8430:	85 00 00 f4 	bnz s5, 16 <lookup_cache_page+0x8c>
    8434:	a3 30 00 a8 	load_32 s5, 12(s3)
    8438:	a5 00 00 c1 	cmpeq_i s5, s5, s0
    843c:	25 01 00 f4 	bnz s5, 36 <lookup_cache_page+0xac>
    8440:	63 10 00 a8 	load_32 s3, 4(s3)
    8444:	a4 80 01 c1 	cmpeq_i s5, s4, s3
    8448:	45 00 00 f4 	bnz s5, 8 <lookup_cache_page+0x9c>
    844c:	f7 ff ff f7 	b -36 <lookup_cache_page+0x74>
    8450:	00 00 f1 c0 	move s0, s2
    8454:	fe f3 01 a8 	load_32 ra, 124(sp)
    8458:	de 03 02 05 	add_i sp, sp, 128
    845c:	1f 00 00 f0 	ret
    8460:	43 e0 ff 05 	add_i s2, s3, -8
    8464:	00 00 f1 c0 	move s0, s2
    8468:	fe f3 01 a8 	load_32 ra, 124(sp)
    846c:	de 03 02 05 	add_i sp, sp, 128
    8470:	1f 00 00 f0 	ret
    8474:	00 00 00 4f 	movehi s0, 0
    8478:	20 00 02 0f 	move s1, 128
    847c:	3e 20 00 88 	store_32 s1, 8(sp)
    8480:	20 00 00 4f 	movehi s1, 0
    8484:	00 b8 07 00 	or s0, s0, 494
    8488:	1e 30 00 88 	store_32 s0, 12(sp)
    848c:	00 00 00 4f 	movehi s0, 0
    8490:	21 64 0a 00 	or s1, s1, 665
    8494:	3e 10 00 88 	store_32 s1, 4(sp)
    8498:	00 7c 15 00 	or s0, s0, 1375
    849c:	1e 00 00 88 	store_32 s0, (sp)
    84a0:	44 e9 ff f9 	call -23280 <panic>

00000000000084a4 handle_syscall:
    84a4:	de 03 fd 05 	add_i sp, sp, -192
    84a8:	1e f3 02 88 	store_32 s24, 188(sp)
    84ac:	3e e3 02 88 	store_32 s25, 184(sp)
    84b0:	5e d3 02 88 	store_32 s26, 180(sp)
    84b4:	7e c3 02 88 	store_32 s27, 176(sp)
    84b8:	fe b3 02 88 	store_32 ra, 172(sp)
    84bc:	20 83 f2 c0 	move s25, s5
    84c0:	60 83 f1 c0 	move s27, s3
    84c4:	00 03 f1 c0 	move s24, s2
    84c8:	c0 28 00 16 	cmpgt_u s6, s0, 10
    84cc:	40 83 f0 c0 	move s26, s1
    84d0:	c6 0d 00 f4 	bnz s6, 440 <handle_syscall+0x1e4>
    84d4:	20 00 00 4f 	movehi s1, 0
    84d8:	00 08 00 0b 	shl s0, s0, 2
    84dc:	21 40 2f 00 	or s1, s1, 3024
    84e0:	00 80 50 c0 	add_i s0, s0, s1
    84e4:	00 00 00 a8 	load_32 s0, (s0)
    84e8:	00 00 00 f0 	b s0
    84ec:	18 f8 00 18 	cmplt_u s0, s24, 62
    84f0:	00 09 00 f4 	bnz s0, 288 <handle_syscall+0x16c>
    84f4:	00 00 00 4f 	movehi s0, 0
    84f8:	00 18 21 00 	or s0, s0, 2118
    84fc:	58 00 00 f6 	b 352 <handle_syscall+0x1b8>
    8500:	00 04 00 0f 	move s0, 1
    8504:	00 03 00 0f 	move s24, 0
    8508:	00 03 00 88 	store_32 s24, (s0)
    850c:	57 00 00 f6 	b 348 <handle_syscall+0x1c4>
    8510:	bc ee ff f9 	call -17680 <current_thread>
    8514:	00 43 00 a8 	load_32 s24, 16(s0)
    8518:	54 00 00 f6 	b 336 <handle_syscall+0x1c4>
    851c:	1a 0c 00 16 	cmpgt_u s0, s26, 3
    8520:	40 07 00 f4 	bnz s0, 232 <handle_syscall+0x164>
    8524:	18 fc ff 4f 	movehi s0, 524280
    8528:	3a 08 00 0b 	shl s1, s26, 2
    852c:	00 40 08 00 	or s0, s0, 528
    8530:	01 00 50 c0 	add_i s0, s1, s0
    8534:	00 03 00 a8 	load_32 s24, (s0)
    8538:	4c 00 00 f6 	b 304 <handle_syscall+0x1c4>
    853c:	b1 ee ff f9 	call -17724 <current_thread>
    8540:	20 90 00 a8 	load_32 s1, 36(s0)
    8544:	00 00 fd c0 	move s0, s26
    8548:	40 00 fc c0 	move s2, s24
    854c:	60 80 fd c0 	move s3, s27
    8550:	69 f0 ff f9 	call -15964 <spawn_user_thread>
    8554:	00 03 00 0f 	move s24, 0
    8558:	44 00 00 f6 	b 272 <handle_syscall+0x1c4>
    855c:	00 00 fd c0 	move s0, s26
    8560:	c0 f0 ff f9 	call -15616 <exec_program>
    8564:	00 08 00 f2 	bz s0, 256 <handle_syscall+0x1c0>
    8568:	00 33 00 a8 	load_32 s24, 12(s0)
    856c:	28 ef ff f9 	call -17248 <dec_proc_ref>
    8570:	3e 00 00 f6 	b 248 <handle_syscall+0x1c4>
    8574:	00 00 fd c0 	move s0, s26
    8578:	79 00 00 f8 	call 484 <init_vga>
    857c:	00 03 f0 c0 	move s24, s0
    8580:	3a 00 00 f6 	b 232 <handle_syscall+0x1c4>
    8584:	1e b0 01 05 	add_i s0, sp, 108
    8588:	40 00 01 0f 	move s2, 64
    858c:	20 00 f2 c0 	move s1, s4
    8590:	5a 00 00 f8 	call 360 <user_strlcpy>
    8594:	00 00 00 14 	cmplt_i s0, s0, 0
    8598:	80 03 00 f4 	bnz s0, 112 <handle_syscall+0x164>
    859c:	99 ee ff f9 	call -17820 <current_thread>
    85a0:	00 90 00 a8 	load_32 s0, 36(s0)
    85a4:	9e b0 01 05 	add_i s4, sp, 108
    85a8:	00 70 00 a8 	load_32 s0, 28(s0)
    85ac:	40 00 fc c0 	move s2, s24
    85b0:	00 03 00 0f 	move s24, 0
    85b4:	20 00 fd c0 	move s1, s26
    85b8:	60 80 fd c0 	move s3, s27
    85bc:	a0 80 fc c0 	move s5, s25
    85c0:	c0 00 fc c0 	move s6, s24
    85c4:	e0 00 fc c0 	move s7, s24
    85c8:	ae fb ff f9 	call -4424 <create_area>
    85cc:	e0 04 00 f2 	bz s0, 156 <handle_syscall+0x1c4>
    85d0:	00 23 00 a8 	load_32 s24, 8(s0)
    85d4:	25 00 00 f6 	b 148 <handle_syscall+0x1c4>
    85d8:	40 00 fc c0 	move s2, s24
    85dc:	1a 0c 00 16 	cmpgt_u s0, s26, 3
    85e0:	00 03 00 0f 	move s24, 0
    85e4:	20 04 00 f4 	bnz s0, 132 <handle_syscall+0x1c4>
    85e8:	18 fc ff 4f 	movehi s0, 524280
    85ec:	3a 08 00 0b 	shl s1, s26, 2
    85f0:	00 00 08 00 	or s0, s0, 512
    85f4:	01 00 50 c0 	add_i s0, s1, s0
    85f8:	40 00 00 88 	store_32 s2, (s0)
    85fc:	1b 00 00 f6 	b 108 <handle_syscall+0x1c4>
    8600:	06 03 00 ac 	getcr s24, 6
    8604:	19 00 00 f6 	b 100 <handle_syscall+0x1c4>
    8608:	00 03 00 0f 	move s24, 0
    860c:	17 00 00 f6 	b 92 <handle_syscall+0x1c4>
    8610:	3e b3 01 05 	add_i s25, sp, 108
    8614:	00 80 fc c0 	move s0, s25
    8618:	20 00 fd c0 	move s1, s26
    861c:	40 00 fc c0 	move s2, s24
    8620:	21 00 00 f8 	call 132 <user_copy>
    8624:	00 fc ff 12 	cmpgt_i s0, s0, -1
    8628:	40 00 00 f4 	bnz s0, 8 <handle_syscall+0x18c>
    862c:	0a 00 00 f6 	b 40 <handle_syscall+0x1b0>
    8630:	19 00 5c c0 	add_i s0, s25, s24
    8634:	00 03 00 0f 	move s24, 0
    8638:	00 03 00 82 	store_8 s24, (s0)
    863c:	00 00 00 4f 	movehi s0, 0
    8640:	3e 13 00 88 	store_32 s25, 4(sp)
    8644:	00 ac 07 00 	or s0, s0, 491
    8648:	1e 00 00 88 	store_32 s0, (sp)
    864c:	0b e7 ff f9 	call -25556 <kprintf>
    8650:	06 00 00 f6 	b 24 <handle_syscall+0x1c4>
    8654:	00 00 00 4f 	movehi s0, 0
    8658:	00 70 08 00 	or s0, s0, 540
    865c:	1e 00 00 88 	store_32 s0, (sp)
    8660:	06 e7 ff f9 	call -25576 <kprintf>
    8664:	00 ff ff 0f 	move s24, -1
    8668:	00 00 fc c0 	move s0, s24
    866c:	fe b3 02 a8 	load_32 ra, 172(sp)
    8670:	7e c3 02 a8 	load_32 s27, 176(sp)
    8674:	5e d3 02 a8 	load_32 s26, 180(sp)
    8678:	3e e3 02 a8 	load_32 s25, 184(sp)
    867c:	1e f3 02 a8 	load_32 s24, 188(sp)
    8680:	de 03 03 05 	add_i sp, sp, 192
    8684:	1f 00 00 f0 	ret
    8688:	20 00 00 4f 	movehi s1, 0
    868c:	1e 10 00 88 	store_32 s0, 4(sp)
    8690:	01 70 1d 00 	or s0, s1, 1884
    8694:	1e 00 00 88 	store_32 s0, (sp)
    8698:	c6 e8 ff f9 	call -23784 <panic>
    869c:	00 00 fd c0 	move s0, s26
    86a0:	da f0 ff f9 	call -15512 <thread_exit>

00000000000086a4 user_copy:
    86a4:	64 00 00 4f 	movehi s3, 4
    86a8:	63 00 43 00 	or s3, s3, 4288
    86ac:	80 00 00 ac 	getcr s4, 0
    86b0:	84 08 00 0b 	shl s4, s4, 2
    86b4:	84 80 51 c0 	add_i s4, s4, s3
    86b8:	64 00 00 4f 	movehi s3, 4
    86bc:	63 80 1b 00 	or s3, s3, 1760
    86c0:	64 00 00 88 	store_32 s3, (s4)
    86c4:	22 01 00 f2 	bz s2, 36 <uc_fault+0x8>
    86c8:	61 00 00 a2 	load_s8 s3, (s1)
    86cc:	60 00 00 82 	store_8 s3, (s0)
    86d0:	00 04 00 05 	add_i s0, s0, 1
    86d4:	21 04 00 05 	add_i s1, s1, 1
    86d8:	42 04 00 06 	sub_i s2, s2, 1
    86dc:	fa ff ff f7 	b -24 <user_copy+0x20>

00000000000086e0 uc_fault:
    86e0:	00 fc ff 0f 	move s0, -1
    86e4:	02 00 00 f6 	b 8 <uc_fault+0xc>
    86e8:	00 00 00 0f 	move s0, 0
    86ec:	60 00 00 0f 	move s3, 0
    86f0:	64 00 00 88 	store_32 s3, (s4)
    86f4:	1f 00 00 f0 	ret

00000000000086f8 user_strlcpy:
    86f8:	64 00 00 4f 	movehi s3, 4
    86fc:	63 00 43 00 	or s3, s3, 4288
    8700:	80 00 00 ac 	getcr s4, 0
    8704:	84 08 00 0b 	shl s4, s4, 2
    8708:	84 80 51 c0 	add_i s4, s4, s3
    870c:	64 00 00 4f 	movehi s3, 4
    8710:	63 f0 1c 00 	or s3, s3, 1852
    8714:	64 00 00 88 	store_32 s3, (s4)
    8718:	62 01 00 f2 	bz s2, 44 <usc_fault+0x8>
    871c:	42 04 00 06 	sub_i s2, s2, 1
    8720:	22 01 00 f2 	bz s2, 36 <usc_fault+0x8>
    8724:	61 00 00 a2 	load_s8 s3, (s1)
    8728:	e3 00 00 f2 	bz s3, 28 <usc_fault+0x8>
    872c:	60 00 00 82 	store_8 s3, (s0)
    8730:	00 04 00 05 	add_i s0, s0, 1
    8734:	21 04 00 05 	add_i s1, s1, 1
    8738:	f9 ff ff f7 	b -28 <user_strlcpy+0x24>

000000000000873c usc_fault:
    873c:	00 fc ff 0f 	move s0, -1
    8740:	04 00 00 f6 	b 16 <usc_fault+0x14>
    8744:	60 00 00 0f 	move s3, 0
    8748:	60 00 00 82 	store_8 s3, (s0)
    874c:	00 00 00 0f 	move s0, 0
    8750:	60 00 00 0f 	move s3, 0
    8754:	64 00 00 88 	store_32 s3, (s4)
    8758:	1f 00 00 f0 	ret

000000000000875c init_vga:
    875c:	de 03 fe 05 	add_i sp, sp, -128
    8760:	1e f3 01 88 	store_32 s24, 124(sp)
    8764:	3e e3 01 88 	store_32 s25, 120(sp)
    8768:	5e d3 01 88 	store_32 s26, 116(sp)
    876c:	7e c3 01 88 	store_32 s27, 112(sp)
    8770:	fe b3 01 88 	store_32 ra, 108(sp)
    8774:	20 00 f0 c0 	move s1, s0
    8778:	78 ff ff 4f 	movehi s27, 524280
    877c:	00 00 00 0f 	move s0, 0
    8780:	41 04 00 10 	cmpeq_i s2, s1, 1
    8784:	7b 00 06 00 	or s3, s27, 384
    8788:	03 00 00 88 	store_32 s0, (s3)
    878c:	42 01 00 f4 	bnz s2, 40 <init_vga+0x58>
    8790:	a1 05 00 f4 	bnz s1, 180 <init_vga+0xe8>
    8794:	7e a0 01 88 	store_32 s3, 104(sp)
    8798:	00 28 00 0f 	move s0, 10
    879c:	20 84 00 0f 	move s1, 33
    87a0:	40 00 00 0f 	move s2, 0
    87a4:	60 80 07 0f 	move s3, 480
    87a8:	2e 00 00 f8 	call 184 <compile_microcode>
    87ac:	16 13 00 4f 	movehi s24, 150
    87b0:	08 00 00 f6 	b 32 <init_vga+0x74>
    87b4:	7e a0 01 88 	store_32 s3, 104(sp)
    87b8:	00 30 00 0f 	move s0, 12
    87bc:	20 8c 00 0f 	move s1, 35
    87c0:	40 04 00 0f 	move s2, 1
    87c4:	60 40 06 0f 	move s3, 400
    87c8:	26 00 00 f8 	call 152 <compile_microcode>
    87cc:	1d 0f 00 4f 	movehi s24, 125
    87d0:	00 00 fc c0 	move s0, s24
    87d4:	99 f8 ff f9 	call -7580 <allocate_contiguous_memory>
    87d8:	20 03 f0 c0 	move s25, s0
    87dc:	09 ee ff f9 	call -18396 <current_thread>
    87e0:	00 90 00 a8 	load_32 s0, 36(s0)
    87e4:	20 00 00 4f 	movehi s1, 0
