
/home/glinsi/git/NyuziProcessor/software/kernel/kernel:	file format ELF32-nyuzi

Disassembly of section .text:
00000000c0002000 start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0007f88:	41 d0 00 00 	or s2, s1, 52
c0007f8c:	83 00 00 88 	store_32 s4, (s3)
c0007f90:	61 c0 00 00 	or s3, s1, 48
c0007f94:	80 c0 02 05 	add_i s4, s0, 176
c0007f98:	82 00 00 88 	store_32 s4, (s2)
c0007f9c:	41 b0 00 00 	or s2, s1, 44
c0007fa0:	83 00 00 88 	store_32 s4, (s3)
c0007fa4:	61 a0 00 00 	or s3, s1, 40
c0007fa8:	80 a0 02 05 	add_i s4, s0, 168
c0007fac:	82 00 00 88 	store_32 s4, (s2)
c0007fb0:	41 90 00 00 	or s2, s1, 36
c0007fb4:	83 00 00 88 	store_32 s4, (s3)
c0007fb8:	61 80 00 00 	or s3, s1, 32
c0007fbc:	80 80 02 05 	add_i s4, s0, 160
c0007fc0:	82 00 00 88 	store_32 s4, (s2)
c0007fc4:	41 70 00 00 	or s2, s1, 28
c0007fc8:	83 00 00 88 	store_32 s4, (s3)
c0007fcc:	61 60 00 00 	or s3, s1, 24
c0007fd0:	80 60 02 05 	add_i s4, s0, 152
c0007fd4:	82 00 00 88 	store_32 s4, (s2)
c0007fd8:	41 50 00 00 	or s2, s1, 20
c0007fdc:	83 00 00 88 	store_32 s4, (s3)
c0007fe0:	61 40 00 00 	or s3, s1, 16
c0007fe4:	80 40 02 05 	add_i s4, s0, 144
c0007fe8:	82 00 00 88 	store_32 s4, (s2)
c0007fec:	41 30 00 00 	or s2, s1, 12
c0007ff0:	83 00 00 88 	store_32 s4, (s3)
c0007ff4:	81 20 00 00 	or s4, s1, 8
c0007ff8:	21 10 00 00 	or s1, s1, 4
c0007ffc:	60 20 02 05 	add_i s3, s0, 136
c0008000:	62 00 00 88 	store_32 s3, (s2)
c0008004:	64 00 00 88 	store_32 s3, (s4)
c0008008:	40 00 02 05 	add_i s2, s0, 128
c000800c:	41 00 00 88 	store_32 s2, (s1)
c0008010:	3e 00 03 05 	add_i s1, sp, 192
c0008014:	5e 00 02 88 	store_32 s2, 128(sp)
c0008018:	80 e0 03 05 	add_i s4, s0, 248
c000801c:	1e 00 02 ae 	load_v v0, 128(sp)
c0008020:	41 f0 00 00 	or s2, s1, 60
c0008024:	00 00 02 8e 	store_v v0, 128(s0)
c0008028:	61 e0 00 00 	or s3, s1, 56
c000802c:	82 00 00 88 	store_32 s4, (s2)
c0008030:	41 d0 00 00 	or s2, s1, 52
c0008034:	83 00 00 88 	store_32 s4, (s3)
c0008038:	61 c0 00 00 	or s3, s1, 48
c000803c:	80 c0 03 05 	add_i s4, s0, 240
c0008040:	82 00 00 88 	store_32 s4, (s2)
c0008044:	41 b0 00 00 	or s2, s1, 44
c0008048:	83 00 00 88 	store_32 s4, (s3)
c000804c:	61 a0 00 00 	or s3, s1, 40
c0008050:	80 a0 03 05 	add_i s4, s0, 232
c0008054:	82 00 00 88 	store_32 s4, (s2)
c0008058:	41 90 00 00 	or s2, s1, 36
c000805c:	83 00 00 88 	store_32 s4, (s3)
c0008060:	61 80 00 00 	or s3, s1, 32
c0008064:	80 80 03 05 	add_i s4, s0, 224
c0008068:	82 00 00 88 	store_32 s4, (s2)
c000806c:	41 70 00 00 	or s2, s1, 28
c0008070:	83 00 00 88 	store_32 s4, (s3)
c0008074:	61 60 00 00 	or s3, s1, 24
c0008078:	80 60 03 05 	add_i s4, s0, 216
c000807c:	82 00 00 88 	store_32 s4, (s2)
c0008080:	41 50 00 00 	or s2, s1, 20
c0008084:	83 00 00 88 	store_32 s4, (s3)
c0008088:	61 40 00 00 	or s3, s1, 16
c000808c:	80 40 03 05 	add_i s4, s0, 208
c0008090:	82 00 00 88 	store_32 s4, (s2)
c0008094:	41 30 00 00 	or s2, s1, 12
c0008098:	83 00 00 88 	store_32 s4, (s3)
c000809c:	81 20 00 00 	or s4, s1, 8
c00080a0:	21 10 00 00 	or s1, s1, 4
c00080a4:	60 20 03 05 	add_i s3, s0, 200
c00080a8:	62 00 00 88 	store_32 s3, (s2)
c00080ac:	64 00 00 88 	store_32 s3, (s4)
c00080b0:	40 00 03 05 	add_i s2, s0, 192
c00080b4:	41 00 00 88 	store_32 s2, (s1)
c00080b8:	20 00 04 05 	add_i s1, s0, 256
c00080bc:	5e 00 03 88 	store_32 s2, 192(sp)
c00080c0:	1e 00 03 ae 	load_v v0, 192(sp)
c00080c4:	00 00 03 8e 	store_v v0, 192(s0)
c00080c8:	20 10 04 88 	store_32 s1, 260(s0)
c00080cc:	20 00 04 88 	store_32 s1, 256(s0)
c00080d0:	20 20 04 05 	add_i s1, s0, 264
c00080d4:	20 30 04 88 	store_32 s1, 268(s0)
c00080d8:	20 20 04 88 	store_32 s1, 264(s0)
c00080dc:	20 40 04 05 	add_i s1, s0, 272
c00080e0:	20 50 04 88 	store_32 s1, 276(s0)
c00080e4:	20 40 04 88 	store_32 s1, 272(s0)
c00080e8:	20 60 04 05 	add_i s1, s0, 280
c00080ec:	20 70 04 88 	store_32 s1, 284(s0)
c00080f0:	20 60 04 88 	store_32 s1, 280(s0)
c00080f4:	20 80 04 05 	add_i s1, s0, 288
c00080f8:	20 90 04 88 	store_32 s1, 292(s0)
c00080fc:	20 80 04 88 	store_32 s1, 288(s0)
c0008100:	de 03 04 05 	add_i sp, sp, 256
c0008104:	1f 00 00 f0 	ret

00000000c0008108 create_vm_cache:
c0008108:	de 03 ff 05 	add_i sp, sp, -64
c000810c:	1e f3 00 88 	store_32 s24, 60(sp)
c0008110:	fe e3 00 88 	store_32 ra, 56(sp)
c0008114:	00 03 f0 c0 	move s24, s0
c0008118:	05 00 c0 4f 	movehi s0, 393221
c000811c:	00 60 42 00 	or s0, s0, 4248
c0008120:	86 ee ff f9 	call -17896 <slab_alloc>
c0008124:	00 10 00 88 	store_32 s0, 4(s0)
c0008128:	20 04 00 0f 	move s1, 1
c000812c:	00 00 00 88 	store_32 s0, (s0)
c0008130:	20 30 00 88 	store_32 s1, 12(s0)
c0008134:	00 43 00 88 	store_32 s24, 16(s0)
c0008138:	f8 00 00 f2 	bz s24, 28 <create_vm_cache+0x4c>
c000813c:	38 30 00 05 	add_i s1, s24, 12
c0008140:	41 00 00 aa 	load_sync s2, (s1)
c0008144:	62 04 00 05 	add_i s3, s2, 1
c0008148:	40 00 f1 c0 	move s2, s2
c000814c:	61 00 00 8a 	store_sync s3, (s1)  
c0008150:	83 ff ff f3 	bz s3, -16 <create_vm_cache+0x38>
c0008154:	fe e3 00 a8 	load_32 ra, 56(sp)
c0008158:	1e f3 00 a8 	load_32 s24, 60(sp)
c000815c:	de 03 01 05 	add_i sp, sp, 64
c0008160:	1f 00 00 f0 	ret

00000000c0008164 inc_cache_ref:
c0008164:	00 30 00 05 	add_i s0, s0, 12
c0008168:	20 00 00 aa 	load_sync s1, (s0)
c000816c:	41 04 00 05 	add_i s2, s1, 1
c0008170:	20 80 f0 c0 	move s1, s1
c0008174:	40 00 00 8a 	store_sync s2, (s0)  
c0008178:	82 ff ff f3 	bz s2, -16 <inc_cache_ref+0x4>
c000817c:	1f 00 00 f0 	ret

00000000c0008180 lock_vm_cache:
c0008180:	05 00 c0 4f 	movehi s0, 393221
c0008184:	20 04 00 0f 	move s1, 1
c0008188:	40 00 00 0f 	move s2, 0
c000818c:	00 a0 55 00 	or s0, s0, 5480
c0008190:	60 00 00 a8 	load_32 s3, (s0)
c0008194:	e3 ff ff f5 	bnz s3, -4 <lock_vm_cache+0x10>
c0008198:	60 00 00 aa 	load_sync s3, (s0)
c000819c:	83 00 11 c1 	cmpne_i s4, s3, s2
c00081a0:	84 00 00 f4 	bnz s4, 16 <lock_vm_cache+0x30>
c00081a4:	80 80 f0 c0 	move s4, s1
c00081a8:	80 00 00 8a 	store_sync s4, (s0)  
c00081ac:	64 ff ff f3 	bz s4, -20 <lock_vm_cache+0x18>
c00081b0:	63 00 00 10 	cmpeq_i s3, s3, 0
c00081b4:	63 04 00 01 	and s3, s3, 1
c00081b8:	c3 fe ff f3 	bz s3, -40 <lock_vm_cache+0x10>
c00081bc:	05 00 c0 4f 	movehi s0, 393221
c00081c0:	20 00 00 ac 	getcr s1, 0
c00081c4:	00 c0 42 00 	or s0, s0, 4272
c00081c8:	20 00 00 88 	store_32 s1, (s0)
c00081cc:	1f 00 00 f0 	ret

00000000c00081d0 unlock_vm_cache:
c00081d0:	de 03 fe 05 	add_i sp, sp, -128
c00081d4:	fe f3 01 88 	store_32 ra, 124(sp)
c00081d8:	05 00 c0 4f 	movehi s0, 393221
c00081dc:	00 c0 42 00 	or s0, s0, 4272
c00081e0:	20 00 00 a8 	load_32 s1, (s0)
c00081e4:	40 00 00 ac 	getcr s2, 0
c00081e8:	21 00 01 c1 	cmpeq_i s1, s1, s2
c00081ec:	41 00 00 f4 	bnz s1, 8 <unlock_vm_cache+0x24>
c00081f0:	0b 00 00 f6 	b 44 <unlock_vm_cache+0x4c>
c00081f4:	25 00 c0 4f 	movehi s1, 393221
c00081f8:	40 fc ff 0f 	move s2, -1
c00081fc:	40 00 00 88 	store_32 s2, (s0)
c0008200:	00 00 00 0f 	move s0, 0
c0008204:	21 a0 55 00 	or s1, s1, 5480
c0008208:	01 00 00 88 	store_32 s0, (s1)
c000820c:	00 00 00 e8 	membar
c0008210:	fe f3 01 a8 	load_32 ra, 124(sp)
c0008214:	de 03 02 05 	add_i sp, sp, 128
c0008218:	1f 00 00 f0 	ret
c000821c:	00 00 c0 4f 	movehi s0, 393216
c0008220:	20 08 01 0f 	move s1, 66
c0008224:	3e 20 00 88 	store_32 s1, 8(sp)
c0008228:	20 00 c0 4f 	movehi s1, 393216
c000822c:	00 9c 09 00 	or s0, s0, 615
c0008230:	1e 30 00 88 	store_32 s0, 12(sp)
c0008234:	00 00 c0 4f 	movehi s0, 393216
c0008238:	21 4c 1e 00 	or s1, s1, 1939
c000823c:	3e 10 00 88 	store_32 s1, 4(sp)
c0008240:	00 10 19 00 	or s0, s0, 1604
c0008244:	1e 00 00 88 	store_32 s0, (sp)
c0008248:	dd e9 ff f9 	call -22668 <panic>

00000000c000824c dec_cache_ref:
c000824c:	de 03 fe 05 	add_i sp, sp, -128
c0008250:	1e f3 01 88 	store_32 s24, 124(sp)
c0008254:	3e e3 01 88 	store_32 s25, 120(sp)
c0008258:	5e d3 01 88 	store_32 s26, 116(sp)
c000825c:	7e c3 01 88 	store_32 s27, 112(sp)
c0008260:	fe b3 01 88 	store_32 ra, 108(sp)
c0008264:	25 00 c0 4f 	movehi s1, 393221
c0008268:	41 c3 42 00 	or s26, s1, 4272
c000826c:	3a 00 00 a8 	load_32 s1, (s26)
c0008270:	40 00 00 ac 	getcr s2, 0
c0008274:	00 03 f0 c0 	move s24, s0
c0008278:	21 00 11 c1 	cmpne_i s1, s1, s2
c000827c:	41 00 00 f4 	bnz s1, 8 <dec_cache_ref+0x38>
c0008280:	5a 00 00 f6 	b 360 <dec_cache_ref+0x19c>
c0008284:	18 30 00 a8 	load_32 s0, 12(s24)
c0008288:	00 00 00 12 	cmpgt_i s0, s0, 0
c000828c:	40 00 00 f4 	bnz s0, 8 <dec_cache_ref+0x48>
c0008290:	5b 00 00 f6 	b 364 <dec_cache_ref+0x1b0>
c0008294:	18 30 00 05 	add_i s0, s24, 12
c0008298:	20 00 00 aa 	load_sync s1, (s0)
c000829c:	41 fc ff 05 	add_i s2, s1, -1
c00082a0:	20 80 f0 c0 	move s1, s1
c00082a4:	40 00 00 8a 	store_sync s2, (s0)  
c00082a8:	82 ff ff f3 	bz s2, -16 <dec_cache_ref+0x4c>
c00082ac:	01 04 00 11 	cmpne_i s0, s1, 1
c00082b0:	60 07 00 f4 	bnz s0, 236 <dec_cache_ref+0x150>
c00082b4:	18 40 00 a8 	load_32 s0, 16(s24)
c00082b8:	40 00 00 f2 	bz s0, 8 <dec_cache_ref+0x74>
c00082bc:	e4 ff ff f9 	call -112 <dec_cache_ref>
c00082c0:	07 ec ff f9 	call -20452 <disable_interrupts>
c00082c4:	25 00 c0 4f 	movehi s1, 393221
c00082c8:	1e a0 01 88 	store_32 s0, 104(sp)
c00082cc:	00 04 00 0f 	move s0, 1
c00082d0:	20 03 00 0f 	move s25, 0
c00082d4:	61 a3 55 00 	or s27, s1, 5480
c00082d8:	3b 00 00 a8 	load_32 s1, (s27)
c00082dc:	e1 ff ff f5 	bnz s1, -4 <dec_cache_ref+0x8c>
c00082e0:	3b 00 00 aa 	load_sync s1, (s27)
c00082e4:	41 80 1c c1 	cmpne_i s2, s1, s25
c00082e8:	82 00 00 f4 	bnz s2, 16 <dec_cache_ref+0xac>
c00082ec:	40 00 f0 c0 	move s2, s0
c00082f0:	5b 00 00 8a 	store_sync s2, (s27)  
c00082f4:	62 ff ff f3 	bz s2, -20 <dec_cache_ref+0x94>
c00082f8:	21 00 00 10 	cmpeq_i s1, s1, 0
c00082fc:	21 04 00 01 	and s1, s1, 1
c0008300:	c1 fe ff f3 	bz s1, -40 <dec_cache_ref+0x8c>
c0008304:	20 00 00 ac 	getcr s1, 0
c0008308:	3a 00 00 88 	store_32 s1, (s26)
c000830c:	18 10 00 a8 	load_32 s0, 4(s24)
c0008310:	40 00 00 ac 	getcr s2, 0
c0008314:	60 00 0c c1 	cmpeq_i s3, s0, s24
c0008318:	21 00 01 c1 	cmpeq_i s1, s1, s2
c000831c:	03 03 00 f4 	bnz s3, 96 <dec_cache_ref+0x130>
c0008320:	41 00 00 f4 	bnz s1, 8 <dec_cache_ref+0xdc>
c0008324:	25 00 00 f6 	b 148 <dec_cache_ref+0x16c>
c0008328:	20 10 00 a8 	load_32 s1, 4(s0)
c000832c:	40 00 00 a8 	load_32 s2, (s0)
c0008330:	22 10 00 88 	store_32 s1, 4(s2)
c0008334:	20 10 00 a8 	load_32 s1, 4(s0)
c0008338:	41 00 00 88 	store_32 s2, (s1)
c000833c:	20 13 00 88 	store_32 s25, 4(s0)
c0008340:	20 03 00 88 	store_32 s25, (s0)
c0008344:	20 30 00 a8 	load_32 s1, 12(s0)
c0008348:	40 20 00 a8 	load_32 s2, 8(s0)
c000834c:	22 10 00 88 	store_32 s1, 4(s2)
c0008350:	20 30 00 a8 	load_32 s1, 12(s0)
c0008354:	41 00 00 88 	store_32 s2, (s1)
c0008358:	20 33 00 88 	store_32 s25, 12(s0)
c000835c:	20 23 00 88 	store_32 s25, 8(s0)
c0008360:	d9 f9 ff f9 	call -6300 <dec_page_ref>
c0008364:	18 10 00 a8 	load_32 s0, 4(s24)
c0008368:	3a 00 00 a8 	load_32 s1, (s26)
c000836c:	40 00 00 ac 	getcr s2, 0
c0008370:	60 00 1c c1 	cmpne_i s3, s0, s24
c0008374:	21 00 01 c1 	cmpeq_i s1, s1, s2
c0008378:	43 fd ff f5 	bnz s3, -88 <dec_cache_ref+0xd4>
c000837c:	41 00 00 f4 	bnz s1, 8 <dec_cache_ref+0x138>
c0008380:	24 00 00 f6 	b 144 <dec_cache_ref+0x1c4>
c0008384:	00 fc ff 0f 	move s0, -1
c0008388:	1a 00 00 88 	store_32 s0, (s26)
c000838c:	3b 03 00 88 	store_32 s25, (s27)
c0008390:	00 00 00 e8 	membar
c0008394:	1e a0 01 a8 	load_32 s0, 104(sp)
c0008398:	d9 eb ff f9 	call -20636 <restore_interrupts>
c000839c:	fe b3 01 a8 	load_32 ra, 108(sp)
c00083a0:	7e c3 01 a8 	load_32 s27, 112(sp)
c00083a4:	5e d3 01 a8 	load_32 s26, 116(sp)
c00083a8:	3e e3 01 a8 	load_32 s25, 120(sp)
c00083ac:	1e f3 01 a8 	load_32 s24, 124(sp)
c00083b0:	de 03 02 05 	add_i sp, sp, 128
c00083b4:	1f 00 00 f0 	ret
c00083b8:	00 00 c0 4f 	movehi s0, 393216
c00083bc:	20 3c 02 0f 	move s1, 143
c00083c0:	00 9c 09 00 	or s0, s0, 615
c00083c4:	3e 20 00 88 	store_32 s1, 8(sp)
c00083c8:	20 00 c0 4f 	movehi s1, 393216
c00083cc:	1e 30 00 88 	store_32 s0, 12(sp)
c00083d0:	00 00 c0 4f 	movehi s0, 393216
c00083d4:	21 4c 1e 00 	or s1, s1, 1939
c00083d8:	3e 10 00 88 	store_32 s1, 4(sp)
c00083dc:	00 10 19 00 	or s0, s0, 1604
c00083e0:	1e 00 00 88 	store_32 s0, (sp)
c00083e4:	76 e9 ff f9 	call -23080 <panic>
c00083e8:	00 00 c0 4f 	movehi s0, 393216
c00083ec:	20 44 01 0f 	move s1, 81
c00083f0:	3e 20 00 88 	store_32 s1, 8(sp)
c00083f4:	00 d0 24 00 	or s0, s0, 2356
c00083f8:	f4 ff ff f7 	b -48 <dec_cache_ref+0x17c>
c00083fc:	00 00 c0 4f 	movehi s0, 393216
c0008400:	20 48 01 0f 	move s1, 82
c0008404:	3e 20 00 88 	store_32 s1, 8(sp)
c0008408:	00 84 17 00 	or s0, s0, 1505
c000840c:	ef ff ff f7 	b -68 <dec_cache_ref+0x17c>
c0008410:	00 00 c0 4f 	movehi s0, 393216
c0008414:	20 08 01 0f 	move s1, 66
c0008418:	ea ff ff f7 	b -88 <dec_cache_ref+0x174>

00000000c000841c remove_cache_page:
c000841c:	de 03 fe 05 	add_i sp, sp, -128
c0008420:	fe f3 01 88 	store_32 ra, 124(sp)
c0008424:	25 00 c0 4f 	movehi s1, 393221
c0008428:	21 c0 42 00 	or s1, s1, 4272
c000842c:	21 00 00 a8 	load_32 s1, (s1)
c0008430:	40 00 00 ac 	getcr s2, 0
c0008434:	21 00 01 c1 	cmpeq_i s1, s1, s2
c0008438:	41 00 00 f4 	bnz s1, 8 <remove_cache_page+0x24>
c000843c:	13 00 00 f6 	b 76 <remove_cache_page+0x6c>
c0008440:	20 10 00 a8 	load_32 s1, 4(s0)
c0008444:	40 00 00 a8 	load_32 s2, (s0)
c0008448:	22 10 00 88 	store_32 s1, 4(s2)
c000844c:	20 10 00 a8 	load_32 s1, 4(s0)
c0008450:	41 00 00 88 	store_32 s2, (s1)
c0008454:	20 00 00 0f 	move s1, 0
c0008458:	20 10 00 88 	store_32 s1, 4(s0)
c000845c:	20 00 00 88 	store_32 s1, (s0)
c0008460:	40 30 00 a8 	load_32 s2, 12(s0)
c0008464:	60 20 00 a8 	load_32 s3, 8(s0)
c0008468:	43 10 00 88 	store_32 s2, 4(s3)
c000846c:	40 30 00 a8 	load_32 s2, 12(s0)
c0008470:	62 00 00 88 	store_32 s3, (s2)
c0008474:	20 30 00 88 	store_32 s1, 12(s0)
c0008478:	20 20 00 88 	store_32 s1, 8(s0)
c000847c:	fe f3 01 a8 	load_32 ra, 124(sp)
c0008480:	de 03 02 05 	add_i sp, sp, 128
c0008484:	1f 00 00 f0 	ret
c0008488:	00 00 c0 4f 	movehi s0, 393216
c000848c:	20 3c 02 0f 	move s1, 143
c0008490:	3e 20 00 88 	store_32 s1, 8(sp)
c0008494:	20 00 c0 4f 	movehi s1, 393216
c0008498:	00 9c 09 00 	or s0, s0, 615
c000849c:	1e 30 00 88 	store_32 s0, 12(sp)
c00084a0:	00 00 c0 4f 	movehi s0, 393216
c00084a4:	21 4c 1e 00 	or s1, s1, 1939
c00084a8:	3e 10 00 88 	store_32 s1, 4(sp)
c00084ac:	00 10 19 00 	or s0, s0, 1604
c00084b0:	1e 00 00 88 	store_32 s0, (sp)
c00084b4:	42 e9 ff f9 	call -23288 <panic>

00000000c00084b8 insert_cache_page:
c00084b8:	de 03 fe 05 	add_i sp, sp, -128
c00084bc:	fe f3 01 88 	store_32 ra, 124(sp)
c00084c0:	65 00 c0 4f 	movehi s3, 393221
c00084c4:	63 c0 42 00 	or s3, s3, 4272
c00084c8:	63 00 00 a8 	load_32 s3, (s3)
c00084cc:	80 00 00 ac 	getcr s4, 0
c00084d0:	63 00 02 c1 	cmpeq_i s3, s3, s4
c00084d4:	43 00 00 f4 	bnz s3, 8 <insert_cache_page+0x24>
c00084d8:	26 00 00 f6 	b 152 <insert_cache_page+0xb8>
c00084dc:	62 50 00 a8 	load_32 s3, 20(s2)
c00084e0:	43 00 00 f2 	bz s3, 8 <insert_cache_page+0x30>
c00084e4:	28 00 00 f6 	b 160 <insert_cache_page+0xcc>
c00084e8:	61 30 00 0a 	shr s3, s1, 12
c00084ec:	02 50 00 88 	store_32 s0, 20(s2)
c00084f0:	9c cc ba 4f 	movehi s4, 382588
c00084f4:	21 00 c0 01 	and s1, s1, -4096
c00084f8:	22 40 00 88 	store_32 s1, 16(s2)
c00084fc:	63 00 50 c0 	add_i s3, s3, s0
c0008500:	84 34 45 00 	or s4, s4, 4429
c0008504:	83 00 82 c0 	mulh_u s4, s3, s4
c0008508:	a3 00 62 c0 	sub_i s5, s3, s4
c000850c:	a5 04 00 0a 	shr s5, s5, 1
c0008510:	85 00 52 c0 	add_i s4, s5, s4
c0008514:	a5 00 c0 4f 	movehi s5, 393221
c0008518:	84 14 00 0a 	shr s4, s4, 5
c000851c:	84 94 00 07 	mull_i s4, s4, 37
c0008520:	63 00 62 c0 	sub_i s3, s3, s4
c0008524:	85 00 51 00 	or s4, s5, 5184
c0008528:	63 0c 00 0b 	shl s3, s3, 3
c000852c:	64 80 51 c0 	add_i s3, s4, s3
c0008530:	82 20 00 05 	add_i s4, s2, 8
c0008534:	23 00 00 a8 	load_32 s1, (s3)
c0008538:	22 20 00 88 	store_32 s1, 8(s2)
c000853c:	62 30 00 88 	store_32 s3, 12(s2)
c0008540:	81 10 00 88 	store_32 s4, 4(s1)
c0008544:	22 30 00 a8 	load_32 s1, 12(s2)
c0008548:	81 00 00 88 	store_32 s4, (s1)
c000854c:	20 00 00 a8 	load_32 s1, (s0)
c0008550:	22 00 00 88 	store_32 s1, (s2)
c0008554:	02 10 00 88 	store_32 s0, 4(s2)
c0008558:	41 10 00 88 	store_32 s2, 4(s1)
c000855c:	02 10 00 a8 	load_32 s0, 4(s2)
c0008560:	40 00 00 88 	store_32 s2, (s0)
c0008564:	fe f3 01 a8 	load_32 ra, 124(sp)
c0008568:	de 03 02 05 	add_i sp, sp, 128
c000856c:	1f 00 00 f0 	ret
c0008570:	00 00 c0 4f 	movehi s0, 393216
c0008574:	20 c0 01 0f 	move s1, 112
c0008578:	3e 20 00 88 	store_32 s1, 8(sp)
c000857c:	00 9c 09 00 	or s0, s0, 615
c0008580:	05 00 00 f6 	b 20 <insert_cache_page+0xdc>
c0008584:	00 00 c0 4f 	movehi s0, 393216
c0008588:	20 d0 01 0f 	move s1, 116
c000858c:	3e 20 00 88 	store_32 s1, 8(sp)
c0008590:	00 14 0d 00 	or s0, s0, 837
c0008594:	20 00 c0 4f 	movehi s1, 393216
c0008598:	1e 30 00 88 	store_32 s0, 12(sp)
c000859c:	00 00 c0 4f 	movehi s0, 393216
c00085a0:	21 4c 1e 00 	or s1, s1, 1939
c00085a4:	3e 10 00 88 	store_32 s1, 4(sp)
c00085a8:	00 10 19 00 	or s0, s0, 1604
c00085ac:	1e 00 00 88 	store_32 s0, (sp)
c00085b0:	03 e9 ff f9 	call -23540 <panic>

00000000c00085b4 lookup_cache_page:
c00085b4:	de 03 fe 05 	add_i sp, sp, -128
c00085b8:	fe f3 01 88 	store_32 ra, 124(sp)
c00085bc:	45 00 c0 4f 	movehi s2, 393221
c00085c0:	42 c0 42 00 	or s2, s2, 4272
c00085c4:	42 00 00 a8 	load_32 s2, (s2)
c00085c8:	60 00 00 ac 	getcr s3, 0
c00085cc:	42 80 01 c1 	cmpeq_i s2, s2, s3
c00085d0:	42 00 00 f4 	bnz s2, 8 <lookup_cache_page+0x24>
c00085d4:	28 00 00 f6 	b 160 <lookup_cache_page+0xc0>
c00085d8:	41 30 00 0a 	shr s2, s1, 12
c00085dc:	7c cc ba 4f 	movehi s3, 382588
c00085e0:	42 00 50 c0 	add_i s2, s2, s0
c00085e4:	63 34 45 00 	or s3, s3, 4429
c00085e8:	62 80 81 c0 	mulh_u s3, s2, s3
c00085ec:	82 80 61 c0 	sub_i s4, s2, s3
c00085f0:	84 04 00 0a 	shr s4, s4, 1
c00085f4:	64 80 51 c0 	add_i s3, s4, s3
c00085f8:	85 00 c0 4f 	movehi s4, 393221
c00085fc:	63 14 00 0a 	shr s3, s3, 5
c0008600:	63 94 00 07 	mull_i s3, s3, 37
c0008604:	42 80 61 c0 	sub_i s2, s2, s3
c0008608:	64 00 51 00 	or s3, s4, 5184
c000860c:	42 0c 00 0b 	shl s2, s2, 3
c0008610:	83 00 51 c0 	add_i s4, s3, s2
c0008614:	40 00 00 0f 	move s2, 0
c0008618:	64 10 00 a8 	load_32 s3, 4(s4)
c000861c:	a4 80 01 c1 	cmpeq_i s5, s4, s3
c0008620:	85 01 00 f4 	bnz s5, 48 <lookup_cache_page+0x9c>
c0008624:	21 00 c0 01 	and s1, s1, -4096
c0008628:	a3 20 00 a8 	load_32 s5, 8(s3)
c000862c:	a5 80 10 c1 	cmpne_i s5, s5, s1
c0008630:	85 00 00 f4 	bnz s5, 16 <lookup_cache_page+0x8c>
c0008634:	a3 30 00 a8 	load_32 s5, 12(s3)
c0008638:	a5 00 00 c1 	cmpeq_i s5, s5, s0
c000863c:	25 01 00 f4 	bnz s5, 36 <lookup_cache_page+0xac>
c0008640:	63 10 00 a8 	load_32 s3, 4(s3)
c0008644:	a4 80 01 c1 	cmpeq_i s5, s4, s3
c0008648:	45 00 00 f4 	bnz s5, 8 <lookup_cache_page+0x9c>
c000864c:	f7 ff ff f7 	b -36 <lookup_cache_page+0x74>
c0008650:	00 00 f1 c0 	move s0, s2
c0008654:	fe f3 01 a8 	load_32 ra, 124(sp)
c0008658:	de 03 02 05 	add_i sp, sp, 128
c000865c:	1f 00 00 f0 	ret
c0008660:	43 e0 ff 05 	add_i s2, s3, -8
c0008664:	00 00 f1 c0 	move s0, s2
c0008668:	fe f3 01 a8 	load_32 ra, 124(sp)
c000866c:	de 03 02 05 	add_i sp, sp, 128
c0008670:	1f 00 00 f0 	ret
c0008674:	00 00 c0 4f 	movehi s0, 393216
c0008678:	20 00 02 0f 	move s1, 128
c000867c:	3e 20 00 88 	store_32 s1, 8(sp)
c0008680:	20 00 c0 4f 	movehi s1, 393216
c0008684:	00 9c 09 00 	or s0, s0, 615
c0008688:	1e 30 00 88 	store_32 s0, 12(sp)
c000868c:	00 00 c0 4f 	movehi s0, 393216
c0008690:	21 4c 1e 00 	or s1, s1, 1939
c0008694:	3e 10 00 88 	store_32 s1, 4(sp)
c0008698:	00 10 19 00 	or s0, s0, 1604
c000869c:	1e 00 00 88 	store_32 s0, (sp)
c00086a0:	c7 e8 ff f9 	call -23780 <panic>

00000000c00086a4 handle_syscall:
c00086a4:	de 03 fd 05 	add_i sp, sp, -192
c00086a8:	1e f3 02 88 	store_32 s24, 188(sp)
c00086ac:	3e e3 02 88 	store_32 s25, 184(sp)
c00086b0:	5e d3 02 88 	store_32 s26, 180(sp)
c00086b4:	7e c3 02 88 	store_32 s27, 176(sp)
c00086b8:	fe b3 02 88 	store_32 ra, 172(sp)
c00086bc:	c0 fc ff 05 	add_i s6, s0, -1
c00086c0:	20 83 f2 c0 	move s25, s5
c00086c4:	60 83 f1 c0 	move s27, s3
c00086c8:	00 03 f1 c0 	move s24, s2
c00086cc:	e6 24 00 16 	cmpgt_u s7, s6, 9
c00086d0:	40 83 f0 c0 	move s26, s1
c00086d4:	e7 01 00 f4 	bnz s7, 60 <handle_syscall+0x6c>
c00086d8:	00 00 c0 4f 	movehi s0, 393216
c00086dc:	26 08 00 0b 	shl s1, s6, 2
c00086e0:	00 30 34 00 	or s0, s0, 3340
c00086e4:	01 00 50 c0 	add_i s0, s1, s0
c00086e8:	00 00 00 a8 	load_32 s0, (s0)
