
/home/glinsi/git/NyuziProcessor/software/apps/consoletest/consoletest:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fb 05 	add_i sp, sp, -320
    a758:	41 00 00 88 	store_32 s2, (s1)
    a75c:	1e c0 02 88 	store_32 s0, 176(sp)
    a760:	18 02 00 f6 	b 2144 <__udivmoddi4+0xa2c>
; if (n.s.low == 0)
    a764:	1e 20 02 a8 	load_32 s0, 136(sp)
    a768:	c0 04 00 f4 	bnz s0, 152 <__udivmoddi4+0x26c>
    a76c:	01 00 00 f6 	b 4 <__udivmoddi4+0x1dc>
; if (rem)
    a770:	1e 70 02 a8 	load_32 s0, 156(sp)
    a774:	a0 02 00 f2 	bz s0, 84 <__udivmoddi4+0x234>
    a778:	01 00 00 f6 	b 4 <__udivmoddi4+0x1e8>
    a77c:	1e 20 02 05 	add_i s0, sp, 136
; r.s.high = n.s.high % d.s.high;
    a780:	00 10 00 00 	or s0, s0, 4
    a784:	00 00 00 a8 	load_32 s0, (s0)
    a788:	3e 00 02 05 	add_i s1, sp, 128
    a78c:	21 10 00 00 	or s1, s1, 4
    a790:	21 00 00 a8 	load_32 s1, (s1)
    a794:	5c 10 00 a8 	load_32 s2, 4(gp)
    a798:	42 00 00 fc 	call s2
    a79c:	3e c0 01 05 	add_i s1, sp, 112
    a7a0:	21 10 00 00 	or s1, s1, 4
    a7a4:	01 00 00 88 	store_32 s0, (s1)
    a7a8:	00 00 00 0f 	move s0, 0
; r.s.low = 0;
    a7ac:	1e c0 01 88 	store_32 s0, 112(sp)
; *rem = r.all;
    a7b0:	01 00 00 a8 	load_32 s0, (s1)
    a7b4:	3e c0 01 a8 	load_32 s1, 112(sp)
    a7b8:	5e 70 02 a8 	load_32 s2, 156(sp)
    a7bc:	02 10 00 88 	store_32 s0, 4(s2)
    a7c0:	22 00 00 88 	store_32 s1, (s2)
; }
    a7c4:	01 00 00 f6 	b 4 <__udivmoddi4+0x234>
    a7c8:	1e 20 02 05 	add_i s0, sp, 136
; return n.s.high / d.s.high;
    a7cc:	00 10 00 00 	or s0, s0, 4
    a7d0:	00 00 00 a8 	load_32 s0, (s0)
    a7d4:	3e 00 02 05 	add_i s1, sp, 128
    a7d8:	21 10 00 00 	or s1, s1, 4
    a7dc:	21 00 00 a8 	load_32 s1, (s1)
    a7e0:	5c 20 00 a8 	load_32 s2, 8(gp)
    a7e4:	42 00 00 fc 	call s2
    a7e8:	3e c0 02 05 	add_i s1, sp, 176
    a7ec:	21 10 00 00 	or s1, s1, 4
    a7f0:	40 00 00 0f 	move s2, 0
    a7f4:	41 00 00 88 	store_32 s2, (s1)
    a7f8:	1e c0 02 88 	store_32 s0, 176(sp)
    a7fc:	f1 01 00 f6 	b 1988 <__udivmoddi4+0xa2c>
    a800:	1e 00 02 05 	add_i s0, sp, 128
; if ((d.s.high & (d.s.high - 1)) == 0)     /* if d is a power of 2 */
    a804:	00 10 00 00 	or s0, s0, 4
    a808:	00 00 00 a8 	load_32 s0, (s0)
    a80c:	20 fc ff 05 	add_i s1, s0, -1
    a810:	00 80 10 c0 	and s0, s0, s1
    a814:	c0 04 00 f4 	bnz s0, 152 <__udivmoddi4+0x318>
    a818:	01 00 00 f6 	b 4 <__udivmoddi4+0x288>
; if (rem)
    a81c:	1e 70 02 a8 	load_32 s0, 156(sp)
    a820:	a0 02 00 f2 	bz s0, 84 <__udivmoddi4+0x2e0>
    a824:	01 00 00 f6 	b 4 <__udivmoddi4+0x294>
; r.s.low = n.s.low;
    a828:	1e 20 02 a8 	load_32 s0, 136(sp)
    a82c:	1e c0 01 88 	store_32 s0, 112(sp)
    a830:	1e 20 02 05 	add_i s0, sp, 136
; r.s.high = n.s.high & (d.s.high - 1);
    a834:	00 10 00 00 	or s0, s0, 4
    a838:	00 00 00 a8 	load_32 s0, (s0)
    a83c:	3e 00 02 05 	add_i s1, sp, 128
    a840:	21 10 00 00 	or s1, s1, 4
    a844:	21 00 00 a8 	load_32 s1, (s1)
    a848:	21 fc ff 05 	add_i s1, s1, -1
    a84c:	00 80 10 c0 	and s0, s0, s1
    a850:	3e c0 01 05 	add_i s1, sp, 112
    a854:	21 10 00 00 	or s1, s1, 4
    a858:	01 00 00 88 	store_32 s0, (s1)
; *rem = r.all;
    a85c:	01 00 00 a8 	load_32 s0, (s1)
    a860:	3e c0 01 a8 	load_32 s1, 112(sp)
    a864:	5e 70 02 a8 	load_32 s2, 156(sp)
    a868:	02 10 00 88 	store_32 s0, 4(s2)
    a86c:	22 00 00 88 	store_32 s1, (s2)
; }
    a870:	01 00 00 f6 	b 4 <__udivmoddi4+0x2e0>
    a874:	1e 20 02 05 	add_i s0, sp, 136
; return n.s.high >> __builtin_ctz(d.s.high);
    a878:	00 10 00 00 	or s0, s0, 4
    a87c:	00 00 00 a8 	load_32 s0, (s0)
    a880:	3e 00 02 05 	add_i s1, sp, 128
    a884:	21 10 00 00 	or s1, s1, 4
    a888:	21 00 00 a8 	load_32 s1, (s1)
    a88c:	20 80 e0 c0 	ctz s1, s1
    a890:	00 80 a0 c0 	shr s0, s0, s1
    a894:	3e c0 02 05 	add_i s1, sp, 176
    a898:	21 10 00 00 	or s1, s1, 4
    a89c:	40 00 00 0f 	move s2, 0
    a8a0:	41 00 00 88 	store_32 s2, (s1)
    a8a4:	1e c0 02 88 	store_32 s0, 176(sp)
    a8a8:	c6 01 00 f6 	b 1816 <__udivmoddi4+0xa2c>
    a8ac:	1e 00 02 05 	add_i s0, sp, 128
; sr = __builtin_clz(d.s.high) - __builtin_clz(n.s.high);
    a8b0:	00 10 00 00 	or s0, s0, 4
    a8b4:	00 00 00 a8 	load_32 s0, (s0)
    a8b8:	00 00 c0 c0 	clz s0, s0
    a8bc:	3e 20 02 05 	add_i s1, sp, 136
    a8c0:	21 10 00 00 	or s1, s1, 4
    a8c4:	21 00 00 a8 	load_32 s1, (s1)
    a8c8:	20 80 c0 c0 	clz s1, s1
    a8cc:	00 80 60 c0 	sub_i s0, s0, s1
    a8d0:	1e b0 01 88 	store_32 s0, 108(sp)
; if (sr > n_uword_bits - 2)
    a8d4:	1e b0 01 a8 	load_32 s0, 108(sp)
    a8d8:	00 7c 00 18 	cmplt_u s0, s0, 31
    a8dc:	60 02 00 f4 	bnz s0, 76 <__udivmoddi4+0x394>
    a8e0:	01 00 00 f6 	b 4 <__udivmoddi4+0x350>
; if (rem)
    a8e4:	1e 70 02 a8 	load_32 s0, 156(sp)
    a8e8:	40 01 00 f2 	bz s0, 40 <__udivmoddi4+0x37c>
    a8ec:	01 00 00 f6 	b 4 <__udivmoddi4+0x35c>
    a8f0:	1e 20 02 05 	add_i s0, sp, 136
; *rem = n.all;
    a8f4:	00 10 00 00 	or s0, s0, 4
    a8f8:	00 00 00 a8 	load_32 s0, (s0)
    a8fc:	3e 20 02 a8 	load_32 s1, 136(sp)
    a900:	5e 70 02 a8 	load_32 s2, 156(sp)
    a904:	02 10 00 88 	store_32 s0, 4(s2)
    a908:	22 00 00 88 	store_32 s1, (s2)
    a90c:	01 00 00 f6 	b 4 <__udivmoddi4+0x37c>
    a910:	1e c0 02 05 	add_i s0, sp, 176
; return 0;
    a914:	00 10 00 00 	or s0, s0, 4
    a918:	20 00 00 0f 	move s1, 0
    a91c:	20 00 00 88 	store_32 s1, (s0)
    a920:	3e c0 02 88 	store_32 s1, 176(sp)
    a924:	a7 01 00 f6 	b 1692 <__udivmoddi4+0xa2c>
; ++sr;
    a928:	1e b0 01 a8 	load_32 s0, 108(sp)
    a92c:	00 04 00 05 	add_i s0, s0, 1
    a930:	1e b0 01 88 	store_32 s0, 108(sp)
    a934:	00 00 00 0f 	move s0, 0
; q.s.low = 0;
    a938:	1e e0 01 88 	store_32 s0, 120(sp)
; q.s.high = n.s.low << (n_uword_bits - sr);
    a93c:	1e 20 02 a8 	load_32 s0, 136(sp)
    a940:	3e b0 01 a8 	load_32 s1, 108(sp)
    a944:	40 80 00 0f 	move s2, 32
    a948:	22 80 60 c0 	sub_i s1, s2, s1
    a94c:	00 80 b0 c0 	shl s0, s0, s1
    a950:	3e e0 01 05 	add_i s1, sp, 120
    a954:	21 10 00 00 	or s1, s1, 4
    a958:	01 00 00 88 	store_32 s0, (s1)
    a95c:	1e 20 02 05 	add_i s0, sp, 136
; r.s.high = n.s.high >> sr;
    a960:	00 10 00 00 	or s0, s0, 4
    a964:	20 00 00 a8 	load_32 s1, (s0)
    a968:	7e b0 01 a8 	load_32 s3, 108(sp)
    a96c:	21 80 a1 c0 	shr s1, s1, s3
    a970:	7e c0 01 05 	add_i s3, sp, 112
    a974:	63 10 00 00 	or s3, s3, 4
    a978:	23 00 00 88 	store_32 s1, (s3)
; r.s.low = (n.s.high << (n_uword_bits - sr)) | (n.s.low >> sr);
    a97c:	00 00 00 a8 	load_32 s0, (s0)
    a980:	3e b0 01 a8 	load_32 s1, 108(sp)
    a984:	42 80 60 c0 	sub_i s2, s2, s1
    a988:	00 00 b1 c0 	shl s0, s0, s2
    a98c:	5e 20 02 a8 	load_32 s2, 136(sp)
    a990:	22 80 a0 c0 	shr s1, s2, s1
    a994:	00 80 00 c0 	or s0, s0, s1
    a998:	1e c0 01 88 	store_32 s0, 112(sp)
; }
    a99c:	e8 00 00 f6 	b 928 <__udivmoddi4+0x7a8>
    a9a0:	1e 00 02 05 	add_i s0, sp, 128
; if (d.s.high == 0)
    a9a4:	00 10 00 00 	or s0, s0, 4
    a9a8:	00 00 00 a8 	load_32 s0, (s0)
    a9ac:	80 12 00 f4 	bnz s0, 592 <__udivmoddi4+0x668>
    a9b0:	01 00 00 f6 	b 4 <__udivmoddi4+0x420>
; if ((d.s.low & (d.s.low - 1)) == 0)     /* if d is a power of 2 */
    a9b4:	1e 00 02 a8 	load_32 s0, 128(sp)
    a9b8:	20 fc ff 05 	add_i s1, s0, -1
    a9bc:	00 80 10 c0 	and s0, s0, s1
    a9c0:	c0 06 00 f4 	bnz s0, 216 <__udivmoddi4+0x504>
    a9c4:	01 00 00 f6 	b 4 <__udivmoddi4+0x434>
; if (rem)
    a9c8:	1e 70 02 a8 	load_32 s0, 156(sp)
    a9cc:	60 01 00 f2 	bz s0, 44 <__udivmoddi4+0x464>
    a9d0:	01 00 00 f6 	b 4 <__udivmoddi4+0x440>
; *rem = n.s.low & (d.s.low - 1);
    a9d4:	1e 20 02 a8 	load_32 s0, 136(sp)
    a9d8:	3e 00 02 a8 	load_32 s1, 128(sp)
    a9dc:	21 fc ff 05 	add_i s1, s1, -1
    a9e0:	00 80 10 c0 	and s0, s0, s1
    a9e4:	3e 70 02 a8 	load_32 s1, 156(sp)
    a9e8:	40 00 00 0f 	move s2, 0
    a9ec:	41 10 00 88 	store_32 s2, 4(s1)
    a9f0:	01 00 00 88 	store_32 s0, (s1)
    a9f4:	01 00 00 f6 	b 4 <__udivmoddi4+0x464>
; if (d.s.low == 1)
    a9f8:	1e 00 02 a8 	load_32 s0, 128(sp)
    a9fc:	00 04 00 11 	cmpne_i s0, s0, 1
    aa00:	60 01 00 f4 	bnz s0, 44 <__udivmoddi4+0x498>
    aa04:	01 00 00 f6 	b 4 <__udivmoddi4+0x474>
    aa08:	1e 20 02 05 	add_i s0, sp, 136
; return n.all;
    aa0c:	00 10 00 00 	or s0, s0, 4
    aa10:	00 00 00 a8 	load_32 s0, (s0)
    aa14:	3e 20 02 a8 	load_32 s1, 136(sp)
    aa18:	5e c0 02 05 	add_i s2, sp, 176
    aa1c:	42 10 00 00 	or s2, s2, 4
    aa20:	02 00 00 88 	store_32 s0, (s2)
    aa24:	3e c0 02 88 	store_32 s1, 176(sp)
    aa28:	66 01 00 f6 	b 1432 <__udivmoddi4+0xa2c>
; sr = __builtin_ctz(d.s.low);
    aa2c:	1e 00 02 a8 	load_32 s0, 128(sp)
    aa30:	00 00 e0 c0 	ctz s0, s0
    aa34:	1e b0 01 88 	store_32 s0, 108(sp)
    aa38:	1e 20 02 05 	add_i s0, sp, 136
; q.s.high = n.s.high >> sr;
    aa3c:	00 10 00 00 	or s0, s0, 4
    aa40:	20 00 00 a8 	load_32 s1, (s0)
    aa44:	5e b0 01 a8 	load_32 s2, 108(sp)
    aa48:	21 00 a1 c0 	shr s1, s1, s2
    aa4c:	5e e0 01 05 	add_i s2, sp, 120
    aa50:	42 10 00 00 	or s2, s2, 4
    aa54:	22 00 00 88 	store_32 s1, (s2)
; q.s.low = (n.s.high << (n_uword_bits - sr)) | (n.s.low >> sr);
    aa58:	00 00 00 a8 	load_32 s0, (s0)
    aa5c:	3e b0 01 a8 	load_32 s1, 108(sp)
    aa60:	60 80 00 0f 	move s3, 32
    aa64:	63 80 60 c0 	sub_i s3, s3, s1
    aa68:	00 80 b1 c0 	shl s0, s0, s3
    aa6c:	7e 20 02 a8 	load_32 s3, 136(sp)
    aa70:	23 80 a0 c0 	shr s1, s3, s1
    aa74:	00 80 00 c0 	or s0, s0, s1
    aa78:	1e e0 01 88 	store_32 s0, 120(sp)
; return q.all;
    aa7c:	02 00 00 a8 	load_32 s0, (s2)
    aa80:	3e e0 01 a8 	load_32 s1, 120(sp)
    aa84:	5e c0 02 05 	add_i s2, sp, 176
    aa88:	42 10 00 00 	or s2, s2, 4
    aa8c:	02 00 00 88 	store_32 s0, (s2)
    aa90:	3e c0 02 88 	store_32 s1, 176(sp)
    aa94:	4b 01 00 f6 	b 1324 <__udivmoddi4+0xa2c>
; sr = 1 + n_uword_bits + __builtin_clz(d.s.low) - __builtin_clz(n.s.high);
    aa98:	1e 00 02 a8 	load_32 s0, 128(sp)
    aa9c:	00 00 c0 c0 	clz s0, s0
    aaa0:	00 84 00 05 	add_i s0, s0, 33
    aaa4:	3e 20 02 05 	add_i s1, sp, 136
    aaa8:	21 10 00 00 	or s1, s1, 4
    aaac:	21 00 00 a8 	load_32 s1, (s1)
    aab0:	20 80 c0 c0 	clz s1, s1
    aab4:	00 80 60 c0 	sub_i s0, s0, s1
    aab8:	1e b0 01 88 	store_32 s0, 108(sp)
; if (sr == n_uword_bits)
    aabc:	1e b0 01 a8 	load_32 s0, 108(sp)
    aac0:	00 80 00 11 	cmpne_i s0, s0, 32
    aac4:	00 02 00 f4 	bnz s0, 64 <__udivmoddi4+0x570>
    aac8:	01 00 00 f6 	b 4 <__udivmoddi4+0x538>
    aacc:	00 00 00 0f 	move s0, 0
; q.s.low = 0;
    aad0:	1e e0 01 88 	store_32 s0, 120(sp)
; q.s.high = n.s.low;
    aad4:	3e 20 02 a8 	load_32 s1, 136(sp)
    aad8:	5e e0 01 05 	add_i s2, sp, 120
    aadc:	42 10 00 00 	or s2, s2, 4
    aae0:	22 00 00 88 	store_32 s1, (s2)
    aae4:	3e c0 01 05 	add_i s1, sp, 112
; r.s.high = 0;
    aae8:	21 10 00 00 	or s1, s1, 4
    aaec:	01 00 00 88 	store_32 s0, (s1)
    aaf0:	1e 20 02 05 	add_i s0, sp, 136
; r.s.low = n.s.high;
    aaf4:	00 10 00 00 	or s0, s0, 4
    aaf8:	00 00 00 a8 	load_32 s0, (s0)
    aafc:	1e c0 01 88 	store_32 s0, 112(sp)
; }
    ab00:	3e 00 00 f6 	b 248 <__udivmoddi4+0x664>
; else if (sr < n_uword_bits)  // 2 <= sr <= n_uword_bits - 1
    ab04:	1e b0 01 a8 	load_32 s0, 108(sp)
    ab08:	00 7c 00 16 	cmpgt_u s0, s0, 31
    ab0c:	a0 03 00 f4 	bnz s0, 116 <__udivmoddi4+0x5ec>
    ab10:	01 00 00 f6 	b 4 <__udivmoddi4+0x580>
    ab14:	00 00 00 0f 	move s0, 0
; q.s.low = 0;
    ab18:	1e e0 01 88 	store_32 s0, 120(sp)
; q.s.high = n.s.low << (n_uword_bits - sr);
    ab1c:	1e 20 02 a8 	load_32 s0, 136(sp)
    ab20:	3e b0 01 a8 	load_32 s1, 108(sp)
    ab24:	40 80 00 0f 	move s2, 32
    ab28:	22 80 60 c0 	sub_i s1, s2, s1
    ab2c:	00 80 b0 c0 	shl s0, s0, s1
    ab30:	3e e0 01 05 	add_i s1, sp, 120
    ab34:	21 10 00 00 	or s1, s1, 4
    ab38:	01 00 00 88 	store_32 s0, (s1)
    ab3c:	1e 20 02 05 	add_i s0, sp, 136
; r.s.high = n.s.high >> sr;
    ab40:	00 10 00 00 	or s0, s0, 4
    ab44:	20 00 00 a8 	load_32 s1, (s0)
    ab48:	7e b0 01 a8 	load_32 s3, 108(sp)
    ab4c:	21 80 a1 c0 	shr s1, s1, s3
    ab50:	7e c0 01 05 	add_i s3, sp, 112
    ab54:	63 10 00 00 	or s3, s3, 4
    ab58:	23 00 00 88 	store_32 s1, (s3)
; r.s.low = (n.s.high << (n_uword_bits - sr)) | (n.s.low >> sr);
    ab5c:	00 00 00 a8 	load_32 s0, (s0)
    ab60:	3e b0 01 a8 	load_32 s1, 108(sp)
    ab64:	42 80 60 c0 	sub_i s2, s2, s1
    ab68:	00 00 b1 c0 	shl s0, s0, s2
    ab6c:	5e 20 02 a8 	load_32 s2, 136(sp)
    ab70:	22 80 a0 c0 	shr s1, s2, s1
    ab74:	00 80 00 c0 	or s0, s0, s1
    ab78:	1e c0 01 88 	store_32 s0, 112(sp)
; }
    ab7c:	1e 00 00 f6 	b 120 <__udivmoddi4+0x660>
; q.s.low = n.s.low << (n_udword_bits - sr);
    ab80:	1e 20 02 a8 	load_32 s0, 136(sp)
    ab84:	3e b0 01 a8 	load_32 s1, 108(sp)
    ab88:	40 00 01 0f 	move s2, 64
    ab8c:	22 80 60 c0 	sub_i s1, s2, s1
    ab90:	00 80 b0 c0 	shl s0, s0, s1
    ab94:	1e e0 01 88 	store_32 s0, 120(sp)
    ab98:	1e 20 02 05 	add_i s0, sp, 136
; q.s.high = (n.s.high << (n_udword_bits - sr)) |
    ab9c:	00 10 00 00 	or s0, s0, 4
    aba0:	20 00 00 a8 	load_32 s1, (s0)
    aba4:	7e b0 01 a8 	load_32 s3, 108(sp)
    aba8:	42 80 61 c0 	sub_i s2, s2, s3
    abac:	21 00 b1 c0 	shl s1, s1, s2
; (n.s.low >> (sr - n_uword_bits));
    abb0:	5e 20 02 a8 	load_32 s2, 136(sp)
    abb4:	63 80 ff 05 	add_i s3, s3, -32
    abb8:	42 80 a1 c0 	shr s2, s2, s3
; q.s.high = (n.s.high << (n_udword_bits - sr)) |
    abbc:	21 00 01 c0 	or s1, s1, s2
    abc0:	5e e0 01 05 	add_i s2, sp, 120
    abc4:	42 10 00 00 	or s2, s2, 4
    abc8:	22 00 00 88 	store_32 s1, (s2)
    abcc:	3e c0 01 05 	add_i s1, sp, 112
; r.s.high = 0;
    abd0:	21 10 00 00 	or s1, s1, 4
    abd4:	40 00 00 0f 	move s2, 0
    abd8:	41 00 00 88 	store_32 s2, (s1)
; r.s.low = n.s.high >> (sr - n_uword_bits);
    abdc:	00 00 00 a8 	load_32 s0, (s0)
    abe0:	3e b0 01 a8 	load_32 s1, 108(sp)
    abe4:	21 80 ff 05 	add_i s1, s1, -32
    abe8:	00 80 a0 c0 	shr s0, s0, s1
    abec:	1e c0 01 88 	store_32 s0, 112(sp)
    abf0:	01 00 00 f6 	b 4 <__udivmoddi4+0x660>
    abf4:	01 00 00 f6 	b 4 <__udivmoddi4+0x664>
; }
    abf8:	50 00 00 f6 	b 320 <__udivmoddi4+0x7a4>
    abfc:	1e 00 02 05 	add_i s0, sp, 128
; sr = __builtin_clz(d.s.high) - __builtin_clz(n.s.high);
    ac00:	00 10 00 00 	or s0, s0, 4
    ac04:	00 00 00 a8 	load_32 s0, (s0)
    ac08:	00 00 c0 c0 	clz s0, s0
    ac0c:	3e 20 02 05 	add_i s1, sp, 136
    ac10:	21 10 00 00 	or s1, s1, 4
    ac14:	21 00 00 a8 	load_32 s1, (s1)
    ac18:	20 80 c0 c0 	clz s1, s1
    ac1c:	00 80 60 c0 	sub_i s0, s0, s1
    ac20:	1e b0 01 88 	store_32 s0, 108(sp)
; if (sr > n_uword_bits - 1)
    ac24:	1e b0 01 a8 	load_32 s0, 108(sp)
    ac28:	00 80 00 18 	cmplt_u s0, s0, 32
    ac2c:	60 02 00 f4 	bnz s0, 76 <__udivmoddi4+0x6e4>
    ac30:	01 00 00 f6 	b 4 <__udivmoddi4+0x6a0>
; if (rem)
    ac34:	1e 70 02 a8 	load_32 s0, 156(sp)
    ac38:	40 01 00 f2 	bz s0, 40 <__udivmoddi4+0x6cc>
    ac3c:	01 00 00 f6 	b 4 <__udivmoddi4+0x6ac>
    ac40:	1e 20 02 05 	add_i s0, sp, 136
; *rem = n.all;
    ac44:	00 10 00 00 	or s0, s0, 4
    ac48:	00 00 00 a8 	load_32 s0, (s0)
    ac4c:	3e 20 02 a8 	load_32 s1, 136(sp)
    ac50:	5e 70 02 a8 	load_32 s2, 156(sp)
    ac54:	02 10 00 88 	store_32 s0, 4(s2)
    ac58:	22 00 00 88 	store_32 s1, (s2)
    ac5c:	01 00 00 f6 	b 4 <__udivmoddi4+0x6cc>
    ac60:	1e c0 02 05 	add_i s0, sp, 176
; return 0;
    ac64:	00 10 00 00 	or s0, s0, 4
    ac68:	20 00 00 0f 	move s1, 0
    ac6c:	20 00 00 88 	store_32 s1, (s0)
    ac70:	3e c0 02 88 	store_32 s1, 176(sp)
    ac74:	d3 00 00 f6 	b 844 <__udivmoddi4+0xa2c>
; ++sr;
    ac78:	1e b0 01 a8 	load_32 s0, 108(sp)
    ac7c:	00 04 00 05 	add_i s0, s0, 1
    ac80:	1e b0 01 88 	store_32 s0, 108(sp)
    ac84:	00 00 00 0f 	move s0, 0
; q.s.low = 0;
    ac88:	1e e0 01 88 	store_32 s0, 120(sp)
; if (sr == n_uword_bits)
    ac8c:	1e b0 01 a8 	load_32 s0, 108(sp)
    ac90:	00 80 00 11 	cmpne_i s0, s0, 32
    ac94:	e0 01 00 f4 	bnz s0, 60 <__udivmoddi4+0x73c>
    ac98:	01 00 00 f6 	b 4 <__udivmoddi4+0x708>
; q.s.high = n.s.low;
    ac9c:	1e 20 02 a8 	load_32 s0, 136(sp)
    aca0:	3e e0 01 05 	add_i s1, sp, 120
    aca4:	21 10 00 00 	or s1, s1, 4
    aca8:	01 00 00 88 	store_32 s0, (s1)
    acac:	1e c0 01 05 	add_i s0, sp, 112
; r.s.high = 0;
    acb0:	00 10 00 00 	or s0, s0, 4
    acb4:	20 00 00 0f 	move s1, 0
    acb8:	20 00 00 88 	store_32 s1, (s0)
    acbc:	1e 20 02 05 	add_i s0, sp, 136
; r.s.low = n.s.high;
    acc0:	00 10 00 00 	or s0, s0, 4
    acc4:	00 00 00 a8 	load_32 s0, (s0)
    acc8:	1e c0 01 88 	store_32 s0, 112(sp)
; }
    accc:	1a 00 00 f6 	b 104 <__udivmoddi4+0x7a0>
; q.s.high = n.s.low << (n_uword_bits - sr);
    acd0:	1e 20 02 a8 	load_32 s0, 136(sp)
    acd4:	3e b0 01 a8 	load_32 s1, 108(sp)
    acd8:	40 80 00 0f 	move s2, 32
    acdc:	22 80 60 c0 	sub_i s1, s2, s1
    ace0:	00 80 b0 c0 	shl s0, s0, s1
    ace4:	3e e0 01 05 	add_i s1, sp, 120
    ace8:	21 10 00 00 	or s1, s1, 4
    acec:	01 00 00 88 	store_32 s0, (s1)
    acf0:	1e 20 02 05 	add_i s0, sp, 136
; r.s.high = n.s.high >> sr;
    acf4:	00 10 00 00 	or s0, s0, 4
    acf8:	20 00 00 a8 	load_32 s1, (s0)
    acfc:	7e b0 01 a8 	load_32 s3, 108(sp)
    ad00:	21 80 a1 c0 	shr s1, s1, s3
    ad04:	7e c0 01 05 	add_i s3, sp, 112
    ad08:	63 10 00 00 	or s3, s3, 4
    ad0c:	23 00 00 88 	store_32 s1, (s3)
; r.s.low = (n.s.high << (n_uword_bits - sr)) | (n.s.low >> sr);
    ad10:	00 00 00 a8 	load_32 s0, (s0)
    ad14:	3e b0 01 a8 	load_32 s1, 108(sp)
    ad18:	42 80 60 c0 	sub_i s2, s2, s1
    ad1c:	00 00 b1 c0 	shl s0, s0, s2
    ad20:	5e 20 02 a8 	load_32 s2, 136(sp)
    ad24:	22 80 a0 c0 	shr s1, s2, s1
    ad28:	00 80 00 c0 	or s0, s0, s1
    ad2c:	1e c0 01 88 	store_32 s0, 112(sp)
    ad30:	01 00 00 f6 	b 4 <__udivmoddi4+0x7a0>
    ad34:	01 00 00 f6 	b 4 <__udivmoddi4+0x7a4>
    ad38:	01 00 00 f6 	b 4 <__udivmoddi4+0x7a8>
    ad3c:	00 00 00 0f 	move s0, 0
; su_int carry = 0;
    ad40:	1e a0 01 88 	store_32 s0, 104(sp)
; for (; sr > 0; --sr)
    ad44:	01 00 00 f6 	b 4 <__udivmoddi4+0x7b4>
    ad48:	1e b0 01 a8 	load_32 s0, 108(sp)
    ad4c:	a0 0f 00 f2 	bz s0, 500 <__udivmoddi4+0x9ac>
    ad50:	01 00 00 f6 	b 4 <__udivmoddi4+0x7c0>
    ad54:	1e c0 01 05 	add_i s0, sp, 112
; r.s.high = (r.s.high << 1) | (r.s.low  >> (n_uword_bits - 1));
    ad58:	00 10 00 00 	or s0, s0, 4
    ad5c:	20 00 00 a8 	load_32 s1, (s0)
    ad60:	21 04 00 0b 	shl s1, s1, 1
    ad64:	5e c0 01 a8 	load_32 s2, 112(sp)
    ad68:	42 7c 00 0a 	shr s2, s2, 31
    ad6c:	21 00 01 c0 	or s1, s1, s2
    ad70:	20 00 00 88 	store_32 s1, (s0)
; r.s.low  = (r.s.low  << 1) | (q.s.high >> (n_uword_bits - 1));
    ad74:	3e c0 01 a8 	load_32 s1, 112(sp)
    ad78:	21 04 00 0b 	shl s1, s1, 1
    ad7c:	5e e0 01 05 	add_i s2, sp, 120
    ad80:	42 10 00 00 	or s2, s2, 4
    ad84:	62 00 00 a8 	load_32 s3, (s2)
    ad88:	63 7c 00 0a 	shr s3, s3, 31
    ad8c:	21 80 01 c0 	or s1, s1, s3
    ad90:	3e c0 01 88 	store_32 s1, 112(sp)
; q.s.high = (q.s.high << 1) | (q.s.low  >> (n_uword_bits - 1));
    ad94:	22 00 00 a8 	load_32 s1, (s2)
    ad98:	21 04 00 0b 	shl s1, s1, 1
    ad9c:	7e e0 01 a8 	load_32 s3, 120(sp)
    ada0:	63 7c 00 0a 	shr s3, s3, 31
    ada4:	21 80 01 c0 	or s1, s1, s3
    ada8:	22 00 00 88 	store_32 s1, (s2)
; q.s.low  = (q.s.low  << 1) | carry;
    adac:	3e e0 01 a8 	load_32 s1, 120(sp)
    adb0:	21 04 00 0b 	shl s1, s1, 1
    adb4:	5e a0 01 a8 	load_32 s2, 104(sp)
    adb8:	21 00 01 c0 	or s1, s1, s2
    adbc:	3e e0 01 88 	store_32 s1, 120(sp)
    adc0:	3e 00 02 05 	add_i s1, sp, 128
; const di_int s = (di_int)(d.all - r.all - 1) >> (n_udword_bits - 1);
    adc4:	21 10 00 00 	or s1, s1, 4
    adc8:	41 00 00 a8 	load_32 s2, (s1)
    adcc:	7e 00 02 a8 	load_32 s3, 128(sp)
    add0:	80 00 00 a8 	load_32 s4, (s0)
    add4:	be c0 01 a8 	load_32 s5, 112(sp)
    add8:	c3 80 82 c1 	cmplt_u s6, s3, s5
    addc:	e0 00 00 0f 	move s7, 0
    ade0:	00 05 00 0f 	move s8, 1
    ade4:	20 01 f4 c0 	move s9, s8
    ade8:	1e 20 01 88 	store_32 s0, 72(sp)
    adec:	3e 10 01 88 	store_32 s1, 68(sp)
    adf0:	5e 00 01 88 	store_32 s2, 64(sp)
    adf4:	7e f0 00 88 	store_32 s3, 60(sp)
    adf8:	9e e0 00 88 	store_32 s4, 56(sp)
    adfc:	be d0 00 88 	store_32 s5, 52(sp)
    ae00:	fe c0 00 88 	store_32 s7, 48(sp)
