
/home/glinsi/git/NyuziProcessor/software/apps/sceneview/sceneview:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 f8 05 	add_i sp, sp, -512
    cb7c:	63 00 00 a8 	load_32 s3, (s3)
    cb80:	80 80 c0 c1 	reciprocal s4, s1
    cb84:	a4 80 20 c2 	mul_f s5, s4, s1
    cb88:	a3 80 12 c2 	sub_f s5, s3, s5
    cb8c:	84 80 22 c2 	mul_f s4, s4, s5
    cb90:	a4 80 20 c2 	mul_f s5, s4, s1
    cb94:	63 80 12 c2 	sub_f s3, s3, s5
    cb98:	64 80 21 c2 	mul_f s3, s4, s3
    cb9c:	80 00 00 4f 	movehi s4, 0
    cba0:	60 80 21 c2 	mul_f s3, s0, s3
    cba4:	60 80 b1 c1 	ftoi s3, s3
    cba8:	60 80 a1 c2 	itof s3, s3
    cbac:	23 80 20 c2 	mul_f s1, s3, s1
    cbb0:	20 80 10 c2 	sub_f s1, s0, s1
    cbb4:	04 70 07 00 	or s0, s4, 476
    cbb8:	00 00 00 a8 	load_32 s0, (s0)
    cbbc:	01 00 e0 c2 	cmplt_f s0, s1, s0
    cbc0:	60 00 00 f4 	bnz s0, 12 <sinf+0x64>
    cbc4:	00 04 00 0f 	move s0, 1
    cbc8:	02 00 00 f6 	b 8 <sinf+0x68>
    cbcc:	00 fc ff 0f 	move s0, -1
    cbd0:	60 00 00 4f 	movehi s3, 0
    cbd4:	9f fc 7f 4f 	movehi s4, 262143
    cbd8:	63 80 08 00 	or s3, s3, 544
    cbdc:	84 fc 7f 00 	or s4, s4, 8191
    cbe0:	21 00 12 c0 	and s1, s1, s4
    cbe4:	63 00 00 a8 	load_32 s3, (s3)
    cbe8:	81 80 c1 c2 	cmpgt_f s4, s1, s3
    cbec:	67 00 00 4f 	movehi s3, 7
    cbf0:	63 fc 7f 00 	or s3, s3, 8191
    cbf4:	84 80 11 c1 	cmpne_i s4, s4, s3
    cbf8:	a4 00 00 f4 	bnz s4, 20 <sinf+0xa4>
    cbfc:	42 00 00 a8 	load_32 s2, (s2)
    cc00:	60 00 00 0f 	move s3, 0
    cc04:	03 00 60 c0 	sub_i s0, s3, s0
    cc08:	15 00 00 f6 	b 84 <sinf+0xf4>
    cc0c:	40 00 00 4f 	movehi s2, 0
    cc10:	42 00 08 00 	or s2, s2, 512
    cc14:	82 00 00 a8 	load_32 s4, (s2)
    cc18:	81 00 c2 c2 	cmpgt_f s4, s1, s4
    cc1c:	84 80 11 c1 	cmpne_i s4, s4, s3
    cc20:	04 01 00 f4 	bnz s4, 32 <sinf+0xd8>
    cc24:	40 00 00 4f 	movehi s2, 0
    cc28:	60 00 00 0f 	move s3, 0
    cc2c:	42 a0 07 00 	or s2, s2, 488
    cc30:	03 00 60 c0 	sub_i s0, s3, s0
    cc34:	42 00 00 a8 	load_32 s2, (s2)
    cc38:	21 00 01 c2 	add_f s1, s1, s2
    cc3c:	09 00 00 f6 	b 36 <sinf+0xf8>
    cc40:	80 00 00 4f 	movehi s4, 0
    cc44:	84 20 08 00 	or s4, s4, 520
    cc48:	84 00 00 a8 	load_32 s4, (s4)
    cc4c:	81 00 c2 c2 	cmpgt_f s4, s1, s4
    cc50:	64 80 11 c1 	cmpne_i s3, s4, s3
    cc54:	63 00 00 f4 	bnz s3, 12 <sinf+0xf8>
    cc58:	42 00 00 a8 	load_32 s2, (s2)
    cc5c:	22 80 10 c2 	sub_f s1, s2, s1
    cc60:	40 00 00 4f 	movehi s2, 0
    cc64:	61 80 20 c2 	mul_f s3, s1, s1
    cc68:	81 80 21 c2 	mul_f s4, s1, s3
    cc6c:	a0 00 00 4f 	movehi s5, 0
    cc70:	00 00 a0 c2 	itof s0, s0
    cc74:	42 90 08 00 	or s2, s2, 548
    cc78:	a5 90 07 00 	or s5, s5, 484
    cc7c:	42 00 00 a8 	load_32 s2, (s2)
    cc80:	44 00 21 c2 	mul_f s2, s4, s2
    cc84:	83 00 22 c2 	mul_f s4, s3, s4
    cc88:	21 00 01 c2 	add_f s1, s1, s2
    cc8c:	45 00 00 a8 	load_32 s2, (s5)
    cc90:	a0 00 00 4f 	movehi s5, 0
    cc94:	c3 00 22 c2 	mul_f s6, s3, s4
    cc98:	a5 40 07 00 	or s5, s5, 464
    cc9c:	44 00 21 c2 	mul_f s2, s4, s2
    cca0:	80 00 00 4f 	movehi s4, 0
    cca4:	21 00 01 c2 	add_f s1, s1, s2
    cca8:	45 00 00 a8 	load_32 s2, (s5)
    ccac:	a3 00 23 c2 	mul_f s5, s3, s6
    ccb0:	84 50 08 00 	or s4, s4, 532
    ccb4:	46 00 21 c2 	mul_f s2, s6, s2
    ccb8:	c3 80 22 c2 	mul_f s6, s3, s5
    ccbc:	63 00 23 c2 	mul_f s3, s3, s6
    ccc0:	21 00 01 c2 	add_f s1, s1, s2
    ccc4:	44 00 00 a8 	load_32 s2, (s4)
    ccc8:	80 00 00 4f 	movehi s4, 0
    cccc:	84 b0 08 00 	or s4, s4, 556
    ccd0:	45 00 21 c2 	mul_f s2, s5, s2
    ccd4:	21 00 01 c2 	add_f s1, s1, s2
    ccd8:	44 00 00 a8 	load_32 s2, (s4)
    ccdc:	80 00 00 4f 	movehi s4, 0
    cce0:	84 10 08 00 	or s4, s4, 516
    cce4:	46 00 21 c2 	mul_f s2, s6, s2
    cce8:	21 00 01 c2 	add_f s1, s1, s2
    ccec:	44 00 00 a8 	load_32 s2, (s4)
    ccf0:	43 00 21 c2 	mul_f s2, s3, s2
    ccf4:	21 00 01 c2 	add_f s1, s1, s2
    ccf8:	01 00 20 c2 	mul_f s0, s1, s0
    ccfc:	1f 00 00 f0 	ret

000000000000cd00 cosf:
    cd00:	60 00 00 4f 	movehi s3, 0
    cd04:	20 00 00 4f 	movehi s1, 0
    cd08:	a0 00 00 4f 	movehi s5, 0
    cd0c:	63 70 08 00 	or s3, s3, 540
    cd10:	41 20 08 00 	or s2, s1, 520
    cd14:	a5 f0 07 00 	or s5, s5, 508
    cd18:	22 00 00 a8 	load_32 s1, (s2)
    cd1c:	83 00 00 a8 	load_32 s4, (s3)
    cd20:	a5 00 00 a8 	load_32 s5, (s5)
    cd24:	00 80 00 c2 	add_f s0, s0, s1
    cd28:	c0 00 c2 c1 	reciprocal s6, s4
    cd2c:	e6 00 22 c2 	mul_f s7, s6, s4
    cd30:	e5 80 13 c2 	sub_f s7, s5, s7
    cd34:	c6 80 23 c2 	mul_f s6, s6, s7
    cd38:	26 00 22 c2 	mul_f s1, s6, s4
    cd3c:	25 80 10 c2 	sub_f s1, s5, s1
    cd40:	a0 00 00 4f 	movehi s5, 0
    cd44:	26 80 20 c2 	mul_f s1, s6, s1
    cd48:	20 80 20 c2 	mul_f s1, s0, s1
    cd4c:	20 80 b0 c1 	ftoi s1, s1
    cd50:	20 80 a0 c2 	itof s1, s1
    cd54:	21 00 22 c2 	mul_f s1, s1, s4
    cd58:	20 80 10 c2 	sub_f s1, s0, s1
    cd5c:	05 70 07 00 	or s0, s5, 476
    cd60:	00 00 00 a8 	load_32 s0, (s0)
    cd64:	01 00 e0 c2 	cmplt_f s0, s1, s0
    cd68:	60 00 00 f4 	bnz s0, 12 <cosf+0x74>
    cd6c:	00 04 00 0f 	move s0, 1
    cd70:	02 00 00 f6 	b 8 <cosf+0x78>
    cd74:	00 fc ff 0f 	move s0, -1
    cd78:	80 00 00 4f 	movehi s4, 0
    cd7c:	bf fc 7f 4f 	movehi s5, 262143
    cd80:	84 80 08 00 	or s4, s4, 544
    cd84:	a5 fc 7f 00 	or s5, s5, 8191
    cd88:	21 80 12 c0 	and s1, s1, s5
    cd8c:	84 00 00 a8 	load_32 s4, (s4)
    cd90:	a1 00 c2 c2 	cmpgt_f s5, s1, s4
    cd94:	87 00 00 4f 	movehi s4, 7
    cd98:	84 fc 7f 00 	or s4, s4, 8191
    cd9c:	a5 00 12 c1 	cmpne_i s5, s5, s4
    cda0:	a5 00 00 f4 	bnz s5, 20 <cosf+0xb4>
    cda4:	43 00 00 a8 	load_32 s2, (s3)
    cda8:	60 00 00 0f 	move s3, 0
    cdac:	03 00 60 c0 	sub_i s0, s3, s0
    cdb0:	13 00 00 f6 	b 76 <cosf+0xfc>
    cdb4:	60 00 00 4f 	movehi s3, 0
    cdb8:	63 00 08 00 	or s3, s3, 512
    cdbc:	a3 00 00 a8 	load_32 s5, (s3)
    cdc0:	a1 80 c2 c2 	cmpgt_f s5, s1, s5
    cdc4:	a5 00 12 c1 	cmpne_i s5, s5, s4
    cdc8:	05 01 00 f4 	bnz s5, 32 <cosf+0xe8>
    cdcc:	40 00 00 4f 	movehi s2, 0
    cdd0:	60 00 00 0f 	move s3, 0
    cdd4:	42 a0 07 00 	or s2, s2, 488
    cdd8:	03 00 60 c0 	sub_i s0, s3, s0
    cddc:	42 00 00 a8 	load_32 s2, (s2)
    cde0:	21 00 01 c2 	add_f s1, s1, s2
    cde4:	07 00 00 f6 	b 28 <cosf+0x100>
    cde8:	42 00 00 a8 	load_32 s2, (s2)
    cdec:	41 00 c1 c2 	cmpgt_f s2, s1, s2
    cdf0:	42 00 12 c1 	cmpne_i s2, s2, s4
    cdf4:	62 00 00 f4 	bnz s2, 12 <cosf+0x100>
    cdf8:	43 00 00 a8 	load_32 s2, (s3)
    cdfc:	22 80 10 c2 	sub_f s1, s2, s1
    ce00:	40 00 00 4f 	movehi s2, 0
    ce04:	61 80 20 c2 	mul_f s3, s1, s1
    ce08:	81 80 21 c2 	mul_f s4, s1, s3
    ce0c:	a0 00 00 4f 	movehi s5, 0
    ce10:	00 00 a0 c2 	itof s0, s0
    ce14:	42 90 08 00 	or s2, s2, 548
    ce18:	a5 90 07 00 	or s5, s5, 484
    ce1c:	42 00 00 a8 	load_32 s2, (s2)
    ce20:	44 00 21 c2 	mul_f s2, s4, s2
    ce24:	83 00 22 c2 	mul_f s4, s3, s4
    ce28:	21 00 01 c2 	add_f s1, s1, s2
    ce2c:	45 00 00 a8 	load_32 s2, (s5)
    ce30:	a0 00 00 4f 	movehi s5, 0
    ce34:	c3 00 22 c2 	mul_f s6, s3, s4
    ce38:	a5 40 07 00 	or s5, s5, 464
    ce3c:	44 00 21 c2 	mul_f s2, s4, s2
    ce40:	80 00 00 4f 	movehi s4, 0
    ce44:	21 00 01 c2 	add_f s1, s1, s2
    ce48:	45 00 00 a8 	load_32 s2, (s5)
    ce4c:	a3 00 23 c2 	mul_f s5, s3, s6
    ce50:	84 50 08 00 	or s4, s4, 532
    ce54:	46 00 21 c2 	mul_f s2, s6, s2
    ce58:	c3 80 22 c2 	mul_f s6, s3, s5
    ce5c:	63 00 23 c2 	mul_f s3, s3, s6
    ce60:	21 00 01 c2 	add_f s1, s1, s2
    ce64:	44 00 00 a8 	load_32 s2, (s4)
    ce68:	80 00 00 4f 	movehi s4, 0
    ce6c:	84 b0 08 00 	or s4, s4, 556
    ce70:	45 00 21 c2 	mul_f s2, s5, s2
    ce74:	21 00 01 c2 	add_f s1, s1, s2
    ce78:	44 00 00 a8 	load_32 s2, (s4)
    ce7c:	80 00 00 4f 	movehi s4, 0
    ce80:	84 10 08 00 	or s4, s4, 516
    ce84:	46 00 21 c2 	mul_f s2, s6, s2
    ce88:	21 00 01 c2 	add_f s1, s1, s2
    ce8c:	44 00 00 a8 	load_32 s2, (s4)
    ce90:	43 00 21 c2 	mul_f s2, s3, s2
    ce94:	21 00 01 c2 	add_f s1, s1, s2
    ce98:	01 00 20 c2 	mul_f s0, s1, s0
    ce9c:	1f 00 00 f0 	ret

000000000000cea0 sqrt:
    cea0:	20 00 00 4f 	movehi s1, 0
    cea4:	40 00 c0 c1 	reciprocal s2, s0
    cea8:	21 f0 07 00 	or s1, s1, 508
    ceac:	21 00 00 a8 	load_32 s1, (s1)
    ceb0:	62 00 20 c2 	mul_f s3, s2, s0
    ceb4:	61 80 11 c2 	sub_f s3, s1, s3
    ceb8:	42 80 21 c2 	mul_f s2, s2, s3
    cebc:	62 00 20 c2 	mul_f s3, s2, s0
    cec0:	61 80 11 c2 	sub_f s3, s1, s3
    cec4:	42 80 21 c2 	mul_f s2, s2, s3
    cec8:	60 00 00 4f 	movehi s3, 0
    cecc:	40 00 21 c2 	mul_f s2, s0, s2
    ced0:	82 00 00 c2 	add_f s4, s2, s0
    ced4:	43 e0 07 00 	or s2, s3, 504
    ced8:	42 00 00 a8 	load_32 s2, (s2)
    cedc:	64 00 21 c2 	mul_f s3, s4, s2
    cee0:	80 80 c1 c1 	reciprocal s4, s3
    cee4:	a4 80 21 c2 	mul_f s5, s4, s3
    cee8:	a1 80 12 c2 	sub_f s5, s1, s5
    ceec:	84 80 22 c2 	mul_f s4, s4, s5
    cef0:	a4 80 21 c2 	mul_f s5, s4, s3
    cef4:	a1 80 12 c2 	sub_f s5, s1, s5
    cef8:	84 80 22 c2 	mul_f s4, s4, s5
    cefc:	80 00 22 c2 	mul_f s4, s0, s4
    cf00:	63 00 02 c2 	add_f s3, s3, s4
    cf04:	63 00 21 c2 	mul_f s3, s3, s2
    cf08:	80 80 c1 c1 	reciprocal s4, s3
    cf0c:	a4 80 21 c2 	mul_f s5, s4, s3
    cf10:	a1 80 12 c2 	sub_f s5, s1, s5
    cf14:	84 80 22 c2 	mul_f s4, s4, s5
    cf18:	a4 80 21 c2 	mul_f s5, s4, s3
    cf1c:	a1 80 12 c2 	sub_f s5, s1, s5
    cf20:	84 80 22 c2 	mul_f s4, s4, s5
    cf24:	80 00 22 c2 	mul_f s4, s0, s4
    cf28:	63 00 02 c2 	add_f s3, s3, s4
    cf2c:	63 00 21 c2 	mul_f s3, s3, s2
    cf30:	80 80 c1 c1 	reciprocal s4, s3
    cf34:	a4 80 21 c2 	mul_f s5, s4, s3
    cf38:	a1 80 12 c2 	sub_f s5, s1, s5
    cf3c:	84 80 22 c2 	mul_f s4, s4, s5
    cf40:	a4 80 21 c2 	mul_f s5, s4, s3
    cf44:	a1 80 12 c2 	sub_f s5, s1, s5
    cf48:	84 80 22 c2 	mul_f s4, s4, s5
    cf4c:	80 00 22 c2 	mul_f s4, s0, s4
    cf50:	63 00 02 c2 	add_f s3, s3, s4
    cf54:	63 00 21 c2 	mul_f s3, s3, s2
    cf58:	80 80 c1 c1 	reciprocal s4, s3
    cf5c:	a4 80 21 c2 	mul_f s5, s4, s3
    cf60:	a1 80 12 c2 	sub_f s5, s1, s5
    cf64:	84 80 22 c2 	mul_f s4, s4, s5
    cf68:	a4 80 21 c2 	mul_f s5, s4, s3
    cf6c:	a1 80 12 c2 	sub_f s5, s1, s5
    cf70:	84 80 22 c2 	mul_f s4, s4, s5
    cf74:	80 00 22 c2 	mul_f s4, s0, s4
    cf78:	63 00 02 c2 	add_f s3, s3, s4
    cf7c:	63 00 21 c2 	mul_f s3, s3, s2
    cf80:	80 80 c1 c1 	reciprocal s4, s3
    cf84:	a4 80 21 c2 	mul_f s5, s4, s3
    cf88:	a1 80 12 c2 	sub_f s5, s1, s5
    cf8c:	84 80 22 c2 	mul_f s4, s4, s5
    cf90:	a4 80 21 c2 	mul_f s5, s4, s3
    cf94:	a1 80 12 c2 	sub_f s5, s1, s5
    cf98:	84 80 22 c2 	mul_f s4, s4, s5
    cf9c:	80 00 22 c2 	mul_f s4, s0, s4
    cfa0:	63 00 02 c2 	add_f s3, s3, s4
    cfa4:	63 00 21 c2 	mul_f s3, s3, s2
    cfa8:	80 80 c1 c1 	reciprocal s4, s3
    cfac:	a4 80 21 c2 	mul_f s5, s4, s3
    cfb0:	a1 80 12 c2 	sub_f s5, s1, s5
    cfb4:	84 80 22 c2 	mul_f s4, s4, s5
    cfb8:	a4 80 21 c2 	mul_f s5, s4, s3
    cfbc:	a1 80 12 c2 	sub_f s5, s1, s5
    cfc0:	84 80 22 c2 	mul_f s4, s4, s5
    cfc4:	80 00 22 c2 	mul_f s4, s0, s4
    cfc8:	63 00 02 c2 	add_f s3, s3, s4
    cfcc:	63 00 21 c2 	mul_f s3, s3, s2
    cfd0:	80 80 c1 c1 	reciprocal s4, s3
    cfd4:	a4 80 21 c2 	mul_f s5, s4, s3
    cfd8:	a1 80 12 c2 	sub_f s5, s1, s5
    cfdc:	84 80 22 c2 	mul_f s4, s4, s5
    cfe0:	a4 80 21 c2 	mul_f s5, s4, s3
    cfe4:	a1 80 12 c2 	sub_f s5, s1, s5
    cfe8:	84 80 22 c2 	mul_f s4, s4, s5
    cfec:	80 00 22 c2 	mul_f s4, s0, s4
    cff0:	63 00 02 c2 	add_f s3, s3, s4
    cff4:	63 00 21 c2 	mul_f s3, s3, s2
    cff8:	80 80 c1 c1 	reciprocal s4, s3
    cffc:	a4 80 21 c2 	mul_f s5, s4, s3
    d000:	a1 80 12 c2 	sub_f s5, s1, s5
    d004:	84 80 22 c2 	mul_f s4, s4, s5
    d008:	a4 80 21 c2 	mul_f s5, s4, s3
    d00c:	a1 80 12 c2 	sub_f s5, s1, s5
    d010:	84 80 22 c2 	mul_f s4, s4, s5
    d014:	80 00 22 c2 	mul_f s4, s0, s4
    d018:	63 00 02 c2 	add_f s3, s3, s4
    d01c:	63 00 21 c2 	mul_f s3, s3, s2
    d020:	80 80 c1 c1 	reciprocal s4, s3
    d024:	a4 80 21 c2 	mul_f s5, s4, s3
    d028:	a1 80 12 c2 	sub_f s5, s1, s5
    d02c:	84 80 22 c2 	mul_f s4, s4, s5
    d030:	a4 80 21 c2 	mul_f s5, s4, s3
    d034:	21 80 12 c2 	sub_f s1, s1, s5
    d038:	24 80 20 c2 	mul_f s1, s4, s1
    d03c:	00 80 20 c2 	mul_f s0, s0, s1
    d040:	03 00 00 c2 	add_f s0, s3, s0
    d044:	00 00 21 c2 	mul_f s0, s0, s2
    d048:	1f 00 00 f0 	ret

000000000000d04c sqrtf:
    d04c:	20 00 00 4f 	movehi s1, 0
    d050:	40 00 c0 c1 	reciprocal s2, s0
    d054:	21 f0 07 00 	or s1, s1, 508
    d058:	21 00 00 a8 	load_32 s1, (s1)
    d05c:	62 00 20 c2 	mul_f s3, s2, s0
    d060:	61 80 11 c2 	sub_f s3, s1, s3
    d064:	42 80 21 c2 	mul_f s2, s2, s3
    d068:	62 00 20 c2 	mul_f s3, s2, s0
    d06c:	61 80 11 c2 	sub_f s3, s1, s3
    d070:	42 80 21 c2 	mul_f s2, s2, s3
    d074:	60 00 00 4f 	movehi s3, 0
    d078:	40 00 21 c2 	mul_f s2, s0, s2
    d07c:	82 00 00 c2 	add_f s4, s2, s0
    d080:	43 e0 07 00 	or s2, s3, 504
    d084:	42 00 00 a8 	load_32 s2, (s2)
    d088:	64 00 21 c2 	mul_f s3, s4, s2
    d08c:	80 80 c1 c1 	reciprocal s4, s3
    d090:	a4 80 21 c2 	mul_f s5, s4, s3
    d094:	a1 80 12 c2 	sub_f s5, s1, s5
    d098:	84 80 22 c2 	mul_f s4, s4, s5
    d09c:	a4 80 21 c2 	mul_f s5, s4, s3
    d0a0:	a1 80 12 c2 	sub_f s5, s1, s5
    d0a4:	84 80 22 c2 	mul_f s4, s4, s5
    d0a8:	80 00 22 c2 	mul_f s4, s0, s4
    d0ac:	63 00 02 c2 	add_f s3, s3, s4
    d0b0:	63 00 21 c2 	mul_f s3, s3, s2
    d0b4:	80 80 c1 c1 	reciprocal s4, s3
    d0b8:	a4 80 21 c2 	mul_f s5, s4, s3
    d0bc:	a1 80 12 c2 	sub_f s5, s1, s5
    d0c0:	84 80 22 c2 	mul_f s4, s4, s5
    d0c4:	a4 80 21 c2 	mul_f s5, s4, s3
    d0c8:	a1 80 12 c2 	sub_f s5, s1, s5
    d0cc:	84 80 22 c2 	mul_f s4, s4, s5
    d0d0:	80 00 22 c2 	mul_f s4, s0, s4
    d0d4:	63 00 02 c2 	add_f s3, s3, s4
    d0d8:	63 00 21 c2 	mul_f s3, s3, s2
    d0dc:	80 80 c1 c1 	reciprocal s4, s3
    d0e0:	a4 80 21 c2 	mul_f s5, s4, s3
    d0e4:	a1 80 12 c2 	sub_f s5, s1, s5
    d0e8:	84 80 22 c2 	mul_f s4, s4, s5
    d0ec:	a4 80 21 c2 	mul_f s5, s4, s3
    d0f0:	a1 80 12 c2 	sub_f s5, s1, s5
    d0f4:	84 80 22 c2 	mul_f s4, s4, s5
    d0f8:	80 00 22 c2 	mul_f s4, s0, s4
    d0fc:	63 00 02 c2 	add_f s3, s3, s4
    d100:	63 00 21 c2 	mul_f s3, s3, s2
    d104:	80 80 c1 c1 	reciprocal s4, s3
    d108:	a4 80 21 c2 	mul_f s5, s4, s3
    d10c:	a1 80 12 c2 	sub_f s5, s1, s5
    d110:	84 80 22 c2 	mul_f s4, s4, s5
    d114:	a4 80 21 c2 	mul_f s5, s4, s3
    d118:	a1 80 12 c2 	sub_f s5, s1, s5
    d11c:	84 80 22 c2 	mul_f s4, s4, s5
    d120:	80 00 22 c2 	mul_f s4, s0, s4
    d124:	63 00 02 c2 	add_f s3, s3, s4
    d128:	63 00 21 c2 	mul_f s3, s3, s2
    d12c:	80 80 c1 c1 	reciprocal s4, s3
    d130:	a4 80 21 c2 	mul_f s5, s4, s3
    d134:	a1 80 12 c2 	sub_f s5, s1, s5
    d138:	84 80 22 c2 	mul_f s4, s4, s5
    d13c:	a4 80 21 c2 	mul_f s5, s4, s3
    d140:	a1 80 12 c2 	sub_f s5, s1, s5
    d144:	84 80 22 c2 	mul_f s4, s4, s5
    d148:	80 00 22 c2 	mul_f s4, s0, s4
    d14c:	63 00 02 c2 	add_f s3, s3, s4
    d150:	63 00 21 c2 	mul_f s3, s3, s2
    d154:	80 80 c1 c1 	reciprocal s4, s3
    d158:	a4 80 21 c2 	mul_f s5, s4, s3
    d15c:	a1 80 12 c2 	sub_f s5, s1, s5
    d160:	84 80 22 c2 	mul_f s4, s4, s5
    d164:	a4 80 21 c2 	mul_f s5, s4, s3
    d168:	a1 80 12 c2 	sub_f s5, s1, s5
    d16c:	84 80 22 c2 	mul_f s4, s4, s5
    d170:	80 00 22 c2 	mul_f s4, s0, s4
    d174:	63 00 02 c2 	add_f s3, s3, s4
    d178:	63 00 21 c2 	mul_f s3, s3, s2
    d17c:	80 80 c1 c1 	reciprocal s4, s3
    d180:	a4 80 21 c2 	mul_f s5, s4, s3
    d184:	a1 80 12 c2 	sub_f s5, s1, s5
    d188:	84 80 22 c2 	mul_f s4, s4, s5
    d18c:	a4 80 21 c2 	mul_f s5, s4, s3
    d190:	a1 80 12 c2 	sub_f s5, s1, s5
    d194:	84 80 22 c2 	mul_f s4, s4, s5
    d198:	80 00 22 c2 	mul_f s4, s0, s4
    d19c:	63 00 02 c2 	add_f s3, s3, s4
    d1a0:	63 00 21 c2 	mul_f s3, s3, s2
    d1a4:	80 80 c1 c1 	reciprocal s4, s3
    d1a8:	a4 80 21 c2 	mul_f s5, s4, s3
    d1ac:	a1 80 12 c2 	sub_f s5, s1, s5
    d1b0:	84 80 22 c2 	mul_f s4, s4, s5
    d1b4:	a4 80 21 c2 	mul_f s5, s4, s3
    d1b8:	a1 80 12 c2 	sub_f s5, s1, s5
    d1bc:	84 80 22 c2 	mul_f s4, s4, s5
    d1c0:	80 00 22 c2 	mul_f s4, s0, s4
    d1c4:	63 00 02 c2 	add_f s3, s3, s4
    d1c8:	63 00 21 c2 	mul_f s3, s3, s2
    d1cc:	80 80 c1 c1 	reciprocal s4, s3
    d1d0:	a4 80 21 c2 	mul_f s5, s4, s3
    d1d4:	a1 80 12 c2 	sub_f s5, s1, s5
    d1d8:	84 80 22 c2 	mul_f s4, s4, s5
    d1dc:	a4 80 21 c2 	mul_f s5, s4, s3
    d1e0:	21 80 12 c2 	sub_f s1, s1, s5
    d1e4:	24 80 20 c2 	mul_f s1, s4, s1
    d1e8:	00 80 20 c2 	mul_f s0, s0, s1
    d1ec:	03 00 00 c2 	add_f s0, s3, s0
    d1f0:	00 00 21 c2 	mul_f s0, s0, s2
    d1f4:	1f 00 00 f0 	ret

000000000000d1f8 floorf:
    d1f8:	00 00 b0 c1 	ftoi s0, s0
    d1fc:	00 00 a0 c2 	itof s0, s0
    d200:	1f 00 00 f0 	ret

000000000000d204 ceilf:
    d204:	de 03 ff 05 	add_i sp, sp, -64
    d208:	1e f3 00 88 	store_32 s24, 60(sp)
    d20c:	fe e3 00 88 	store_32 ra, 56(sp)
    d210:	00 03 f0 c0 	move s24, s0
    d214:	f9 ff ff f9 	call -28 <floorf>
    d218:	20 00 00 4f 	movehi s1, 0
    d21c:	40 00 ec c2 	cmplt_f s2, s0, s24
    d220:	21 10 07 00 	or s1, s1, 452
    d224:	21 00 00 a8 	load_32 s1, (s1)
    d228:	42 00 00 f4 	bnz s2, 8 <ceilf+0x2c>
    d22c:	02 00 00 f6 	b 8 <ceilf+0x30>
    d230:	00 80 00 c2 	add_f s0, s0, s1
    d234:	fe e3 00 a8 	load_32 ra, 56(sp)
    d238:	1e f3 00 a8 	load_32 s24, 60(sp)
    d23c:	de 03 01 05 	add_i sp, sp, 64
    d240:	1f 00 00 f0 	ret

000000000000d244 memcpy:
    d244:	c0 00 f0 c0 	move s6, s0
    d248:	60 fc 00 01 	and s3, s0, 63
    d24c:	81 fc 00 01 	and s4, s1, 63
    d250:	a3 00 02 c1 	cmpeq_i s5, s3, s4
    d254:	45 02 00 f2 	bz s5, 72 <copy_word_check>

000000000000d258 copy_vector_lead_in:
    d258:	80 fc 00 01 	and s4, s0, 63
    d25c:	04 01 00 f2 	bz s4, 32 <copy_vector>
    d260:	62 05 00 f2 	bz s2, 172 <copy_done>
    d264:	81 00 00 a0 	load_u8 s4, (s1)
    d268:	80 00 00 82 	store_8 s4, (s0)
    d26c:	00 04 00 05 	add_i s0, s0, 1
    d270:	21 04 00 05 	add_i s1, s1, 1
    d274:	42 04 00 06 	sub_i s2, s2, 1
    d278:	f8 ff ff f7 	b -32 <copy_vector_lead_in>

000000000000d27c copy_vector:
    d27c:	82 00 01 18 	cmplt_u s4, s2, 64
    d280:	84 02 00 f4 	bnz s4, 80 <copy_words>
    d284:	01 00 00 ae 	load_v v0, (s1)
    d288:	00 00 00 8e 	store_v v0, (s0)
    d28c:	00 00 01 05 	add_i s0, s0, 64
    d290:	21 00 01 05 	add_i s1, s1, 64
    d294:	42 00 01 06 	sub_i s2, s2, 64
    d298:	f9 ff ff f7 	b -28 <copy_vector>

000000000000d29c copy_word_check:
    d29c:	60 0c 00 01 	and s3, s0, 3
    d2a0:	81 0c 00 01 	and s4, s1, 3
    d2a4:	a3 00 02 c1 	cmpeq_i s5, s3, s4
    d2a8:	45 02 00 f2 	bz s5, 72 <copy_remain_bytes>

000000000000d2ac copy_word_lead_in:
    d2ac:	80 0c 00 01 	and s4, s0, 3
    d2b0:	04 01 00 f2 	bz s4, 32 <copy_words>
    d2b4:	c2 02 00 f2 	bz s2, 88 <copy_done>
    d2b8:	81 00 00 a0 	load_u8 s4, (s1)
    d2bc:	80 00 00 82 	store_8 s4, (s0)
    d2c0:	00 04 00 05 	add_i s0, s0, 1
    d2c4:	21 04 00 05 	add_i s1, s1, 1
    d2c8:	42 04 00 06 	sub_i s2, s2, 1
    d2cc:	f8 ff ff f7 	b -32 <copy_word_lead_in>

000000000000d2d0 copy_words:
    d2d0:	82 10 00 18 	cmplt_u s4, s2, 4
    d2d4:	e4 00 00 f4 	bnz s4, 28 <copy_remain_bytes>
    d2d8:	81 00 00 a8 	load_32 s4, (s1)
    d2dc:	80 00 00 88 	store_32 s4, (s0)
    d2e0:	00 10 00 05 	add_i s0, s0, 4
    d2e4:	21 10 00 05 	add_i s1, s1, 4
    d2e8:	42 10 00 06 	sub_i s2, s2, 4
    d2ec:	f9 ff ff f7 	b -28 <copy_words>

000000000000d2f0 copy_remain_bytes:
    d2f0:	e2 00 00 f2 	bz s2, 28 <copy_done>
