
/home/glinsi/git/NyuziProcessor/software/apps/shadow_map/shadow_map:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000006000 main:
    6000:	de 03 e9 05 	add_i sp, sp, -1472
   14944:	00 fc ff 0f 	move s0, -1
   14948:	fe b3 08 a8 	load_32 ra, 556(sp)
   1494c:	7e c3 08 a8 	load_32 s27, 560(sp)
   14950:	5e d3 08 a8 	load_32 s26, 564(sp)
   14954:	3e e3 08 a8 	load_32 s25, 568(sp)
   14958:	1e f3 08 a8 	load_32 s24, 572(sp)
   1495c:	de 03 09 05 	add_i sp, sp, 576
   14960:	1f 00 00 f0 	ret
   14964:	00 00 00 0f 	move s0, 0
   14968:	f8 ff ff f7 	b -32 <read+0x1d8>
   1496c:	aa 00 00 f8 	call 680 <__errno_ptr>
   14970:	20 14 00 0f 	move s1, 5
   14974:	f3 ff ff f7 	b -52 <read+0x1d0>

0000000000014978 write:
   14978:	de 03 ff 05 	add_i sp, sp, -64
   1497c:	fe f3 00 88 	store_32 ra, 60(sp)
   14980:	a5 00 00 f8 	call 660 <__errno_ptr>
   14984:	20 fc ff 0f 	move s1, -1
   14988:	40 04 00 0f 	move s2, 1
   1498c:	40 00 00 88 	store_32 s2, (s0)
   14990:	00 80 f0 c0 	move s0, s1
   14994:	fe f3 00 a8 	load_32 ra, 60(sp)
   14998:	de 03 01 05 	add_i sp, sp, 64
   1499c:	1f 00 00 f0 	ret

00000000000149a0 lseek:
   149a0:	de 03 ff 05 	add_i sp, sp, -64
   149a4:	fe f3 00 88 	store_32 ra, 60(sp)
   149a8:	60 00 f0 c0 	move s3, s0
   149ac:	00 80 f0 c0 	move s0, s1
   149b0:	83 80 00 18 	cmplt_u s4, s3, 32
   149b4:	44 00 00 f4 	bnz s4, 8 <lseek+0x1c>
   149b8:	11 00 00 f6 	b 68 <lseek+0x5c>
   149bc:	2c 00 00 4f 	movehi s1, 12
   149c0:	63 10 00 0b 	shl s3, s3, 4
   149c4:	21 60 0d 00 	or s1, s1, 856
   149c8:	21 80 51 c0 	add_i s1, s1, s3
   149cc:	61 00 00 a8 	load_32 s3, (s1)
   149d0:	43 00 00 f4 	bnz s3, 8 <lseek+0x38>
   149d4:	0a 00 00 f6 	b 40 <lseek+0x5c>
   149d8:	62 08 00 10 	cmpeq_i s3, s2, 2
   149dc:	e3 01 00 f4 	bnz s3, 60 <lseek+0x78>
   149e0:	62 04 00 10 	cmpeq_i s3, s2, 1
   149e4:	63 02 00 f4 	bnz s3, 76 <lseek+0x90>
   149e8:	42 00 00 f4 	bnz s2, 8 <lseek+0x50>
   149ec:	0d 00 00 f6 	b 52 <lseek+0x80>
   149f0:	89 00 00 f8 	call 548 <__errno_ptr>
   149f4:	20 58 00 0f 	move s1, 22
   149f8:	03 00 00 f6 	b 12 <lseek+0x64>
   149fc:	86 00 00 f8 	call 536 <__errno_ptr>
   14a00:	20 24 00 0f 	move s1, 9
   14a04:	20 00 00 88 	store_32 s1, (s0)
   14a08:	00 fc ff 0f 	move s0, -1
   14a0c:	fe f3 00 a8 	load_32 ra, 60(sp)
   14a10:	de 03 01 05 	add_i sp, sp, 64
   14a14:	1f 00 00 f0 	ret
   14a18:	41 10 00 a8 	load_32 s2, 4(s1)
   14a1c:	02 00 60 c0 	sub_i s0, s2, s0
   14a20:	40 fc ff 12 	cmpgt_i s2, s0, -1
   14a24:	01 30 00 88 	store_32 s0, 12(s1)
   14a28:	22 ff ff f5 	bnz s2, -28 <lseek+0x6c>
   14a2c:	06 00 00 f6 	b 24 <lseek+0xa4>
   14a30:	41 30 00 a8 	load_32 s2, 12(s1)
   14a34:	02 00 50 c0 	add_i s0, s2, s0
   14a38:	40 fc ff 12 	cmpgt_i s2, s0, -1
   14a3c:	01 30 00 88 	store_32 s0, 12(s1)
   14a40:	62 fe ff f5 	bnz s2, -52 <lseek+0x6c>
   14a44:	00 00 00 0f 	move s0, 0
   14a48:	01 30 00 88 	store_32 s0, 12(s1)
   14a4c:	fe f3 00 a8 	load_32 ra, 60(sp)
   14a50:	de 03 01 05 	add_i sp, sp, 64
   14a54:	1f 00 00 f0 	ret

0000000000014a58 stat:
   14a58:	de 03 ff 05 	add_i sp, sp, -64
   14a5c:	1e f3 00 88 	store_32 s24, 60(sp)
   14a60:	3e e3 00 88 	store_32 s25, 56(sp)
   14a64:	5e d3 00 88 	store_32 s26, 52(sp)
   14a68:	7e c3 00 88 	store_32 s27, 48(sp)
   14a6c:	fe b3 00 88 	store_32 ra, 44(sp)
   14a70:	4c 00 00 4f 	movehi s2, 12
   14a74:	42 60 15 00 	or s2, s2, 1368
   14a78:	42 03 00 a8 	load_32 s26, (s2)
   14a7c:	7a 13 00 a8 	load_32 s27, 4(s26)
   14a80:	3e 90 00 88 	store_32 s1, 36(sp)
   14a84:	1e a0 00 88 	store_32 s0, 40(sp)
   14a88:	9b 01 00 f2 	bz s27, 48 <stat+0x60>
   14a8c:	00 03 00 0f 	move s24, 0
   14a90:	18 a0 00 07 	mull_i s0, s24, 40
   14a94:	3e a0 00 a8 	load_32 s1, 40(sp)
   14a98:	3a 03 50 c0 	add_i s25, s26, s0
   14a9c:	19 40 00 05 	add_i s0, s25, 16
   14aa0:	de fb ff f9 	call -4232 <strcmp>
   14aa4:	40 01 00 f2 	bz s0, 40 <stat+0x74>
   14aa8:	18 07 00 05 	add_i s24, s24, 1
   14aac:	18 80 7d c1 	cmpge_u s0, s24, s27
   14ab0:	40 00 00 f4 	bnz s0, 8 <stat+0x60>
   14ab4:	f7 ff ff f7 	b -36 <stat+0x38>
   14ab8:	57 00 00 f8 	call 348 <__errno_ptr>
   14abc:	20 08 00 0f 	move s1, 2
   14ac0:	20 00 00 88 	store_32 s1, (s0)
   14ac4:	00 fc ff 0f 	move s0, -1
   14ac8:	05 00 00 f6 	b 20 <stat+0x84>
   14acc:	19 30 00 a8 	load_32 s0, 12(s25)
   14ad0:	3e 90 00 a8 	load_32 s1, 36(sp)
   14ad4:	01 00 00 88 	store_32 s0, (s1)
   14ad8:	00 00 00 0f 	move s0, 0
   14adc:	fe b3 00 a8 	load_32 ra, 44(sp)
   14ae0:	7e c3 00 a8 	load_32 s27, 48(sp)
   14ae4:	5e d3 00 a8 	load_32 s26, 52(sp)
   14ae8:	3e e3 00 a8 	load_32 s25, 56(sp)
   14aec:	1e f3 00 a8 	load_32 s24, 60(sp)
   14af0:	de 03 01 05 	add_i sp, sp, 64
   14af4:	1f 00 00 f0 	ret

0000000000014af8 fstat:
   14af8:	de 03 ff 05 	add_i sp, sp, -64
   14afc:	fe f3 00 88 	store_32 ra, 60(sp)
   14b00:	40 80 00 18 	cmplt_u s2, s0, 32
   14b04:	42 00 00 f4 	bnz s2, 8 <fstat+0x14>
   14b08:	0e 00 00 f6 	b 56 <fstat+0x48>
   14b0c:	4c 00 00 4f 	movehi s2, 12
   14b10:	00 10 00 0b 	shl s0, s0, 4
   14b14:	42 60 0d 00 	or s2, s2, 856
   14b18:	02 00 50 c0 	add_i s0, s2, s0
   14b1c:	40 00 00 a8 	load_32 s2, (s0)
   14b20:	42 00 00 f4 	bnz s2, 8 <fstat+0x30>
   14b24:	07 00 00 f6 	b 28 <fstat+0x48>
   14b28:	00 10 00 a8 	load_32 s0, 4(s0)
   14b2c:	01 00 00 88 	store_32 s0, (s1)
   14b30:	00 00 00 0f 	move s0, 0
   14b34:	fe f3 00 a8 	load_32 ra, 60(sp)
   14b38:	de 03 01 05 	add_i sp, sp, 64
   14b3c:	1f 00 00 f0 	ret
   14b40:	35 00 00 f8 	call 212 <__errno_ptr>
   14b44:	20 24 00 0f 	move s1, 9
   14b48:	20 00 00 88 	store_32 s1, (s0)
   14b4c:	00 fc ff 0f 	move s0, -1
   14b50:	fe f3 00 a8 	load_32 ra, 60(sp)
   14b54:	de 03 01 05 	add_i sp, sp, 64
   14b58:	1f 00 00 f0 	ret

0000000000014b5c access:
   14b5c:	de 03 ff 05 	add_i sp, sp, -64
   14b60:	1e f3 00 88 	store_32 s24, 60(sp)
   14b64:	3e e3 00 88 	store_32 s25, 56(sp)
   14b68:	5e d3 00 88 	store_32 s26, 52(sp)
   14b6c:	7e c3 00 88 	store_32 s27, 48(sp)
   14b70:	fe b3 00 88 	store_32 ra, 44(sp)
   14b74:	4c 00 00 4f 	movehi s2, 12
   14b78:	40 0b 00 0f 	move s26, 2
   14b7c:	42 60 15 00 	or s2, s2, 1368
   14b80:	62 03 00 a8 	load_32 s27, (s2)
   14b84:	1b 13 00 a8 	load_32 s24, 4(s27)
   14b88:	20 03 f0 c0 	move s25, s0
   14b8c:	18 03 00 f2 	bz s24, 96 <access+0x90>
   14b90:	3e 90 00 88 	store_32 s1, 36(sp)
   14b94:	5e a3 00 88 	store_32 s26, 40(sp)
   14b98:	40 03 00 0f 	move s26, 0
   14b9c:	1a a0 00 07 	mull_i s0, s26, 40
   14ba0:	1b 00 50 c0 	add_i s0, s27, s0
   14ba4:	20 80 fc c0 	move s1, s25
   14ba8:	00 40 00 05 	add_i s0, s0, 16
   14bac:	9b fb ff f9 	call -4500 <strcmp>
   14bb0:	40 00 00 f4 	bnz s0, 8 <access+0x5c>
   14bb4:	07 00 00 f6 	b 28 <access+0x74>
   14bb8:	5a 07 00 05 	add_i s26, s26, 1
   14bbc:	1a 00 7c c1 	cmpge_u s0, s26, s24
   14bc0:	40 00 00 f4 	bnz s0, 8 <access+0x6c>
   14bc4:	f6 ff ff f7 	b -40 <access+0x40>
   14bc8:	5e a3 00 a8 	load_32 s26, 40(sp)
   14bcc:	08 00 00 f6 	b 32 <access+0x90>
   14bd0:	1e 90 00 a8 	load_32 s0, 36(sp)
   14bd4:	00 08 00 01 	and s0, s0, 2
   14bd8:	40 00 00 f2 	bz s0, 8 <access+0x84>
   14bdc:	03 00 00 f6 	b 12 <access+0x8c>
   14be0:	00 00 00 0f 	move s0, 0
   14be4:	05 00 00 f6 	b 20 <access+0x9c>
   14be8:	40 07 00 0f 	move s26, 1
   14bec:	0a 00 00 f8 	call 40 <__errno_ptr>
   14bf0:	40 03 00 88 	store_32 s26, (s0)
   14bf4:	00 fc ff 0f 	move s0, -1
   14bf8:	fe b3 00 a8 	load_32 ra, 44(sp)
   14bfc:	7e c3 00 a8 	load_32 s27, 48(sp)
   14c00:	5e d3 00 a8 	load_32 s26, 52(sp)
   14c04:	3e e3 00 a8 	load_32 s25, 56(sp)
   14c08:	1e f3 00 a8 	load_32 s24, 60(sp)
   14c0c:	de 03 01 05 	add_i sp, sp, 64
   14c10:	1f 00 00 f0 	ret

0000000000014c14 __errno_ptr:
   14c14:	de 03 ff 05 	add_i sp, sp, -64
   14c18:	fe f3 00 88 	store_32 ra, 60(sp)
   14c1c:	13 00 00 f8 	call 76 <get_current_thread_id>
   14c20:	2c 00 00 4f 	movehi s1, 12
   14c24:	fe f3 00 a8 	load_32 ra, 60(sp)
   14c28:	00 08 00 0b 	shl s0, s0, 2
   14c2c:	21 50 00 00 	or s1, s1, 20
   14c30:	01 00 50 c0 	add_i s0, s1, s0
   14c34:	de 03 01 05 	add_i sp, sp, 64
   14c38:	1f 00 00 f0 	ret

0000000000014c3c usleep:
   14c3c:	26 00 00 ac 	getcr s1, 6
   14c40:	00 c8 00 07 	mull_i s0, s0, 50
   14c44:	01 00 50 c0 	add_i s0, s1, s0
   14c48:	26 00 00 ac 	getcr s1, 6
   14c4c:	21 00 40 c1 	cmplt_i s1, s1, s0
   14c50:	c1 ff ff f5 	bnz s1, -8 <usleep+0xc>
   14c54:	00 00 00 0f 	move s0, 0
   14c58:	1f 00 00 f0 	ret

0000000000014c5c exit:
   14c5c:	00 fc ff 0f 	move s0, -1
   14c60:	14 00 00 8c 	setcr s0, 20
   14c64:	00 00 00 f6 	b 0 <exit+0x8>

0000000000014c68 get_current_thread_id:
   14c68:	00 00 00 ac 	getcr s0, 0
   14c6c:	1f 00 00 f0 	ret

0000000000014c70 get_cycle_count:
   14c70:	06 00 00 ac 	getcr s0, 6
   14c74:	1f 00 00 f0 	ret

0000000000014c78 init_sdmmc_device:
   14c78:	de 03 fe 05 	add_i sp, sp, -128
   14c7c:	1e f3 01 88 	store_32 s24, 124(sp)
   14c80:	3e e3 01 88 	store_32 s25, 120(sp)
   14c84:	5e d3 01 88 	store_32 s26, 116(sp)
   14c88:	7e c3 01 88 	store_32 s27, 112(sp)
   14c8c:	fe b3 01 88 	store_32 ra, 108(sp)
   14c90:	18 fc ff 4f 	movehi s0, 524280
   14c94:	20 f0 01 0f 	move s1, 124
   14c98:	40 ff 03 0f 	move s26, 255
   14c9c:	40 40 03 00 	or s2, s0, 208
   14ca0:	5e a0 01 88 	store_32 s2, 104(sp)
   14ca4:	20 03 03 00 	or s25, s0, 192
   14ca8:	00 23 03 00 	or s24, s0, 200
   14cac:	22 00 00 88 	store_32 s1, (s2)
   14cb0:	20 30 03 00 	or s1, s0, 204
   14cb4:	40 04 00 0f 	move s2, 1
   14cb8:	41 00 00 88 	store_32 s2, (s1)
   14cbc:	59 03 00 88 	store_32 s26, (s25)
   14cc0:	58 00 00 a8 	load_32 s2, (s24)
   14cc4:	42 04 00 01 	and s2, s2, 1
   14cc8:	c2 ff ff f3 	bz s2, -8 <init_sdmmc_device+0x48>
   14ccc:	60 13 03 00 	or s27, s0, 196
   14cd0:	1b 00 00 a8 	load_32 s0, (s27)
   14cd4:	59 03 00 88 	store_32 s26, (s25)
   14cd8:	18 00 00 a8 	load_32 s0, (s24)
   14cdc:	00 04 00 01 	and s0, s0, 1
   14ce0:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x60>
   14ce4:	1b 00 00 a8 	load_32 s0, (s27)
   14ce8:	59 03 00 88 	store_32 s26, (s25)
   14cec:	18 00 00 a8 	load_32 s0, (s24)
   14cf0:	00 04 00 01 	and s0, s0, 1
   14cf4:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x74>
   14cf8:	1b 00 00 a8 	load_32 s0, (s27)
   14cfc:	59 03 00 88 	store_32 s26, (s25)
   14d00:	18 00 00 a8 	load_32 s0, (s24)
   14d04:	00 04 00 01 	and s0, s0, 1
   14d08:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x88>
   14d0c:	1b 00 00 a8 	load_32 s0, (s27)
   14d10:	59 03 00 88 	store_32 s26, (s25)
   14d14:	18 00 00 a8 	load_32 s0, (s24)
   14d18:	00 04 00 01 	and s0, s0, 1
   14d1c:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x9c>
   14d20:	1b 00 00 a8 	load_32 s0, (s27)
   14d24:	59 03 00 88 	store_32 s26, (s25)
   14d28:	18 00 00 a8 	load_32 s0, (s24)
   14d2c:	00 04 00 01 	and s0, s0, 1
   14d30:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xb0>
   14d34:	1b 00 00 a8 	load_32 s0, (s27)
   14d38:	59 03 00 88 	store_32 s26, (s25)
   14d3c:	18 00 00 a8 	load_32 s0, (s24)
   14d40:	00 04 00 01 	and s0, s0, 1
   14d44:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xc4>
   14d48:	1b 00 00 a8 	load_32 s0, (s27)
   14d4c:	59 03 00 88 	store_32 s26, (s25)
   14d50:	18 00 00 a8 	load_32 s0, (s24)
   14d54:	00 04 00 01 	and s0, s0, 1
   14d58:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xd8>
   14d5c:	1b 00 00 a8 	load_32 s0, (s27)
   14d60:	59 03 00 88 	store_32 s26, (s25)
   14d64:	18 00 00 a8 	load_32 s0, (s24)
   14d68:	00 04 00 01 	and s0, s0, 1
   14d6c:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xec>
   14d70:	1b 00 00 a8 	load_32 s0, (s27)
   14d74:	59 03 00 88 	store_32 s26, (s25)
   14d78:	18 00 00 a8 	load_32 s0, (s24)
   14d7c:	00 04 00 01 	and s0, s0, 1
   14d80:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x100>
   14d84:	1b 00 00 a8 	load_32 s0, (s27)
   14d88:	00 00 00 0f 	move s0, 0
   14d8c:	01 00 00 88 	store_32 s0, (s1)
   14d90:	20 00 f0 c0 	move s1, s0
   14d94:	8d 00 00 f8 	call 564 <send_sd_command>
   14d98:	20 04 00 10 	cmpeq_i s1, s0, 1
   14d9c:	01 01 00 f4 	bnz s1, 32 <init_sdmmc_device+0x144>
   14da0:	20 fc 03 10 	cmpeq_i s1, s0, 255
   14da4:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x134>
   14da8:	62 00 00 f6 	b 392 <init_sdmmc_device+0x2b8>
   14dac:	02 00 00 4f 	movehi s0, 2
   14db0:	00 44 10 00 	or s0, s0, 1041
   14db4:	f4 f7 ff f9 	call -8240 <puts>
   14db8:	6b 00 00 f6 	b 428 <init_sdmmc_device+0x2ec>
   14dbc:	00 20 00 0f 	move s0, 8
   14dc0:	20 68 05 0f 	move s1, 346
   14dc4:	81 00 00 f8 	call 516 <send_sd_command>
   14dc8:	20 04 00 10 	cmpeq_i s1, s0, 1
   14dcc:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x15c>
   14dd0:	5c 00 00 f6 	b 368 <init_sdmmc_device+0x2c8>
   14dd4:	59 03 00 88 	store_32 s26, (s25)
   14dd8:	18 00 00 a8 	load_32 s0, (s24)
   14ddc:	00 04 00 01 	and s0, s0, 1
   14de0:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x160>
   14de4:	1b 00 00 a8 	load_32 s0, (s27)
   14de8:	59 03 00 88 	store_32 s26, (s25)
   14dec:	18 00 00 a8 	load_32 s0, (s24)
   14df0:	00 04 00 01 	and s0, s0, 1
   14df4:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x174>
   14df8:	1b 00 00 a8 	load_32 s0, (s27)
   14dfc:	59 03 00 88 	store_32 s26, (s25)
   14e00:	18 00 00 a8 	load_32 s0, (s24)
   14e04:	00 04 00 01 	and s0, s0, 1
   14e08:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x188>
   14e0c:	1b 00 00 a8 	load_32 s0, (s27)
   14e10:	20 3c 00 01 	and s1, s0, 15
   14e14:	21 04 00 10 	cmpeq_i s1, s1, 1
   14e18:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x1a8>
   14e1c:	4d 00 00 f6 	b 308 <init_sdmmc_device+0x2d8>
   14e20:	59 03 00 88 	store_32 s26, (s25)
   14e24:	18 00 00 a8 	load_32 s0, (s24)
   14e28:	00 04 00 01 	and s0, s0, 1
   14e2c:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x1ac>
   14e30:	1b 00 00 a8 	load_32 s0, (s27)
   14e34:	00 68 01 11 	cmpne_i s0, s0, 90
   14e38:	60 0a 00 f4 	bnz s0, 332 <init_sdmmc_device+0x30c>
   14e3c:	20 00 00 0f 	move s1, 0
   14e40:	3e 80 01 88 	store_32 s1, 96(sp)
   14e44:	00 dc 00 0f 	move s0, 55
   14e48:	60 00 00 f8 	call 384 <send_sd_command>
   14e4c:	20 04 00 11 	cmpne_i s1, s0, 1
   14e50:	81 06 00 f4 	bnz s1, 208 <init_sdmmc_device+0x2a8>
   14e54:	00 a4 00 0f 	move s0, 41
   14e58:	1e 70 01 88 	store_32 s0, 92(sp)
   14e5c:	00 fc 40 4f 	movehi s0, 133088
   14e60:	1e 60 01 88 	store_32 s0, 88(sp)
   14e64:	00 dc 00 0f 	move s0, 55
   14e68:	1e 50 01 88 	store_32 s0, 84(sp)
   14e6c:	1e 80 01 a8 	load_32 s0, 96(sp)
   14e70:	1e 90 01 88 	store_32 s0, 100(sp)
   14e74:	1e 70 01 a8 	load_32 s0, 92(sp)
   14e78:	3e 60 01 a8 	load_32 s1, 88(sp)
   14e7c:	53 00 00 f8 	call 332 <send_sd_command>
   14e80:	59 03 00 88 	store_32 s26, (s25)
   14e84:	38 00 00 a8 	load_32 s1, (s24)
   14e88:	21 04 00 01 	and s1, s1, 1
   14e8c:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x20c>
   14e90:	3b 00 00 a8 	load_32 s1, (s27)
   14e94:	59 03 00 88 	store_32 s26, (s25)
   14e98:	7e 80 01 a8 	load_32 s3, 96(sp)
   14e9c:	38 00 00 a8 	load_32 s1, (s24)
   14ea0:	21 04 00 01 	and s1, s1, 1
   14ea4:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x224>
   14ea8:	3b 00 00 a8 	load_32 s1, (s27)
   14eac:	59 03 00 88 	store_32 s26, (s25)
   14eb0:	38 00 00 a8 	load_32 s1, (s24)
   14eb4:	21 04 00 01 	and s1, s1, 1
   14eb8:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x238>
   14ebc:	3b 00 00 a8 	load_32 s1, (s27)
   14ec0:	59 03 00 88 	store_32 s26, (s25)
   14ec4:	38 00 00 a8 	load_32 s1, (s24)
   14ec8:	21 04 00 01 	and s1, s1, 1
   14ecc:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x24c>
   14ed0:	3b 00 00 a8 	load_32 s1, (s27)
   14ed4:	59 03 00 88 	store_32 s26, (s25)
   14ed8:	38 00 00 a8 	load_32 s1, (s24)
   14edc:	21 04 00 01 	and s1, s1, 1
   14ee0:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x260>
   14ee4:	20 04 00 10 	cmpeq_i s1, s0, 1
   14ee8:	5b 00 00 a8 	load_32 s2, (s27)
   14eec:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x27c>
   14ef0:	28 00 00 f6 	b 160 <init_sdmmc_device+0x318>
   14ef4:	3e 90 01 a8 	load_32 s1, 100(sp)
   14ef8:	01 90 01 11 	cmpne_i s0, s1, 100
   14efc:	40 00 00 f4 	bnz s0, 8 <init_sdmmc_device+0x28c>
   14f00:	2b 00 00 f6 	b 172 <init_sdmmc_device+0x334>
   14f04:	21 04 00 05 	add_i s1, s1, 1
   14f08:	3e 90 01 88 	store_32 s1, 100(sp)
   14f0c:	1e 50 01 a8 	load_32 s0, 84(sp)
   14f10:	20 80 f1 c0 	move s1, s3
   14f14:	2d 00 00 f8 	call 180 <send_sd_command>
   14f18:	20 04 00 10 	cmpeq_i s1, s0, 1
   14f1c:	c1 fa ff f5 	bnz s1, -168 <init_sdmmc_device+0x1fc>
   14f20:	22 00 00 4f 	movehi s1, 2
   14f24:	1e 10 00 88 	store_32 s0, 4(sp)
   14f28:	01 8c 12 00 	or s0, s1, 1187
   14f2c:	0c 00 00 f6 	b 48 <init_sdmmc_device+0x2e4>
   14f30:	22 00 00 4f 	movehi s1, 2
   14f34:	1e 10 00 88 	store_32 s0, 4(sp)
   14f38:	01 0c 08 00 	or s0, s1, 515
   14f3c:	08 00 00 f6 	b 32 <init_sdmmc_device+0x2e4>
   14f40:	22 00 00 4f 	movehi s1, 2
   14f44:	1e 10 00 88 	store_32 s0, 4(sp)
   14f48:	01 2c 06 00 	or s0, s1, 395
   14f4c:	04 00 00 f6 	b 16 <init_sdmmc_device+0x2e4>
   14f50:	22 00 00 4f 	movehi s1, 2
   14f54:	1e 10 00 88 	store_32 s0, 4(sp)
   14f58:	01 24 05 00 	or s0, s1, 329
   14f5c:	1e 00 00 88 	store_32 s0, (sp)
   14f60:	ab f6 ff f9 	call -9556 <printf>
   14f64:	00 fc ff 0f 	move s0, -1
   14f68:	fe b3 01 a8 	load_32 ra, 108(sp)
   14f6c:	7e c3 01 a8 	load_32 s27, 112(sp)
   14f70:	5e d3 01 a8 	load_32 s26, 116(sp)
   14f74:	3e e3 01 a8 	load_32 s25, 120(sp)
   14f78:	1e f3 01 a8 	load_32 s24, 124(sp)
   14f7c:	de 03 02 05 	add_i sp, sp, 128
   14f80:	1f 00 00 f0 	ret
   14f84:	02 00 00 4f 	movehi s0, 2
   14f88:	00 d0 06 00 	or s0, s0, 436
   14f8c:	8a ff ff f7 	b -472 <init_sdmmc_device+0x13c>
   14f90:	40 00 00 f2 	bz s0, 8 <init_sdmmc_device+0x320>
   14f94:	09 00 00 f6 	b 36 <init_sdmmc_device+0x340>
   14f98:	3e a0 01 a8 	load_32 s1, 104(sp)
   14f9c:	00 10 00 0f 	move s0, 4
   14fa0:	01 00 00 88 	store_32 s0, (s1)
   14fa4:	00 00 00 0f 	move s0, 0
   14fa8:	f0 ff ff f7 	b -64 <init_sdmmc_device+0x2f0>
   14fac:	02 00 00 4f 	movehi s0, 2
   14fb0:	00 c0 05 00 	or s0, s0, 368
   14fb4:	80 ff ff f7 	b -512 <init_sdmmc_device+0x13c>
   14fb8:	22 00 00 4f 	movehi s1, 2
   14fbc:	1e 10 00 88 	store_32 s0, 4(sp)
   14fc0:	01 9c 03 00 	or s0, s1, 231
   14fc4:	e6 ff ff f7 	b -104 <init_sdmmc_device+0x2e4>

0000000000014fc8 send_sd_command:
   14fc8:	42 00 00 4f 	movehi s2, 2
   14fcc:	00 00 01 00 	or s0, s0, 64
   14fd0:	e1 60 00 0a 	shr s7, s1, 24
   14fd4:	42 70 22 00 	or s2, s2, 2204
   14fd8:	00 fd 03 01 	and s8, s0, 255
   14fdc:	61 40 00 0a 	shr s3, s1, 16
   14fe0:	02 00 54 c0 	add_i s0, s2, s8
   14fe4:	81 fc 03 01 	and s4, s1, 255
   14fe8:	c3 fc 03 01 	and s6, s3, 255
   14fec:	00 00 00 a0 	load_u8 s0, (s0)
   14ff0:	61 20 00 0a 	shr s3, s1, 8
   14ff4:	a3 fc 03 01 	and s5, s3, 255
   14ff8:	00 04 00 0b 	shl s0, s0, 1
   14ffc:	78 fc ff 4f 	movehi s3, 524280
   15000:	00 80 33 c0 	xor s0, s0, s7
   15004:	02 00 50 c0 	add_i s0, s2, s0
   15008:	23 00 03 00 	or s1, s3, 192
   1500c:	00 00 00 a0 	load_u8 s0, (s0)
   15010:	00 04 00 0b 	shl s0, s0, 1
   15014:	00 00 33 c0 	xor s0, s0, s6
   15018:	02 00 50 c0 	add_i s0, s2, s0
   1501c:	00 00 00 a0 	load_u8 s0, (s0)
   15020:	00 04 00 0b 	shl s0, s0, 1
   15024:	00 80 32 c0 	xor s0, s0, s5
   15028:	02 00 50 c0 	add_i s0, s2, s0
   1502c:	00 00 00 a0 	load_u8 s0, (s0)
   15030:	00 04 00 0b 	shl s0, s0, 1
   15034:	00 00 32 c0 	xor s0, s0, s4
   15038:	02 00 50 c0 	add_i s0, s2, s0
   1503c:	43 20 03 00 	or s2, s3, 200
   15040:	00 00 00 a0 	load_u8 s0, (s0)
   15044:	01 01 00 88 	store_32 s8, (s1)
   15048:	00 04 00 0b 	shl s0, s0, 1
   1504c:	02 01 00 a8 	load_32 s8, (s2)
   15050:	08 05 00 01 	and s8, s8, 1
   15054:	c8 ff ff f3 	bz s8, -8 <send_sd_command+0x84>
   15058:	63 10 03 00 	or s3, s3, 196
   1505c:	03 01 00 a8 	load_32 s8, (s3)
   15060:	e1 00 00 88 	store_32 s7, (s1)
   15064:	e2 00 00 a8 	load_32 s7, (s2)
   15068:	e7 04 00 01 	and s7, s7, 1
   1506c:	c7 ff ff f3 	bz s7, -8 <send_sd_command+0x9c>
   15070:	e3 00 00 a8 	load_32 s7, (s3)
   15074:	c1 00 00 88 	store_32 s6, (s1)
   15078:	c2 00 00 a8 	load_32 s6, (s2)
   1507c:	c6 04 00 01 	and s6, s6, 1
   15080:	c6 ff ff f3 	bz s6, -8 <send_sd_command+0xb0>
   15084:	c3 00 00 a8 	load_32 s6, (s3)
   15088:	a1 00 00 88 	store_32 s5, (s1)
   1508c:	a2 00 00 a8 	load_32 s5, (s2)
   15090:	a5 04 00 01 	and s5, s5, 1
