
/home/glinsi/git/NyuziProcessor/software/apps/colorbars/colorbars:	file format ELF32-nyuzi

Disassembly of section .text:
000000000004d000 main:
   4d000:	de 03 f8 05 	add_i sp, sp, -512
   54ef8:	20 7c 00 01 	and s1, s0, 31
   54efc:	21 14 00 10 	cmpeq_i s1, s1, 5
   54f00:	41 00 00 f4 	bnz s1, 8 <write_sdmmc_device+0xd4>
   54f04:	06 00 00 f6 	b 24 <write_sdmmc_device+0xe8>
   54f08:	00 00 08 0f 	move s0, 512
   54f0c:	fe e3 01 a8 	load_32 ra, 120(sp)
   54f10:	1e f3 01 a8 	load_32 s24, 124(sp)
   54f14:	de 03 02 05 	add_i sp, sp, 128
   54f18:	1f 00 00 f0 	ret
   54f1c:	25 04 00 4f 	movehi s1, 37
   54f20:	1e 10 00 88 	store_32 s0, 4(sp)
   54f24:	01 48 50 00 	or s0, s1, 5138
   54f28:	1e 00 00 88 	store_32 s0, (sp)
   54f2c:	6c e3 ff f9 	call -29264 <printf>
   54f30:	00 fc ff 0f 	move s0, -1
   54f34:	fe e3 01 a8 	load_32 ra, 120(sp)
   54f38:	1e f3 01 a8 	load_32 s24, 124(sp)
   54f3c:	de 03 02 05 	add_i sp, sp, 128
   54f40:	1f 00 00 f0 	ret

0000000000054f44 init_vga:
   54f44:	de 03 ff 05 	add_i sp, sp, -64
   54f48:	fe f3 00 88 	store_32 ra, 60(sp)
   54f4c:	20 04 00 10 	cmpeq_i s1, s0, 1
   54f50:	e1 00 00 f4 	bnz s1, 28 <init_vga+0x28>
   54f54:	e0 01 00 f4 	bnz s0, 60 <init_vga+0x4c>
   54f58:	00 28 00 0f 	move s0, 10
   54f5c:	20 84 00 0f 	move s1, 33
   54f60:	40 00 00 0f 	move s2, 0
   54f64:	60 80 07 0f 	move s3, 480
   54f68:	05 00 00 f6 	b 20 <init_vga+0x38>
   54f6c:	00 30 00 0f 	move s0, 12
   54f70:	20 8c 00 0f 	move s1, 35
   54f74:	40 04 00 0f 	move s2, 1
   54f78:	60 40 06 0f 	move s3, 400
   54f7c:	09 00 00 f8 	call 36 <compile_microcode>
   54f80:	00 20 00 4f 	movehi s0, 256
   54f84:	fe f3 00 a8 	load_32 ra, 60(sp)
   54f88:	de 03 01 05 	add_i sp, sp, 64
   54f8c:	1f 00 00 f0 	ret
   54f90:	00 00 00 0f 	move s0, 0
   54f94:	fe f3 00 a8 	load_32 ra, 60(sp)
   54f98:	de 03 01 05 	add_i sp, sp, 64
   54f9c:	1f 00 00 f0 	ret

0000000000054fa0 compile_microcode:
   54fa0:	42 00 00 10 	cmpeq_i s2, s2, 0
   54fa4:	62 00 00 f4 	bnz s2, 12 <compile_microcode+0x10>
   54fa8:	40 10 00 0f 	move s2, 4
   54fac:	02 00 00 f6 	b 8 <compile_microcode+0x14>
   54fb0:	40 30 00 0f 	move s2, 12
   54fb4:	8c 04 00 4f 	movehi s4, 44
   54fb8:	cc 04 00 4f 	movehi s6, 44
   54fbc:	e0 00 00 0f 	move s7, 0
   54fc0:	a4 b0 15 00 	or s5, s4, 1388
   54fc4:	98 fc ff 4f 	movehi s4, 524280
   54fc8:	c6 c0 15 00 	or s6, s6, 1392
   54fcc:	45 00 00 88 	store_32 s2, (s5)
   54fd0:	00 10 00 0b 	shl s0, s0, 4
   54fd4:	44 00 06 00 	or s2, s4, 384
   54fd8:	e6 00 00 88 	store_32 s7, (s6)
   54fdc:	50 01 00 4f 	movehi s10, 16
   54fe0:	21 10 00 0b 	shl s1, s1, 4
   54fe4:	e2 00 00 88 	store_32 s7, (s2)
   54fe8:	e5 00 00 a8 	load_32 s7, (s5)
   54fec:	e0 80 03 c0 	or s7, s0, s7
   54ff0:	04 10 06 00 	or s0, s4, 388
   54ff4:	e7 00 05 c0 	or s7, s7, s10
   54ff8:	e0 00 00 88 	store_32 s7, (s0)
   54ffc:	e6 00 00 a8 	load_32 s7, (s6)
   55000:	07 05 00 05 	add_i s8, s7, 1
   55004:	06 01 00 88 	store_32 s8, (s6)
   55008:	e5 00 00 a8 	load_32 s7, (s5)
   5500c:	08 11 00 0b 	shl s8, s8, 4
   55010:	e7 c0 03 00 	or s7, s7, 240
   55014:	e0 00 00 88 	store_32 s7, (s0)
   55018:	e6 00 00 a8 	load_32 s7, (s6)
   5501c:	e7 04 00 05 	add_i s7, s7, 1
   55020:	e6 00 00 88 	store_32 s7, (s6)
   55024:	25 01 00 a8 	load_32 s9, (s5)
   55028:	e7 10 00 0b 	shl s7, s7, 4
   5502c:	27 81 04 c0 	or s9, s7, s9
   55030:	e0 04 00 4f 	movehi s7, 32
   55034:	29 81 03 c0 	or s9, s9, s7
   55038:	20 01 00 88 	store_32 s9, (s0)
   5503c:	26 01 00 a8 	load_32 s9, (s6)
   55040:	29 05 00 05 	add_i s9, s9, 1
   55044:	26 01 00 88 	store_32 s9, (s6)
   55048:	25 01 00 a8 	load_32 s9, (s5)
   5504c:	29 11 00 03 	xor s9, s9, 4
   55050:	25 01 00 88 	store_32 s9, (s5)
   55054:	29 c1 17 00 	or s9, s9, 1520
   55058:	20 01 00 88 	store_32 s9, (s0)
   5505c:	26 01 00 a8 	load_32 s9, (s6)
   55060:	29 05 00 05 	add_i s9, s9, 1
   55064:	26 01 00 88 	store_32 s9, (s6)
   55068:	65 01 00 a8 	load_32 s11, (s5)
   5506c:	29 11 00 0b 	shl s9, s9, 4
   55070:	29 81 05 c0 	or s9, s9, s11
   55074:	29 81 03 c0 	or s9, s9, s7
   55078:	20 01 00 88 	store_32 s9, (s0)
   5507c:	26 01 00 a8 	load_32 s9, (s6)
   55080:	29 05 00 05 	add_i s9, s9, 1
   55084:	26 01 00 88 	store_32 s9, (s6)
   55088:	25 01 00 a8 	load_32 s9, (s5)
   5508c:	29 11 00 03 	xor s9, s9, 4
   55090:	25 01 00 88 	store_32 s9, (s5)
   55094:	29 c1 0b 00 	or s9, s9, 752
   55098:	20 01 00 88 	store_32 s9, (s0)
   5509c:	26 01 00 a8 	load_32 s9, (s6)
   550a0:	29 05 00 05 	add_i s9, s9, 1
   550a4:	26 01 00 88 	store_32 s9, (s6)
   550a8:	65 01 00 a8 	load_32 s11, (s5)
   550ac:	29 11 00 0b 	shl s9, s9, 4
   550b0:	29 81 05 c0 	or s9, s9, s11
   550b4:	29 81 03 c0 	or s9, s9, s7
   550b8:	20 01 00 88 	store_32 s9, (s0)
   550bc:	26 01 00 a8 	load_32 s9, (s6)
   550c0:	29 05 00 05 	add_i s9, s9, 1
   550c4:	26 01 00 88 	store_32 s9, (s6)
   550c8:	21 01 00 4f 	movehi s9, 1
   550cc:	65 01 00 a8 	load_32 s11, (s5)
   550d0:	29 c1 1f 00 	or s9, s9, 2032
   550d4:	6b 81 04 c0 	or s11, s11, s9
   550d8:	60 01 00 88 	store_32 s11, (s0)
   550dc:	66 01 00 a8 	load_32 s11, (s6)
   550e0:	6b 05 00 05 	add_i s11, s11, 1
   550e4:	66 01 00 88 	store_32 s11, (s6)
   550e8:	85 01 00 a8 	load_32 s12, (s5)
   550ec:	6b 11 00 0b 	shl s11, s11, 4
   550f0:	6b 01 06 c0 	or s11, s11, s12
   550f4:	8a 81 00 00 	or s12, s10, 32
   550f8:	6b 81 03 c0 	or s11, s11, s7
   550fc:	60 01 00 88 	store_32 s11, (s0)
   55100:	66 01 00 a8 	load_32 s11, (s6)
   55104:	6b 05 00 05 	add_i s11, s11, 1
   55108:	66 01 00 88 	store_32 s11, (s6)
   5510c:	65 01 00 a8 	load_32 s11, (s5)
   55110:	68 81 05 c0 	or s11, s8, s11
   55114:	10 05 00 4f 	movehi s8, 48
   55118:	6b 01 04 c0 	or s11, s11, s8
   5511c:	60 01 00 88 	store_32 s11, (s0)
   55120:	66 01 00 a8 	load_32 s11, (s6)
   55124:	6b 05 00 05 	add_i s11, s11, 1
   55128:	66 01 00 88 	store_32 s11, (s6)
   5512c:	65 01 00 a8 	load_32 s11, (s5)
   55130:	6b 21 00 03 	xor s11, s11, 8
   55134:	65 01 00 88 	store_32 s11, (s5)
   55138:	6b 01 06 c0 	or s11, s11, s12
   5513c:	60 01 00 88 	store_32 s11, (s0)
   55140:	66 01 00 a8 	load_32 s11, (s6)
   55144:	6b 05 00 05 	add_i s11, s11, 1
   55148:	66 01 00 88 	store_32 s11, (s6)
   5514c:	85 01 00 a8 	load_32 s12, (s5)
   55150:	6b 11 00 0b 	shl s11, s11, 4
   55154:	8c c1 03 00 	or s12, s12, 240
   55158:	80 01 00 88 	store_32 s12, (s0)
   5515c:	86 01 00 a8 	load_32 s12, (s6)
   55160:	8c 05 00 05 	add_i s12, s12, 1
   55164:	86 01 00 88 	store_32 s12, (s6)
   55168:	a5 01 00 a8 	load_32 s13, (s5)
   5516c:	8c 11 00 0b 	shl s12, s12, 4
   55170:	8c 81 06 c0 	or s12, s12, s13
   55174:	8c 81 03 c0 	or s12, s12, s7
   55178:	80 01 00 88 	store_32 s12, (s0)
   5517c:	86 01 00 a8 	load_32 s12, (s6)
   55180:	8c 05 00 05 	add_i s12, s12, 1
   55184:	86 01 00 88 	store_32 s12, (s6)
   55188:	85 01 00 a8 	load_32 s12, (s5)
   5518c:	8c 11 00 03 	xor s12, s12, 4
   55190:	85 01 00 88 	store_32 s12, (s5)
   55194:	8c c1 17 00 	or s12, s12, 1520
   55198:	80 01 00 88 	store_32 s12, (s0)
   5519c:	86 01 00 a8 	load_32 s12, (s6)
   551a0:	8c 05 00 05 	add_i s12, s12, 1
   551a4:	86 01 00 88 	store_32 s12, (s6)
   551a8:	a5 01 00 a8 	load_32 s13, (s5)
   551ac:	8c 11 00 0b 	shl s12, s12, 4
   551b0:	8c 81 06 c0 	or s12, s12, s13
   551b4:	8c 81 03 c0 	or s12, s12, s7
   551b8:	80 01 00 88 	store_32 s12, (s0)
   551bc:	86 01 00 a8 	load_32 s12, (s6)
   551c0:	8c 05 00 05 	add_i s12, s12, 1
   551c4:	86 01 00 88 	store_32 s12, (s6)
   551c8:	85 01 00 a8 	load_32 s12, (s5)
   551cc:	8c 11 00 03 	xor s12, s12, 4
   551d0:	85 01 00 88 	store_32 s12, (s5)
   551d4:	8c c1 0b 00 	or s12, s12, 752
   551d8:	80 01 00 88 	store_32 s12, (s0)
   551dc:	86 01 00 a8 	load_32 s12, (s6)
   551e0:	8c 05 00 05 	add_i s12, s12, 1
   551e4:	86 01 00 88 	store_32 s12, (s6)
   551e8:	a5 01 00 a8 	load_32 s13, (s5)
   551ec:	8c 11 00 0b 	shl s12, s12, 4
   551f0:	8c 81 06 c0 	or s12, s12, s13
   551f4:	8c 81 03 c0 	or s12, s12, s7
   551f8:	80 01 00 88 	store_32 s12, (s0)
   551fc:	86 01 00 a8 	load_32 s12, (s6)
   55200:	8c 05 00 05 	add_i s12, s12, 1
   55204:	86 01 00 88 	store_32 s12, (s6)
   55208:	85 01 00 a8 	load_32 s12, (s5)
   5520c:	8c 81 04 c0 	or s12, s12, s9
   55210:	80 01 00 88 	store_32 s12, (s0)
   55214:	86 01 00 a8 	load_32 s12, (s6)
   55218:	8c 05 00 05 	add_i s12, s12, 1
   5521c:	86 01 00 88 	store_32 s12, (s6)
   55220:	a5 01 00 a8 	load_32 s13, (s5)
   55224:	8c 11 00 0b 	shl s12, s12, 4
   55228:	8c 81 06 c0 	or s12, s12, s13
   5522c:	8c 81 03 c0 	or s12, s12, s7
   55230:	80 01 00 88 	store_32 s12, (s0)
   55234:	86 01 00 a8 	load_32 s12, (s6)
   55238:	8c 05 00 05 	add_i s12, s12, 1
   5523c:	86 01 00 88 	store_32 s12, (s6)
   55240:	85 01 00 a8 	load_32 s12, (s5)
   55244:	6b 01 06 c0 	or s11, s11, s12
   55248:	6b 01 04 c0 	or s11, s11, s8
   5524c:	60 01 00 88 	store_32 s11, (s0)
   55250:	66 01 00 a8 	load_32 s11, (s6)
   55254:	6b 05 00 05 	add_i s11, s11, 1
   55258:	66 01 00 88 	store_32 s11, (s6)
   5525c:	65 01 00 a8 	load_32 s11, (s5)
   55260:	6b 21 00 03 	xor s11, s11, 8
   55264:	65 01 00 88 	store_32 s11, (s5)
   55268:	21 80 05 c0 	or s1, s1, s11
   5526c:	21 00 05 c0 	or s1, s1, s10
   55270:	20 00 00 88 	store_32 s1, (s0)
   55274:	26 00 00 a8 	load_32 s1, (s6)
   55278:	21 04 00 05 	add_i s1, s1, 1
   5527c:	26 00 00 88 	store_32 s1, (s6)
   55280:	65 01 00 a8 	load_32 s11, (s5)
   55284:	21 10 00 0b 	shl s1, s1, 4
   55288:	6b c1 03 00 	or s11, s11, 240
   5528c:	60 01 00 88 	store_32 s11, (s0)
   55290:	66 01 00 a8 	load_32 s11, (s6)
   55294:	6b 05 00 05 	add_i s11, s11, 1
   55298:	66 01 00 88 	store_32 s11, (s6)
   5529c:	85 01 00 a8 	load_32 s12, (s5)
   552a0:	6b 11 00 0b 	shl s11, s11, 4
   552a4:	6b 01 06 c0 	or s11, s11, s12
   552a8:	6b 81 03 c0 	or s11, s11, s7
   552ac:	60 01 00 88 	store_32 s11, (s0)
   552b0:	66 01 00 a8 	load_32 s11, (s6)
   552b4:	6b 05 00 05 	add_i s11, s11, 1
   552b8:	66 01 00 88 	store_32 s11, (s6)
   552bc:	65 01 00 a8 	load_32 s11, (s5)
   552c0:	6b 11 00 03 	xor s11, s11, 4
   552c4:	65 01 00 88 	store_32 s11, (s5)
   552c8:	6b c1 17 00 	or s11, s11, 1520
   552cc:	60 01 00 88 	store_32 s11, (s0)
   552d0:	66 01 00 a8 	load_32 s11, (s6)
   552d4:	6b 05 00 05 	add_i s11, s11, 1
   552d8:	66 01 00 88 	store_32 s11, (s6)
   552dc:	85 01 00 a8 	load_32 s12, (s5)
   552e0:	6b 11 00 0b 	shl s11, s11, 4
   552e4:	6b 01 06 c0 	or s11, s11, s12
   552e8:	6b 81 03 c0 	or s11, s11, s7
   552ec:	60 01 00 88 	store_32 s11, (s0)
   552f0:	66 01 00 a8 	load_32 s11, (s6)
   552f4:	6b 05 00 05 	add_i s11, s11, 1
   552f8:	66 01 00 88 	store_32 s11, (s6)
   552fc:	65 01 00 a8 	load_32 s11, (s5)
   55300:	6b 11 00 03 	xor s11, s11, 4
   55304:	65 01 00 88 	store_32 s11, (s5)
   55308:	6b c1 0b 00 	or s11, s11, 752
   5530c:	60 01 00 88 	store_32 s11, (s0)
   55310:	66 01 00 a8 	load_32 s11, (s6)
   55314:	6b 05 00 05 	add_i s11, s11, 1
   55318:	66 01 00 88 	store_32 s11, (s6)
   5531c:	85 01 00 a8 	load_32 s12, (s5)
   55320:	6b 11 00 0b 	shl s11, s11, 4
   55324:	6b 01 06 c0 	or s11, s11, s12
   55328:	6b 81 03 c0 	or s11, s11, s7
   5532c:	60 01 00 88 	store_32 s11, (s0)
   55330:	66 01 00 a8 	load_32 s11, (s6)
   55334:	6b 05 00 05 	add_i s11, s11, 1
   55338:	66 01 00 88 	store_32 s11, (s6)
   5533c:	65 01 00 a8 	load_32 s11, (s5)
   55340:	6b 81 04 c0 	or s11, s11, s9
   55344:	60 01 00 88 	store_32 s11, (s0)
   55348:	66 01 00 a8 	load_32 s11, (s6)
   5534c:	6b 05 00 05 	add_i s11, s11, 1
   55350:	66 01 00 88 	store_32 s11, (s6)
   55354:	85 01 00 a8 	load_32 s12, (s5)
   55358:	6b 11 00 0b 	shl s11, s11, 4
   5535c:	6b 01 06 c0 	or s11, s11, s12
   55360:	6b 81 03 c0 	or s11, s11, s7
   55364:	60 01 00 88 	store_32 s11, (s0)
   55368:	66 01 00 a8 	load_32 s11, (s6)
   5536c:	6b 05 00 05 	add_i s11, s11, 1
   55370:	66 01 00 88 	store_32 s11, (s6)
   55374:	65 01 00 a8 	load_32 s11, (s5)
   55378:	21 80 05 c0 	or s1, s1, s11
   5537c:	63 11 00 0b 	shl s11, s3, 4
   55380:	21 00 04 c0 	or s1, s1, s8
   55384:	20 00 00 88 	store_32 s1, (s0)
   55388:	26 00 00 a8 	load_32 s1, (s6)
   5538c:	21 04 00 05 	add_i s1, s1, 1
   55390:	26 00 00 88 	store_32 s1, (s6)
   55394:	25 00 00 a8 	load_32 s1, (s5)
   55398:	2b 80 00 c0 	or s1, s11, s1
   5539c:	21 00 05 c0 	or s1, s1, s10
   553a0:	20 00 00 88 	store_32 s1, (s0)
   553a4:	26 00 00 a8 	load_32 s1, (s6)
   553a8:	21 04 00 05 	add_i s1, s1, 1
   553ac:	26 00 00 88 	store_32 s1, (s6)
   553b0:	45 01 00 a8 	load_32 s10, (s5)
   553b4:	21 10 00 0b 	shl s1, s1, 4
   553b8:	4a c1 03 00 	or s10, s10, 240
   553bc:	40 01 00 88 	store_32 s10, (s0)
   553c0:	46 01 00 a8 	load_32 s10, (s6)
   553c4:	4a 05 00 05 	add_i s10, s10, 1
   553c8:	46 01 00 88 	store_32 s10, (s6)
   553cc:	65 01 00 a8 	load_32 s11, (s5)
   553d0:	4a 11 00 0b 	shl s10, s10, 4
   553d4:	4a 81 05 c0 	or s10, s10, s11
   553d8:	4a 81 03 c0 	or s10, s10, s7
   553dc:	40 01 00 88 	store_32 s10, (s0)
   553e0:	46 01 00 a8 	load_32 s10, (s6)
   553e4:	4a 05 00 05 	add_i s10, s10, 1
   553e8:	46 01 00 88 	store_32 s10, (s6)
   553ec:	45 01 00 a8 	load_32 s10, (s5)
   553f0:	4a 11 00 03 	xor s10, s10, 4
   553f4:	45 01 00 88 	store_32 s10, (s5)
   553f8:	4a c1 17 00 	or s10, s10, 1520
   553fc:	40 01 00 88 	store_32 s10, (s0)
   55400:	46 01 00 a8 	load_32 s10, (s6)
   55404:	4a 05 00 05 	add_i s10, s10, 1
   55408:	46 01 00 88 	store_32 s10, (s6)
   5540c:	65 01 00 a8 	load_32 s11, (s5)
   55410:	4a 11 00 0b 	shl s10, s10, 4
   55414:	4a 81 05 c0 	or s10, s10, s11
   55418:	4a 81 03 c0 	or s10, s10, s7
   5541c:	40 01 00 88 	store_32 s10, (s0)
   55420:	46 01 00 a8 	load_32 s10, (s6)
   55424:	4a 05 00 05 	add_i s10, s10, 1
   55428:	46 01 00 88 	store_32 s10, (s6)
   5542c:	45 01 00 a8 	load_32 s10, (s5)
   55430:	4a 11 00 03 	xor s10, s10, 4
   55434:	45 01 00 88 	store_32 s10, (s5)
   55438:	4a c1 0b 00 	or s10, s10, 752
   5543c:	40 01 00 88 	store_32 s10, (s0)
   55440:	46 01 00 a8 	load_32 s10, (s6)
   55444:	4a 05 00 05 	add_i s10, s10, 1
   55448:	46 01 00 88 	store_32 s10, (s6)
   5544c:	65 01 00 a8 	load_32 s11, (s5)
   55450:	4a 11 00 0b 	shl s10, s10, 4
   55454:	4a 81 05 c0 	or s10, s10, s11
   55458:	4a 81 03 c0 	or s10, s10, s7
   5545c:	40 01 00 88 	store_32 s10, (s0)
   55460:	46 01 00 a8 	load_32 s10, (s6)
   55464:	4a 05 00 05 	add_i s10, s10, 1
   55468:	46 01 00 88 	store_32 s10, (s6)
   5546c:	45 01 00 a8 	load_32 s10, (s5)
   55470:	4a 05 00 03 	xor s10, s10, 1
   55474:	45 01 00 88 	store_32 s10, (s5)
   55478:	2a 81 04 c0 	or s9, s10, s9
   5547c:	20 01 00 88 	store_32 s9, (s0)
   55480:	26 01 00 a8 	load_32 s9, (s6)
   55484:	29 05 00 05 	add_i s9, s9, 1
   55488:	26 01 00 88 	store_32 s9, (s6)
   5548c:	45 01 00 a8 	load_32 s10, (s5)
   55490:	29 11 00 0b 	shl s9, s9, 4
   55494:	29 01 05 c0 	or s9, s9, s10
   55498:	e9 80 03 c0 	or s7, s9, s7
   5549c:	e0 00 00 88 	store_32 s7, (s0)
   554a0:	e6 00 00 a8 	load_32 s7, (s6)
   554a4:	e7 04 00 05 	add_i s7, s7, 1
   554a8:	e6 00 00 88 	store_32 s7, (s6)
   554ac:	e5 00 00 a8 	load_32 s7, (s5)
   554b0:	e7 04 00 03 	xor s7, s7, 1
   554b4:	e5 00 00 88 	store_32 s7, (s5)
   554b8:	21 80 03 c0 	or s1, s1, s7
   554bc:	21 00 04 c0 	or s1, s1, s8
   554c0:	20 00 00 88 	store_32 s1, (s0)
   554c4:	26 00 00 a8 	load_32 s1, (s6)
   554c8:	21 04 00 05 	add_i s1, s1, 1
   554cc:	26 00 00 88 	store_32 s1, (s6)
   554d0:	25 00 00 a8 	load_32 s1, (s5)
   554d4:	21 08 00 00 	or s1, s1, 2
   554d8:	20 00 00 88 	store_32 s1, (s0)
   554dc:	04 20 06 00 	or s0, s4, 392
   554e0:	84 30 06 00 	or s4, s4, 396
   554e4:	20 20 00 4f 	movehi s1, 256
   554e8:	20 00 00 88 	store_32 s1, (s0)
   554ec:	03 00 0a 07 	mull_i s0, s3, 640
   554f0:	04 00 00 88 	store_32 s0, (s4)
   554f4:	00 04 00 0f 	move s0, 1
   554f8:	02 00 00 88 	store_32 s0, (s2)
   554fc:	1f 00 00 f0 	ret

0000000000055500 __udivdi3:
; {
   55500:	de 03 ff 05 	add_i sp, sp, -64
   55504:	fe f3 00 88 	store_32 ra, 60(sp)
   55508:	80 80 f1 c0 	move s4, s3
   5550c:	a0 00 f1 c0 	move s5, s2
   55510:	c0 80 f0 c0 	move s6, s1
   55514:	e0 00 f0 c0 	move s7, s0
   55518:	1e c1 00 05 	add_i s8, sp, 48
   5551c:	08 11 00 00 	or s8, s8, 4
   55520:	28 00 00 88 	store_32 s1, (s8)
   55524:	1e c0 00 88 	store_32 s0, 48(sp)
   55528:	1e a0 00 05 	add_i s0, sp, 40
   5552c:	00 10 00 00 	or s0, s0, 4
   55530:	60 00 00 88 	store_32 s3, (s0)
   55534:	5e a0 00 88 	store_32 s2, 40(sp)
; return __udivmoddi4(a, b, 0);
   55538:	28 00 00 a8 	load_32 s1, (s8)
   5553c:	5e c0 00 a8 	load_32 s2, 48(sp)
   55540:	60 00 00 a8 	load_32 s3, (s0)
   55544:	1e a0 00 a8 	load_32 s0, 40(sp)
   55548:	1c 01 00 a8 	load_32 s8, (gp)
   5554c:	20 01 00 0f 	move s9, 0
   55550:	1e 90 00 88 	store_32 s0, 36(sp)
   55554:	00 00 f1 c0 	move s0, s2
   55558:	5e 90 00 a8 	load_32 s2, 36(sp)
   5555c:	9e 80 00 88 	store_32 s4, 32(sp)
   55560:	80 80 f4 c0 	move s4, s9
   55564:	be 70 00 88 	store_32 s5, 28(sp)
   55568:	de 60 00 88 	store_32 s6, 24(sp)
   5556c:	fe 50 00 88 	store_32 s7, 20(sp)
   55570:	08 01 00 fc 	call s8
   55574:	fe f3 00 a8 	load_32 ra, 60(sp)
   55578:	de 03 01 05 	add_i sp, sp, 64
   5557c:	1f 00 00 f0 	ret

0000000000055580 __udivmoddi4:
; {
   55580:	de 03 fd 05 	add_i sp, sp, -192
   55584:	fe f3 02 88 	store_32 ra, 188(sp)
   55588:	a0 80 f1 c0 	move s5, s3
   5558c:	c0 00 f1 c0 	move s6, s2
   55590:	e0 80 f0 c0 	move s7, s1
   55594:	00 01 f0 c0 	move s8, s0
   55598:	20 01 f2 c0 	move s9, s4
   5559c:	5e a1 02 05 	add_i s10, sp, 168
   555a0:	4a 11 00 00 	or s10, s10, 4
   555a4:	2a 00 00 88 	store_32 s1, (s10)
   555a8:	1e a0 02 88 	store_32 s0, 168(sp)
   555ac:	1e 80 02 05 	add_i s0, sp, 160
   555b0:	00 10 00 00 	or s0, s0, 4
   555b4:	60 00 00 88 	store_32 s3, (s0)
   555b8:	5e 80 02 88 	store_32 s2, 160(sp)
   555bc:	9e 70 02 88 	store_32 s4, 156(sp)
   555c0:	20 80 00 0f 	move s1, 32
; const unsigned n_uword_bits = sizeof(su_int) * CHAR_BIT;
   555c4:	3e 60 02 88 	store_32 s1, 152(sp)
   555c8:	20 00 01 0f 	move s1, 64
; const unsigned n_udword_bits = sizeof(du_int) * CHAR_BIT;
   555cc:	3e 50 02 88 	store_32 s1, 148(sp)
; n.all = a;
   555d0:	2a 00 00 a8 	load_32 s1, (s10)
   555d4:	5e a0 02 a8 	load_32 s2, 168(sp)
   555d8:	7e 20 02 05 	add_i s3, sp, 136
   555dc:	63 10 00 00 	or s3, s3, 4
   555e0:	23 00 00 88 	store_32 s1, (s3)
   555e4:	5e 20 02 88 	store_32 s2, 136(sp)
; d.all = b;
   555e8:	00 00 00 a8 	load_32 s0, (s0)
   555ec:	3e 80 02 a8 	load_32 s1, 160(sp)
   555f0:	5e 00 02 05 	add_i s2, sp, 128
   555f4:	42 10 00 00 	or s2, s2, 4
   555f8:	02 00 00 88 	store_32 s0, (s2)
   555fc:	3e 00 02 88 	store_32 s1, 128(sp)
; if (n.s.high == 0)
   55600:	03 00 00 a8 	load_32 s0, (s3)
   55604:	be 70 01 88 	store_32 s5, 92(sp)
   55608:	de 60 01 88 	store_32 s6, 88(sp)
   5560c:	fe 50 01 88 	store_32 s7, 84(sp)
   55610:	1e 41 01 88 	store_32 s8, 80(sp)
   55614:	3e 31 01 88 	store_32 s9, 76(sp)
   55618:	80 05 00 f4 	bnz s0, 176 <__udivmoddi4+0x148>
   5561c:	01 00 00 f6 	b 4 <__udivmoddi4+0xa0>
   55620:	1e 00 02 05 	add_i s0, sp, 128
; if (d.s.high == 0)
   55624:	00 10 00 00 	or s0, s0, 4
   55628:	00 00 00 a8 	load_32 s0, (s0)
   5562c:	00 03 00 f4 	bnz s0, 96 <__udivmoddi4+0x10c>
   55630:	01 00 00 f6 	b 4 <__udivmoddi4+0xb4>
; if (rem)
   55634:	1e 70 02 a8 	load_32 s0, 156(sp)
   55638:	60 01 00 f2 	bz s0, 44 <__udivmoddi4+0xe4>
   5563c:	01 00 00 f6 	b 4 <__udivmoddi4+0xc0>
; *rem = n.s.low % d.s.low;
   55640:	1e 20 02 a8 	load_32 s0, 136(sp)
   55644:	3e 00 02 a8 	load_32 s1, 128(sp)
   55648:	5c 10 00 a8 	load_32 s2, 4(gp)
   5564c:	42 00 00 fc 	call s2
   55650:	3e 70 02 a8 	load_32 s1, 156(sp)
   55654:	40 00 00 0f 	move s2, 0
   55658:	41 10 00 88 	store_32 s2, 4(s1)
   5565c:	01 00 00 88 	store_32 s0, (s1)
   55660:	01 00 00 f6 	b 4 <__udivmoddi4+0xe4>
; return n.s.low / d.s.low;
   55664:	1e 20 02 a8 	load_32 s0, 136(sp)
   55668:	3e 00 02 a8 	load_32 s1, 128(sp)
   5566c:	5c 20 00 a8 	load_32 s2, 8(gp)
   55670:	42 00 00 fc 	call s2
   55674:	3e c0 02 05 	add_i s1, sp, 176
   55678:	21 10 00 00 	or s1, s1, 4
   5567c:	40 00 00 0f 	move s2, 0
   55680:	41 00 00 88 	store_32 s2, (s1)
   55684:	1e c0 02 88 	store_32 s0, 176(sp)
   55688:	49 02 00 f6 	b 2340 <__udivmoddi4+0xa2c>
; if (rem)
   5568c:	1e 70 02 a8 	load_32 s0, 156(sp)
   55690:	00 01 00 f2 	bz s0, 32 <__udivmoddi4+0x130>
   55694:	01 00 00 f6 	b 4 <__udivmoddi4+0x118>
; *rem = n.s.low;
   55698:	1e 20 02 a8 	load_32 s0, 136(sp)
   5569c:	3e 70 02 a8 	load_32 s1, 156(sp)
   556a0:	40 00 00 0f 	move s2, 0
   556a4:	41 10 00 88 	store_32 s2, 4(s1)
   556a8:	01 00 00 88 	store_32 s0, (s1)
   556ac:	01 00 00 f6 	b 4 <__udivmoddi4+0x130>
   556b0:	1e c0 02 05 	add_i s0, sp, 176
; return 0;
   556b4:	00 10 00 00 	or s0, s0, 4
   556b8:	20 00 00 0f 	move s1, 0
   556bc:	20 00 00 88 	store_32 s1, (s0)
   556c0:	3e c0 02 88 	store_32 s1, 176(sp)
   556c4:	3a 02 00 f6 	b 2280 <__udivmoddi4+0xa2c>
